OBJECTID,CONAME,ADDR,CITY,STATE_NAME,STATE,ZIP,ZIP4,NAICS,NAICS_ALL,SIC,SIC_ALL,INDUSTRY_DESC,AFFILIATE,BRAND,HQNAME,LOC_CONF,NAICS_SECT,PLACETYPE,SQFOOTAGE,MIN_SQFT,MAX_SQFT,EMPNUM,SALESVOL,SOURCE,ESRI_PID,DESC_,LATITUDE,LONGITUDE,CreationDate,Creator,EditDate,Editor
1,34 Drive in Theatre,E 12th Rd,Earlville,Illinois,IL,60518,,51213202,"51213202, 71111007",783301,"783301, 792207","Drive-In Motion Picture Theaters, Theatres-Live",,,,High,Information,Independent,1 - 1499,1.0,1499.0,3,110000.0,Data Axle,9dfc3b4cfd231f99653cc15d7e4ebed8,"34 Drive in Theatre, Earlville, Illinois",41.580677999999985,-88.936704,1758493555740,Synapse54,1758493555740,Synapse54
2,Alamo Drafthouse Wrigleyville,N Clark St # Suitec301 St,Chicago,Illinois,IL,60657,,51213101,"51213101, 72241001, 72251117, 71131005, 72241003",783201,"783201, 581301, 581208, 651211, 581303","Theatres-Movie, Bars, Restaurants, Event Centers, Cocktail Lounges",,,Alamo Drafthouse Cinemas,Low,Information,Branch,1 - 1499,1.0,1499.0,3,207000.0,Data Axle,03320ecfd9096fb1d47784b8c26009ee,"Alamo Drafthouse Wrigleyville, Chicago, Illinois",41.939694999999986,-87.66901000000001,1758493555740,Synapse54,1758493555740,Synapse54
3,AMC Champaign 13,Meijer Dr,Champaign,Illinois,IL,61822,1237,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,18,1121000.0,Data Axle,846c319d83e9730f6ae2e6f05022aa51,"AMC Champaign 13, Champaign, Illinois",40.14752699999999,-88.26023300000001,1758493555740,Synapse54,1758493555740,Synapse54
4,AMC Chicago Ridge 6,Chicago Ridge Mall,Chicago Ridge,Illinois,IL,60415,2605,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,38,2611000.0,Data Axle,a788b2cbfc03c1353c48dc3b8aee2bcc,"AMC Chicago Ridge 6, Chicago Ridge, Illinois",41.71528599999997,-87.782537,1758493555740,Synapse54,1758493555740,Synapse54
5,AMC Cicero 14,W Cermak Rd,Cicero,Illinois,IL,60804,2508,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,49,3367000.0,Data Axle,2a96e5a12f46504302a7b594a063bafb,"AMC Cicero 14, Cicero, Illinois",41.848888999999986,-87.74255899999999,1758493555740,Synapse54,1758493555740,Synapse54
6,AMC CLASSIC Decatur 10,S Mount Zion Rd,Decatur,Illinois,IL,62521,9719,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,15,1063000.0,Data Axle,898460d1ccecdb01b82b0e61d58c052f,"AMC CLASSIC Decatur 10, Decatur, Illinois",39.813683000000005,-88.876113,1758493555740,Synapse54,1758493555740,Synapse54
7,AMC CLASSIC Galesburg 8,W Carl Sandburg Dr,Galesburg,Illinois,IL,61401,1370,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,20,1256000.0,Data Axle,c3f704ae13d454de462c5506697ff5fb,"AMC CLASSIC Galesburg 8, Galesburg, Illinois",40.969925,-90.39482399999999,1758493555740,Synapse54,1758493555740,Synapse54
8,AMC CLASSIC Grand Prairie 18,W American Prairie Dr,Peoria,Illinois,IL,61615,9267,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,23,1393000.0,Data Axle,ecc5551022b6c6d46f9e8eec7bef88a9,"AMC CLASSIC Grand Prairie 18, Peoria, Illinois",40.78307299999999,-89.67671600000001,1758493555740,Synapse54,1758493555740,Synapse54
9,AMC CLASSIC Illinois Centre 8,Civic Circle Blvd,Marion,Illinois,IL,62959,5222,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,15,794000.0,Data Axle,60fe5e36e7cd31eb3a6d8d6884731249,"AMC CLASSIC Illinois Centre 8, Marion, Illinois",37.75072900000001,-88.979417,1758493555740,Synapse54,1758493555740,Synapse54
10,AMC CLASSIC Mattoon 10,Hurst Dr,Mattoon,Illinois,IL,61938,9251,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,18,831000.0,Data Axle,5afe3a508c76f4bc5f51699129cf2da8,"AMC CLASSIC Mattoon 10, Mattoon, Illinois",39.48178,-88.305903,1758493555740,Synapse54,1758493555740,Synapse54
11,AMC CLASSIC Morris 10,Gore Rd,Morris,Illinois,IL,60450,8600,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,26,1608000.0,Data Axle,755f62c1c0c9cc751c8d42034d079cad,"AMC CLASSIC Morris 10, Morris, Illinois",41.386034999999985,-88.428629,1758493555740,Synapse54,1758493555740,Synapse54
12,AMC CLASSIC Mount Vernon 8,Potomac Blvd,Mount Vernon,Illinois,IL,62864,9601,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,17,863000.0,Data Axle,c02fee7d13638f4545e8f8e9728e8702,"AMC CLASSIC Mount Vernon 8, Mount Vernon, Illinois",38.320572,-88.95861599999999,1758493555740,Synapse54,1758493555740,Synapse54
13,AMC CLASSIC Normal 14,Mcknight St,Normal,Illinois,IL,61761,5279,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,17,1033000.0,Data Axle,a67dad90b9063691ccbf67df6ca08e19,"AMC CLASSIC Normal 14, Normal, Illinois",40.537942,-88.990118,1758493555740,Synapse54,1758493555740,Synapse54
14,AMC CLASSIC Pekin 14,Edgewater Dr,North Pekin,Illinois,IL,61554,1588,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,2500 - 4999,2500.0,4999.0,4,,Data Axle,1a47091dd36dfb8b4d017be8d466302d,"AMC CLASSIC Pekin 14, North Pekin, Illinois",40.60248200000001,-89.62951699999998,1758493555740,Synapse54,1758493555740,Synapse54
15,AMC CLASSIC Quincy 6,N 33 Rd St,Quincy,Illinois,IL,62301,3781,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,21,1074000.0,Data Axle,50f51cf763c413ffd8c7ef08825f019a,"AMC CLASSIC Quincy 6, Quincy, Illinois",39.934040999999986,-91.362577,1758493555740,Synapse54,1758493555740,Synapse54
16,AMC CLASSIC Sauk Valley 8,E 30 Th St,Sterling,Illinois,IL,61081,9798,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,18,851000.0,Data Axle,c7af8a2de859cfef84b54eb7ad48061d,"AMC CLASSIC Sauk Valley 8, Sterling, Illinois",41.817965,-89.64866399999997,1758493555740,Synapse54,1758493555740,Synapse54
17,AMC CLASSIC Springfield 12,Mercantile Dr,Springfield,Illinois,IL,62711,6438,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,18,973000.0,Data Axle,f30706417d6d20275c7a67853f91d5e5,"AMC CLASSIC Springfield 12, Springfield, Illinois",39.75464199999999,-89.727304,1758493555740,Synapse54,1758493555740,Synapse54
18,AMC CLASSIC Sunnyland 10,Washington Plz,Washington,Illinois,IL,61571,1973,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",Medium,Information,Branch,40000 - 99999,40000.0,99999.0,22,1241000.0,Data Axle,cc210c17f4b17b1bd36b9dc95b459367,"AMC CLASSIC Sunnyland 10, Washington, Illinois",40.69207000000001,-89.481738,1758493555740,Synapse54,1758493555740,Synapse54
19,AMC CLASSIC Village Mall 6,N Vermilion St,Danville,Illinois,IL,61832,1333,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,31,2021000.0,Data Axle,893725f1774723f6522284faf8e07d5d,"AMC CLASSIC Village Mall 6, Danville, Illinois",40.17169999999998,-87.62935299999998,1758493555740,Synapse54,1758493555740,Synapse54
20,AMC Crestwood 18,Rivercrest Dr,Crestwood,Illinois,IL,60418,4474,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,37,2543000.0,Data Axle,ae8cc690eb890ad3bbaedcc3d32dd9e3,"AMC Crestwood 18, Crestwood, Illinois",41.651543999999994,-87.74425999999997,1758493555740,Synapse54,1758493555740,Synapse54
21,AMC DINE-IN 600 North Michigan 9,N Michigan Ave,Chicago,Illinois,IL,60611,3113,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,50,3436000.0,Data Axle,3a9007c354fcabccd1cb82841f12cf34,"AMC DINE-IN 600 North Michigan 9, Chicago, Illinois",41.892926,-87.624872,1758493555740,Synapse54,1758493555740,Synapse54
22,AMC DINE-IN Block 37,N State St,Chicago,Illinois,IL,60602,1609,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,49,3367000.0,Data Axle,eb1c5d48502190685c822bc5b277515e,"AMC DINE-IN Block 37, Chicago, Illinois",41.88418,-87.62905799999999,1758493555740,Synapse54,1758493555740,Synapse54
23,AMC DINE-IN Northbrook 14,Lake Cook Rd,Northbrook,Illinois,IL,60062,1441,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,57,3917000.0,Data Axle,ff3809c9e116d6b26d9675ea319eb03c,"AMC DINE-IN Northbrook 14, Northbrook, Illinois",42.149654,-87.816796,1758493555740,Synapse54,1758493555740,Synapse54
24,AMC DINE-IN Rosemont 12,Bryn Mawr Ave,Rosemont,Illinois,IL,60018,5210,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,28,1924000.0,Data Axle,8d09dfafc427080d386c648d3b474213,"AMC DINE-IN Rosemont 12, Rosemont, Illinois",41.980036999999996,-87.867545,1758493555740,Synapse54,1758493555740,Synapse54
25,AMC DINE-IN Yorktown 18,Yorktown Shopping Ctr,Lombard,Illinois,IL,60148,5529,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,40,2739000.0,Data Axle,97d93610141eb45aad20f25338e1bf20,"AMC DINE-IN Yorktown 18, Lombard, Illinois",41.84018499999998,-88.001731,1758493555740,Synapse54,1758493555740,Synapse54
26,AMC Edwardsville 12,Center Grove Rd,Edwardsville,Illinois,IL,62025,2803,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,54,,Data Axle,572d098fa800eb9b197886736842090e,"AMC Edwardsville 12, Edwardsville, Illinois",38.78346599999999,-89.955729,1758493555740,Synapse54,1758493555740,Synapse54
27,AMC Evanston 12,Maple Ave,Evanston,Illinois,IL,60201,3133,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,,,,60,4123000.0,Data Axle,e86cdadaf265d1864a9701538e6449d6,"AMC Evanston 12, Evanston, Illinois",42.04925699999999,-87.68429199999997,1758493555740,Synapse54,1758493555740,Synapse54
28,AMC Ford City 14,S Cicero Ave,Chicago,Illinois,IL,60652,1096,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,50,3436000.0,Data Axle,10c5270151524910ac22bd07d1edea77,"AMC Ford City 14, Chicago, Illinois",41.755337000000004,-87.740573,1758493555740,Synapse54,1758493555740,Synapse54
29,AMC Galewood Crossings 14,W Homer St,Chicago,Illinois,IL,60639,4494,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,27,1856000.0,Data Axle,57c1bd4959b6bd018ff195ff62032c00,"AMC Galewood Crossings 14, Chicago, Illinois",41.91590599999999,-87.764563,1758493555740,Synapse54,1758493555740,Synapse54
30,AMC Hawthorn 12,Hawthorn Ctr,Vernon Hills,Illinois,IL,60061,1511,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,50,3659000.0,Data Axle,3f4a60e1779508a1caf0fce015a37e89,"AMC Hawthorn 12, Vernon Hills, Illinois",42.24420700000002,-87.949366,1758493555740,Synapse54,1758493555740,Synapse54
31,AMC Lake in the Hills 12,N Randall Rd,Lake in the Hills,Illinois,IL,60156,5961,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,51,2840000.0,Data Axle,af63787ad3f644b566f3dbfd6ec1610c,"AMC Lake in the Hills 12, Lake in the Hills, Illinois",42.180258999999985,-88.333483,1758493555740,Synapse54,1758493555740,Synapse54
32,AMC Machesney Park 14,Anjali Way,Machesney Park,Illinois,IL,61115,7644,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,23,1311000.0,Data Axle,e9c3ea558508eb950b9e1a02e00035ea,"AMC Machesney Park 14, Machesney Park, Illinois",42.371325000000006,-89.004408,1758493555740,Synapse54,1758493555740,Synapse54
33,AMC Market Square 10,Sycamore Rd,Dekalb,Illinois,IL,60115,2112,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,56,2850000.0,Data Axle,73da5c1b9dd00bb6dcc8583445f9e940,"AMC Market Square 10, Dekalb, Illinois",41.947269999999996,-88.720571,1758493555740,Synapse54,1758493555740,Synapse54
34,AMC Naperville 16,Showplace Dr,Naperville,Illinois,IL,60564,5011,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,21,1292000.0,Data Axle,e7bc5457df11e7a0e97e3cd31f0ab3c4,"AMC Naperville 16, Naperville, Illinois",41.712934000000004,-88.20924899999999,1758493555740,Synapse54,1758493555740,Synapse54
35,AMC New Lenox 14,W Maple St,New Lenox,Illinois,IL,60451,1644,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,27,1660000.0,Data Axle,a74e0beb8afde7285030a439930a4d57,"AMC New Lenox 14, New Lenox, Illinois",41.51642,-87.991128,1758493555740,Synapse54,1758493555740,Synapse54
36,AMC Newcity 14,N Clybourn # Suitec301 Ave,Chicago,Illinois,IL,60610,,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",Low,Information,Branch,,,,44,3024000.0,Data Axle,decab90541bbc7798441c7ae8118b4c4,"AMC Newcity 14, Chicago, Illinois",41.90433999999998,-87.634475,1758493555740,Synapse54,1758493555740,Synapse54
37,AMC Niles 12,Golf Mill Ctr,Niles,Illinois,IL,60714,1217,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,53,3642000.0,Data Axle,ea57122b5eef80a1c52ba06c4a8b6f51,"AMC Niles 12, Niles, Illinois",42.049730999999994,-87.837375,1758493555740,Synapse54,1758493555740,Synapse54
38,AMC Norridge 6,N Harlem Ave,Norridge,Illinois,IL,60706,4712,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,61,4192000.0,Data Axle,0d5f1275fa66be353a977b6ba5383264,"AMC Norridge 6, Norridge, Illinois",41.962465999999985,-87.810593,1758493555740,Synapse54,1758493555740,Synapse54
39,AMC Oakbrook Center 12,Oakbrook Center # Top Level,Oak Brook,Illinois,IL,60523,,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",Low,Information,Branch,100000+,100000.0,,53,3630000.0,Data Axle,131e5d44cdef81c69ca9b537b9fe37f6,"AMC Oakbrook Center 12, Oak Brook, Illinois",41.82646499999997,-87.988075,1758493555740,Synapse54,1758493555740,Synapse54
40,AMC Oakbrook Center 4,Oakbrook Center # Lower Ctr,Oak Brook,Illinois,IL,60523,,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",Low,Information,Branch,100000+,100000.0,,53,3630000.0,Data Axle,baec5fc9c2924632e9c8ac3f42065e96,"AMC Oakbrook Center 4, Oak Brook, Illinois",41.82646499999997,-87.988075,1758493555740,Synapse54,1758493555740,Synapse54
41,AMC Peru Mall 8,State Route 51,Peru,Illinois,IL,61354,,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",Low,Information,Branch,40000 - 99999,40000.0,99999.0,17,875000.0,Data Axle,470d47c56bb0f42c35b33360041893a6,"AMC Peru Mall 8, Peru, Illinois",41.32985999999999,-89.13183,1758493555740,Synapse54,1758493555740,Synapse54
42,AMC Quarry Cinemas 14,W 63 Rd St,Hodgkins,Illinois,IL,60525,4157,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,28,1924000.0,Data Axle,db010d58761f31b11236cc855bc9ee43,"AMC Quarry Cinemas 14, Hodgkins, Illinois",41.77664999999997,-87.85897499999999,1758493555740,Synapse54,1758493555740,Synapse54
43,AMC Randhurst 12,Randhurst Village Dr,Mount Prospect,Illinois,IL,60056,1297,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,20000 - 39999,20000.0,39999.0,9,1095000.0,Data Axle,81e7be540d73df98af0df2da9e2ae616,"AMC Randhurst 12, Mount Prospect, Illinois",42.085774,-87.931244,1758493555740,Synapse54,1758493555740,Synapse54
44,AMC River East 21,E Illinois St,Chicago,Illinois,IL,60611,4364,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,120,8245000.0,Data Axle,197f49a3d0aef6b7658ee711606327aa,"AMC River East 21, Chicago, Illinois",41.89143299999999,-87.61897199999999,1758493555740,Synapse54,1758493555740,Synapse54
45,AMC Rockford 16,E State St,Rockford,Illinois,IL,61108,2731,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,23,1311000.0,Data Axle,07e96b1d94b3b5d51d041ae5492389eb,"AMC Rockford 16, Rockford, Illinois",42.270578999999984,-88.95342599999998,1758493555740,Synapse54,1758493555740,Synapse54
46,AMC South Barrington 24,Studio Dr,South Barrington,Illinois,IL,60010,7142,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,101,6940000.0,Data Axle,11f95aaf585d010466735a2919a22dfb,"AMC South Barrington 24, South Barrington, Illinois",42.069937,-88.14859699999998,1758493555740,Synapse54,1758493555740,Synapse54
47,AMC Springfield 8,S Dirksen Pkwy,Springfield,Illinois,IL,62703,4505,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,40000 - 99999,40000.0,99999.0,20,1095000.0,Data Axle,4f15b61f509093fa9fd6762ff8e0758d,"AMC Springfield 8, Springfield, Illinois",39.76386799999998,-89.60842599999998,1758493555740,Synapse54,1758493555740,Synapse54
48,AMC Streets of Woodfield 20,N Martingale Rd,Schaumburg,Illinois,IL,60173,5909,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,46,3161000.0,Data Axle,8c2e0cfad9a54d883515cfe5acad0670,"AMC Streets of Woodfield 20, Schaumburg, Illinois",42.040505999999986,-88.03434,1758493555740,Synapse54,1758493555740,Synapse54
49,AMC University Place 8,E Main St,Carbondale,Illinois,IL,62901,3144,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",Medium,Information,Branch,40000 - 99999,40000.0,99999.0,19,939000.0,Data Axle,b58ae4556456ab45a4d5182ee4a9dfe9,"AMC University Place 8, Carbondale, Illinois",37.736084,-89.185462,1758493555740,Synapse54,1758493555740,Synapse54
50,AMC Village Crossing 18,Carpenter Rd,Skokie,Illinois,IL,60077,3236,51213101,51213101,783201,783201,Theatres-Movie,,,"American Multi-Cinema, Inc",High,Information,Branch,100000+,100000.0,,49,3367000.0,Data Axle,b2e7e3738daa764f3b8fb4d11f2e2a0c,"AMC Village Crossing 18, Skokie, Illinois",42.00961699999999,-87.76501000000002,1758493555740,Synapse54,1758493555740,Synapse54
51,Arlee Theater Inc,S Main St,Mason City,Illinois,IL,62664,1460,51213101,"51213101, 99999005",783201,"783201, 999966","Theatres-Movie, Federal Government Contractors",,,,High,Information,Independent,1500 - 2499,1500.0,2499.0,2,84000.0,Data Axle,4120422fcb86c4817fc4998e19cb324e,"Arlee Theater Inc, Mason City, Illinois",40.20170099999999,-89.69742899999999,1758493555740,Synapse54,1758493555740,Synapse54
52,Avon Theater,S Austin Ave,Decatur,Illinois,IL,62522,1838,51213101,51213101,783201,783201,Theatres-Movie,,,,High,Information,Independent,1500 - 2499,1500.0,2499.0,2,312000.0,Data Axle,33dcbb8cdda5398f7786d0aff53b9730,"Avon Theater, Decatur, Illinois",39.841852,-88.997076,1758493555740,Synapse54,1758493555740,Synapse54
53,Avon Theatre,N Water St,Decatur,Illinois,IL,62523,1138,51213101,"51213101, 71141013",783201,"783201, 792211","Theatres-Movie, Theatrical Managers & Producers",,,,High,Information,Independent,2500 - 4999,2500.0,4999.0,3,213000.0,Data Axle,142ef71ba8e1a6f7d09fc05f8afb1f15,"Avon Theatre, Decatur, Illinois",39.84518799999998,-88.95412600000002,1758493555740,Synapse54,1758493555740,Synapse54
54,Bar at IPIC Theaters,E Boughton Rd,Bolingbrook,Illinois,IL,60440,2486,51213101,51213101,783201,783201,Theatres-Movie,,,,High,Information,Independent,,,,45,,Data Axle,6473beb0154265d168bdb685a326247b,"Bar at IPIC Theaters, Bolingbrook, Illinois",41.718602999999995,-88.042207,1758493555740,Synapse54,1758493555740,Synapse54
55,Bensenville Theater & Sundae's Too Ice Cream Shop,S Center St,Bensenville,Illinois,IL,60106,2129,51213101,"51213101, 72251512",783201,"783201, 581203","Theatres-Movie, Ice Cream Parlors",,,,Medium,Information,Independent,2500 - 4999,2500.0,4999.0,4,274000.0,Data Axle,705acca2381b14b21861a84d2083398d,"Bensenville Theater & Sundae's Too Ice Cream Shop, Bensenville, Illinois",41.95652699999999,-87.94100800000001,1758493555740,Synapse54,1758493555740,Synapse54
56,Carbon Arc,N Lincoln Ave,Chicago,Illinois,IL,60625,2008,51213101,51213101,783201,783201,Theatres-Movie,,,,High,Information,Independent,1 - 1499,1.0,1499.0,2,,Data Axle,7f57cf5ceb758eaad8e7caba69b646ee,"Carbon Arc, Chicago, Illinois",41.96543099999999,-87.686837,1758493555740,Synapse54,1758493555740,Synapse54
57,Central Theatre,N State St,Geneseo,Illinois,IL,61254,1345,51213101,51213101,783201,783201,Theatres-Movie,,,,High,Information,Independent,2500 - 4999,2500.0,4999.0,3,146000.0,Data Axle,2cd2f95d9c7d15680ce80959f9b0ce56,"Central Theatre, Geneseo, Illinois",41.453493,-90.156071,1758493555740,Synapse54,1758493555740,Synapse54
58,Chicago Theater Works,W Belmont Ave,Chicago,Illinois,IL,60657,3312,51213101,51213101,783201,783201,Theatres-Movie,,,,High,Information,Independent,2500 - 4999,2500.0,4999.0,4,275000.0,Data Axle,fc41a9d0e95f97971215dddd93341843,"Chicago Theater Works, Chicago, Illinois",41.939608000000014,-87.657179,1758493555740,Synapse54,1758493555740,Synapse54
59,Cinema Chatham Powered By Emagine Theatres,W 87th St,Chicago,Illinois,IL,60620,1305,51213101,51213101,783201,783201,Theatres-Movie,,,"Emagine Entertainment, Inc",High,Information,Branch,2500 - 4999,2500.0,4999.0,4,275000.0,Data Axle,cb4094f23b3d7c787df3e0e1c681dac5,"Cinema Chatham Powered By Emagine Theatres, Chicago, Illinois",41.739326000000005,-87.630587,1758493555740,Synapse54,1758493555740,Synapse54
60,Cinema Home Solutions,Meadow Path,Manteno,Illinois,IL,60950,3742,51213101,51213101,783201,783201,Theatres-Movie,,,,High,Information,Independent,,,,37,2156000.0,Data Axle,b08e1cf2a6aad8171c3abe9338983d4d,"Cinema Home Solutions, Manteno, Illinois",41.23509399999998,-87.85600899999999,1758493555740,Synapse54,1758493555740,Synapse54
61,Cinema Libertad,S Michigan Ave,Chicago,Illinois,IL,60605,1472,51213101,"51213101, 51211008",783201,"783201, 781205","Theatres-Movie, Motion Picture Producers & Studios",,,,High,Information,Independent,20000 - 39999,20000.0,39999.0,5,344000.0,Data Axle,b727afbe0045a7464963ce04ae1f809e,"Cinema Libertad, Chicago, Illinois",41.87646800000001,-87.62484599999998,1758493555740,Synapse54,1758493555740,Synapse54
62,Cinema/Chicago,W Van Buren St,Chicago,Illinois,IL,60607,3978,51213101,"51213101, 71211004, 99999005",783201,"783201, 841202, 999966","Theatres-Movie, Arts Organizations & Information, Federal Government Contractors",,,,High,Information,Independent,5000 - 9999,5000.0,9999.0,7,481000.0,Data Axle,788d343669a0e71442fad5afd855c364,"Cinema/Chicago, Chicago, Illinois",41.877050999999994,-87.634311,1758493555740,Synapse54,1758493555740,Synapse54
63,Cinemark Bourbonnais Movies 10,N State Route 50,Bourbonnais,Illinois,IL,60914,5115,51213101,"51213101, 71394010",783201,"783201, 799935","Theatres-Movie, Halls & Auditoriums",,,"Cinemark USA, Inc",High,Information,Branch,100000+,100000.0,,29,1690000.0,Data Axle,9775f84e436389d34942bde433e01805,"Cinemark Bourbonnais Movies 10, Bourbonnais, Illinois",41.174361000000005,-87.848221,1758493555740,Synapse54,1758493555740,Synapse54
