OBJECTID,DESCRIPTION,ID,ECYTENOWN,ECYTENOWN_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,12014,79.64,79.64,59867601510.0,2216439.0400546975,1753799708729,Synapse54,1753799708729,Synapse54
283,"J1A (Coaticook, QC)",J1A,2702,61.17,61.17,568143726.5,138682.11350637994,1753799708729,Synapse54,1753799708729,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,2024,70.74,70.74,148314795.5,58854.95341782354,1753799708729,Synapse54,1753799708729,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,5387,39.9,39.9,36392307.5,31305.785200373433,1753799708729,Synapse54,1753799708729,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,5007,52.57,52.57,23722537.5,26568.26494121696,1753799708729,Synapse54,1753799708729,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,4241,24.67,24.67,90156997.5,95524.0591322304,1753799708729,Synapse54,1753799708729,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,3803,48.88,48.88,14850239.5,21529.415696903085,1753799708729,Synapse54,1753799708729,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,1762,47.3,47.3,14646372.0,20632.820225363073,1753799708729,Synapse54,1753799708729,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,3042,37.16,37.16,27073074.0,24825.97616578884,1753799708729,Synapse54,1753799708729,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,1427,51.0,51.0,66319442.5,51850.27975629163,1753799708729,Synapse54,1753799708729,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,11049,71.99,71.99,196798113.5,75865.43435097949,1753799708729,Synapse54,1753799708729,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,4028,85.98,85.98,129969730.0,55500.89678544112,1753799708729,Synapse54,1753799708729,Synapse54
294,"J1S (Windsor, QC)",J1S,2380,67.88,67.88,306725365.5,94080.75320925176,1753799708729,Synapse54,1753799708729,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,2329,56.53,56.53,94108625.0,49846.76465177346,1753799708729,Synapse54,1753799708729,Synapse54
296,"J1X (Magog, QC)",J1X,11439,66.82,66.82,728921445.0,201253.21200864858,1753799708729,Synapse54,1753799708729,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,1814,79.08,79.08,352999380.0,123836.95765720992,1753799708729,Synapse54,1753799708729,Synapse54
298,"J2A (Drummondville, QC)",J2A,4227,79.57,79.57,210419353.0,83920.96306970775,1753799708729,Synapse54,1753799708729,Synapse54
299,"J2B (Drummondville, QC)",J2B,8233,49.7,49.7,262759591.40234375,162201.91283563137,1753799708729,Synapse54,1753799708729,Synapse54
300,"J2C (Drummondville, QC)",J2C,7050,46.57,46.57,46328225.59765625,41604.1853996451,1753799708729,Synapse54,1753799708729,Synapse54
301,"J2E (Drummondville, QC)",J2E,1290,60.99,60.99,18350789.5,28926.839340474853,1753799708729,Synapse54,1753799708729,Synapse54
302,"J2G (Granby, QC)",J2G,5922,40.25,40.25,27125065.5,40964.248286282396,1753799708729,Synapse54,1753799708729,Synapse54
303,"J2H (Granby, QC)",J2H,7302,74.21,74.21,136788271.0,82651.78876586944,1753799708729,Synapse54,1753799708729,Synapse54
304,"J2J (Granby, QC)",J2J,4915,54.14,54.14,158975426.5,75483.31166212616,1753799708729,Synapse54,1753799708729,Synapse54
305,"J2K (Cowansville, QC)",J2K,4990,54.57,54.57,327067186.0,107161.13325887192,1753799708729,Synapse54,1753799708729,Synapse54
306,"J2L (Bromont, QC)",J2L,4403,74.25,74.25,230068726.0,81624.30958657779,1753799708729,Synapse54,1753799708729,Synapse54
307,"J2M (Shefford, QC)",J2M,2877,91.68,91.68,242332781.2734375,116121.4987637872,1753799708729,Synapse54,1753799708729,Synapse54
308,"J2N (Farnham, QC)",J2N,2915,58.28,58.28,187541869.5,67299.99265741695,1753799708729,Synapse54,1753799708729,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,3129,72.53,72.53,202913088.0,104737.13437793839,1753799708729,Synapse54,1753799708729,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,5374,35.06,35.06,64473264.0,73386.10579135851,1753799708729,Synapse54,1753799708729,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,4740,58.08,58.08,91771688.0,53456.23963708392,1753799708729,Synapse54,1753799708729,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,9464,80.12,80.12,103463004.5,59571.138073747235,1753799708729,Synapse54,1753799708729,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,5842,65.2,65.2,145676986.0,80102.73759580929,1753799708729,Synapse54,1753799708729,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,2109,91.58,91.58,146400386.17578125,73826.30271667863,1753799708729,Synapse54,1753799708729,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,1164,22.35,22.35,6186209.0,11188.578319190965,1753799708729,Synapse54,1753799708729,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,7810,48.09,48.09,95704303.5,54381.46319865555,1753799708729,Synapse54,1753799708729,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,9518,78.32,78.32,105827610.5,60902.63170645707,1753799708729,Synapse54,1753799708729,Synapse54
318,"J3G (Beloeil, QC)",J3G,10550,70.77,70.77,171490984.5,98109.63892656052,1753799708729,Synapse54,1753799708729,Synapse54
319,"J3H (Beloeil, QC)",J3H,9068,81.12,81.12,80996367.5,55540.40786090735,1753799708729,Synapse54,1753799708729,Synapse54
320,"J3L (Chambly, QC)",J3L,16966,75.55,75.55,364093398.0,124754.83820581688,1753799708729,Synapse54,1753799708729,Synapse54
321,"J3M (Marieville, QC)",J3M,3284,66.87,66.87,126097256.5,55752.50302456562,1753799708729,Synapse54,1753799708729,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,5840,86.44,86.44,74736126.0,37659.20099111866,1753799708729,Synapse54,1753799708729,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,7683,60.32,60.32,211886795.0,80652.39762505802,1753799708729,Synapse54,1753799708729,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,4353,58.86,58.86,57862738.0,40488.46821105956,1753799708729,Synapse54,1753799708729,Synapse54
325,"J3T (Nicolet, QC)",J3T,2442,62.92,62.92,271606732.5,71484.12258274788,1753799708729,Synapse54,1753799708729,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,9204,85.61,85.61,90158805.5,51396.92313356961,1753799708729,Synapse54,1753799708729,Synapse54
327,"J3X (Varennes, QC)",J3X,6840,78.56,78.56,232058892.5,71561.3428539275,1753799708729,Synapse54,1753799708729,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,21341,75.5,75.5,101336037.0,100201.13539228243,1753799708729,Synapse54,1753799708729,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,1540,78.81,78.81,22454206.0,63608.93575532092,1753799708729,Synapse54,1753799708729,Synapse54
330,"J4B (Boucherville, QC)",J4B,14687,83.01,83.01,170076124.5,59886.44585342009,1753799708729,Synapse54,1753799708729,Synapse54
331,"J4G (Longueuil, QC)",J4G,2627,52.15,52.15,25356829.5,23719.52752698455,1753799708729,Synapse54,1753799708729,Synapse54
332,"J4H (Longueuil, QC)",J4H,3050,36.1,36.1,11650935.0,15524.513087115087,1753799708729,Synapse54,1753799708729,Synapse54
333,"J4J (Longueuil, QC)",J4J,4916,31.59,31.59,15351226.5,21930.353895068798,1753799708729,Synapse54,1753799708729,Synapse54
334,"J4K (Longueuil, QC)",J4K,4296,31.46,31.46,12801059.0,20426.997549827258,1753799708729,Synapse54,1753799708729,Synapse54
335,"J4L (Longueuil, QC)",J4L,5837,39.75,39.75,14765810.5,16776.5326873664,1753799708729,Synapse54,1753799708729,Synapse54
336,"J4M (Longueuil, QC)",J4M,4288,82.76,82.76,10545973.0,20915.15150342213,1753799708729,Synapse54,1753799708729,Synapse54
337,"J4N (Longueuil, QC)",J4N,3698,69.06,69.06,9982414.5,18319.159231838094,1753799708729,Synapse54,1753799708729,Synapse54
338,"J4P (Longueuil, QC)",J4P,2718,47.2,47.2,6998059.0,12458.778436344583,1753799708729,Synapse54,1753799708729,Synapse54
339,"J4R (Longueuil, QC)",J4R,2516,49.56,49.56,5607448.0,11472.375668491168,1753799708729,Synapse54,1753799708729,Synapse54
340,"J4S (Longueuil, QC)",J4S,2093,66.13,66.13,4293595.5,10044.635885759557,1753799708729,Synapse54,1753799708729,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,3684,40.36,40.36,8655769.0,12531.329908587128,1753799708729,Synapse54,1753799708729,Synapse54
342,"J4V (Longueuil, QC)",J4V,4574,60.16,60.16,9874770.0,19495.60469716676,1753799708729,Synapse54,1753799708729,Synapse54
343,"J4W (Longueuil, QC)",J4W,4768,65.01,65.01,11512935.0,16336.628676963564,1753799708729,Synapse54,1753799708729,Synapse54
344,"J4X (Longueuil, QC)",J4X,5995,76.41,76.41,13216489.5,15198.092586417742,1753799708729,Synapse54,1753799708729,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,7785,73.19,73.19,21259495.5,19670.691530096043,1753799708729,Synapse54,1753799708729,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,7414,58.52,58.52,42442433.5,36399.19983850107,1753799708729,Synapse54,1753799708729,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,9185,73.94,73.94,123489244.5,53706.37543156535,1753799708729,Synapse54,1753799708729,Synapse54
348,"J5B (Delson, QC)",J5B,2218,68.44,68.44,13765665.5,25868.554957637258,1753799708729,Synapse54,1753799708729,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,5115,72.45,72.45,20056189.5,22328.89425891819,1753799708729,Synapse54,1753799708729,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,6096,77.48,77.48,230905181.0,66651.47964912902,1753799708729,Synapse54,1753799708729,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,6163,86.44,86.44,193780426.5,69823.6154247918,1753799708729,Synapse54,1753799708729,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,7128,72.15,72.15,95796285.0,58040.91698594175,1753799708729,Synapse54,1753799708729,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,7088,69.33,69.33,245439917.0,79215.19535436288,1753799708729,Synapse54,1753799708729,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,4250,65.81,65.81,190530835.0,58815.89393433861,1753799708729,Synapse54,1753799708729,Synapse54
355,"J5R (La Prairie, QC)",J5R,15659,74.41,74.41,116490762.5,83791.09209902641,1753799708729,Synapse54,1753799708729,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,4741,74.67,74.67,154486438.5,59411.55582605956,1753799708729,Synapse54,1753799708729,Synapse54
357,"J5V (Louiseville, QC)",J5V,1755,46.96,46.96,506748881.0,179854.3461791025,1753799708729,Synapse54,1753799708729,Synapse54
358,"J5W (L'assomption, QC)",J5W,8376,74.1,74.1,332828346.5,103350.78663938354,1753799708729,Synapse54,1753799708729,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,2440,66.09,66.09,93137482.5,61537.5779427655,1753799708729,Synapse54,1753799708729,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,9350,82.03,82.03,22356230.5,21230.469901767003,1753799708729,Synapse54,1753799708729,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,8557,71.38,71.38,78014581.0,40720.846170485005,1753799708729,Synapse54,1753799708729,Synapse54
362,"J6A (Repentigny, QC)",J6A,10618,70.5,70.5,48655375.5,39943.850012514275,1753799708729,Synapse54,1753799708729,Synapse54
363,"J6E (Joliette, QC)",J6E,10382,45.17,45.17,137214208.0,95275.2587794035,1753799708729,Synapse54,1753799708729,Synapse54
364,"J6J (Chateauguay, QC)",J6J,6854,65.54,65.54,74217052.0,72123.22068999698,1753799708729,Synapse54,1753799708729,Synapse54
365,"J6K (Chateauguay, QC)",J6K,7728,75.73,75.73,20188406.0,28536.15419577854,1753799708729,Synapse54,1753799708729,Synapse54
366,"J6N (Beauharnois, QC)",J6N,4972,64.39,64.39,233462281.0,99024.33793574793,1753799708729,Synapse54,1753799708729,Synapse54
367,"J6R (Mercier, QC)",J6R,4569,79.2,79.2,115347180.0,49311.90260299979,1753799708729,Synapse54,1753799708729,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,7137,57.77,57.77,210261044.5,73467.37727321035,1753799708729,Synapse54,1753799708729,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,4611,50.25,50.25,46981135.0,36756.956833154014,1753799708729,Synapse54,1753799708729,Synapse54
370,"J6V (Terrebonne, QC)",J6V,4618,78.43,78.43,60800572.0,35889.68273881664,1753799708729,Synapse54,1753799708729,Synapse54
371,"J6W (Terrebonne, QC)",J6W,9066,63.5,63.5,39136671.0,33325.59650886826,1753799708729,Synapse54,1753799708729,Synapse54
372,"J6X (Terrebonne, QC)",J6X,7432,77.08,77.08,60225849.5,43095.169343531845,1753799708729,Synapse54,1753799708729,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,7142,83.03,83.03,81550557.0,61201.9952124608,1753799708729,Synapse54,1753799708729,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,6765,84.73,84.73,22537924.0,22963.79436186629,1753799708729,Synapse54,1753799708729,Synapse54
375,"J7A (Rosemere, QC)",J7A,4787,87.43,87.43,24339416.5,22941.14213233615,1753799708729,Synapse54,1753799708729,Synapse54
376,"J7B (Boisbriand, QC)",J7B,3949,86.75,86.75,14667986.5,16792.064136555553,1753799708729,Synapse54,1753799708729,Synapse54
377,"J7C (Boisbriand, QC)",J7C,14034,74.05,74.05,94216134.5,48996.310543076004,1753799708729,Synapse54,1753799708729,Synapse54
378,"J7E (Boisbriand, QC)",J7E,6566,46.64,46.64,38942666.0,66768.75062873606,1753799708729,Synapse54,1753799708729,Synapse54
379,"J7G (Boisbriand, QC)",J7G,5251,68.96,68.96,24826343.0,22844.466974416475,1753799708729,Synapse54,1753799708729,Synapse54
380,"J7H (Boisbriand, QC)",J7H,1960,52.09,52.09,18524557.5,29683.633390851617,1753799708729,Synapse54,1753799708729,Synapse54
381,"J7J (Boisbriand, QC)",J7J,8294,64.51,64.51,216897455.5,103444.96666308724,1753799708729,Synapse54,1753799708729,Synapse54
382,"J7K (Terrebonne, QC)",J7K,11408,72.58,72.58,193069363.5,83975.60969421153,1753799708729,Synapse54,1753799708729,Synapse54
383,"J7L (Terrebonne, QC)",J7L,4542,80.6,80.6,28664221.0,25040.678807417222,1753799708729,Synapse54,1753799708729,Synapse54
384,"J7M (Terrebonne, QC)",J7M,7163,80.47,80.47,82543767.0,48321.76398543206,1753799708729,Synapse54,1753799708729,Synapse54
385,"J7N (Boisbriand, QC)",J7N,9645,63.86,63.86,781900527.5,198254.3737699631,1753799708729,Synapse54,1753799708729,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,7463,67.61,67.61,34525041.5,29797.38514106549,1753799708729,Synapse54,1753799708729,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,11050,70.53,70.53,124808411.0,71490.55014073827,1753799708729,Synapse54,1753799708729,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,10179,91.5,91.5,297651983.5,93415.04234638221,1753799708729,Synapse54,1753799708729,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,21361,73.71,73.71,362449115.0,152968.31394129083,1753799708729,Synapse54,1753799708729,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,5320,87.62,87.62,24383265.0,23490.450057951097,1753799708729,Synapse54,1753799708729,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,1732,65.66,65.66,64920487.0,46286.99583260664,1753799708729,Synapse54,1753799708729,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,5826,41.28,41.28,50087471.02734375,55705.64280837206,1753799708729,Synapse54,1753799708729,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,6696,43.01,43.01,36942944.47265625,33700.08035698858,1753799708729,Synapse54,1753799708729,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,4329,84.32,84.32,272351866.0,88660.25650248205,1753799708729,Synapse54,1753799708729,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,5005,68.81,68.81,257661278.5,87331.95722532229,1753799708729,Synapse54,1753799708729,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,3564,57.75,57.75,363538345.5,105828.83702167151,1753799708729,Synapse54,1753799708729,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,3607,60.03,60.03,598027685.5,128502.35538817226,1753799708729,Synapse54,1753799708729,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,3302,81.13,81.13,1206240278.5,237511.8555793957,1753799708729,Synapse54,1753799708729,Synapse54
399,"J8H (Lachute, QC)",J8H,4125,53.82,53.82,482502118.5,169179.8899596451,1753799708729,Synapse54,1753799708729,Synapse54
400,"J8L (Gatineau, QC)",J8L,6314,69.4,69.4,1293058071.0,172060.6388984216,1753799708729,Synapse54,1753799708729,Synapse54
401,"J8M (Gatineau, QC)",J8M,4138,74.24,74.24,154732777.5,65024.547084615566,1753799708729,Synapse54,1753799708729,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,5337,85.17,85.17,1732302854.5,285589.92276472907,1753799708729,Synapse54,1753799708729,Synapse54
403,"J8P (Gatineau, QC)",J8P,9356,58.01,58.01,58693548.0,43657.291681754716,1753799708729,Synapse54,1753799708729,Synapse54
404,"J8R (Gatineau, QC)",J8R,8918,77.45,77.45,156666056.5,68675.20266685543,1753799708729,Synapse54,1753799708729,Synapse54
405,"J8T (Gatineau, QC)",J8T,10577,57.91,57.91,47793402.0,43358.360078022946,1753799708729,Synapse54,1753799708729,Synapse54
406,"J8V (Gatineau, QC)",J8V,9442,88.45,88.45,324712509.0,103708.66049045212,1753799708729,Synapse54,1753799708729,Synapse54
407,"J8X (Gatineau, QC)",J8X,1269,18.78,18.78,14811708.0,18647.21034649298,1753799708729,Synapse54,1753799708729,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,4626,36.08,36.08,19695262.5,21673.890152602384,1753799708729,Synapse54,1753799708729,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,3334,47.56,47.56,23130629.5,26602.970961144994,1753799708729,Synapse54,1753799708729,Synapse54
410,"J9A (Gatineau, QC)",J9A,6102,58.57,58.57,30373310.5,26686.619129442304,1753799708729,Synapse54,1753799708729,Synapse54
411,"J9B (Chelsea, QC)",J9B,3093,91.62,91.62,246189543.5,86816.99350066783,1753799708729,Synapse54,1753799708729,Synapse54
412,"J9E (Maniwaki, QC)",J9E,2459,64.27,64.27,1377109169.5,310831.3640939274,1753799708729,Synapse54,1753799708729,Synapse54
413,"J9H (Gatineau, QC)",J9H,9559,68.17,68.17,62556078.0,44664.06309859117,1753799708729,Synapse54,1753799708729,Synapse54
414,"J9J (Gatineau, QC)",J9J,11369,65.32,65.32,151255466.5,58327.94180700536,1753799708729,Synapse54,1753799708729,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,4404,62.03,62.03,1339338847.0,180384.92529711727,1753799708729,Synapse54,1753799708729,Synapse54
416,"J9P (Val-D'or, QC)",J9P,9546,58.96,58.96,3829796876.0,458548.2575127482,1753799708729,Synapse54,1753799708729,Synapse54
417,"J9T (Amos, QC)",J9T,3500,56.96,56.96,683602510.0,189908.9748917051,1753799708729,Synapse54,1753799708729,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,1136,66.16,66.16,297071822.0,76817.77391779536,1753799708729,Synapse54,1753799708729,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,5458,45.38,45.38,301651162.0,120674.85661136823,1753799708729,Synapse54,1753799708729,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,4079,90.02,90.02,2199066233.0,465878.96082864003,1753799708729,Synapse54,1753799708729,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,2165,61.7,61.7,348212296.0,88902.99107383726,1753799708729,Synapse54,1753799708729,Synapse54
