OBJECTID,DESCRIPTION,ID,P5YTENRENT,P5YTENRENT_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
140,"G9X (La Tuque, QC)",G9X,1648,31.47,31.47,4798536478.5,388015.362952818,1753799933059,Synapse54,1753799933059,Synapse54
141,"H0M (Akwesasne, QC)",H0M,0,0.0,0.0,4195699.0,36371.52492841964,1753799933059,Synapse54,1753799933059,Synapse54
142,"H1A (Montreal, QC)",H1A,6568,41.97,41.97,32047972.5,27217.161718354222,1753799933059,Synapse54,1753799933059,Synapse54
143,"H1B (Montreal, QC)",H1B,5303,56.22,56.22,42382103.0,29920.24369847441,1753799933059,Synapse54,1753799933059,Synapse54
144,"H1C (Montreal, QC)",H1C,868,16.75,16.75,26679819.5,25870.587310829436,1753799933059,Synapse54,1753799933059,Synapse54
145,"H1E (Montreal, QC)",H1E,6779,38.64,38.64,29995565.0,23264.2709841518,1753799933059,Synapse54,1753799933059,Synapse54
146,"H1G (Montreal, QC)",H1G,15314,72.22,72.22,16132403.5,17322.15503203977,1753799933059,Synapse54,1753799933059,Synapse54
147,"H1H (Montreal, QC)",H1H,12108,71.71,71.71,10210927.5,13709.108640935121,1753799933059,Synapse54,1753799933059,Synapse54
148,"H1J (Montreal, QC)",H1J,2577,52.82,52.82,18502722.0,18581.449355666224,1753799933059,Synapse54,1753799933059,Synapse54
149,"H1K (Montreal, QC)",H1K,9093,56.71,56.71,12667226.5,15052.99246391506,1753799933059,Synapse54,1753799933059,Synapse54
150,"H1L (Montreal, QC)",H1L,10558,61.84,61.84,13596541.5,17573.19469361058,1753799933059,Synapse54,1753799933059,Synapse54
151,"H1M (Montreal, QC)",H1M,8730,60.4,60.4,10690212.5,15457.65729265879,1753799933059,Synapse54,1753799933059,Synapse54
152,"H1N (Montreal, QC)",H1N,8573,69.05,69.05,114734629.5,108616.9951420107,1753799933059,Synapse54,1753799933059,Synapse54
153,"H1P (Montreal, QC)",H1P,4719,60.48,60.48,10601632.5,14342.38560083787,1753799933059,Synapse54,1753799933059,Synapse54
154,"H1R (Montreal, QC)",H1R,8065,65.24,65.24,9518827.0,14180.86920094836,1753799933059,Synapse54,1753799933059,Synapse54
155,"H1S (Montreal, QC)",H1S,8010,68.74,68.74,7438851.0,13261.062397135287,1753799933059,Synapse54,1753799933059,Synapse54
156,"H1T (Montreal, QC)",H1T,10994,68.12,68.12,8407123.5,15836.037610683787,1753799933059,Synapse54,1753799933059,Synapse54
157,"H1V (Montreal, QC)",H1V,8496,68.8,68.8,6852649.0,10988.833869692491,1753799933059,Synapse54,1753799933059,Synapse54
158,"H1W (Montreal, QC)",H1W,13501,73.84,73.84,6100526.0,11263.239274717751,1753799933059,Synapse54,1753799933059,Synapse54
159,"H1X (Montreal, QC)",H1X,11553,70.65,70.65,8450164.0,13619.608619583656,1753799933059,Synapse54,1753799933059,Synapse54
160,"H1Y (Montreal, QC)",H1Y,10172,64.98,64.98,5352874.0,10916.549919811729,1753799933059,Synapse54,1753799933059,Synapse54
161,"H1Z (Montreal, QC)",H1Z,10961,74.54,74.54,14307589.5,14883.881987328181,1753799933059,Synapse54,1753799933059,Synapse54
162,"H2A (Montreal, QC)",H2A,6931,70.31,70.31,4232942.0,8758.55230005682,1753799933059,Synapse54,1753799933059,Synapse54
163,"H2B (Montreal, QC)",H2B,5618,65.6,65.6,5947505.5,9676.70118562271,1753799933059,Synapse54,1753799933059,Synapse54
164,"H2C (Montreal, QC)",H2C,6183,64.93,64.93,5556278.0,9971.926462140602,1753799933059,Synapse54,1753799933059,Synapse54
165,"H2E (Montreal, QC)",H2E,8656,74.31,74.31,3830518.5,8073.841629300861,1753799933059,Synapse54,1753799933059,Synapse54
166,"H2G (Montreal, QC)",H2G,7931,69.08,69.08,4217958.5,9248.80721597901,1753799933059,Synapse54,1753799933059,Synapse54
167,"H2H (Montreal, QC)",H2H,5211,70.01,70.01,2682198.0,6982.709947140798,1753799933059,Synapse54,1753799933059,Synapse54
168,"H2J (Montreal, QC)",H2J,10096,66.55,66.55,3975815.0,8085.511309426667,1753799933059,Synapse54,1753799933059,Synapse54
169,"H2K (Montreal, QC)",H2K,13669,76.61,76.61,5762510.0,9775.787359183401,1753799933059,Synapse54,1753799933059,Synapse54
170,"H2L (Montreal, QC)",H2L,12578,71.61,71.61,5652250.0,10530.305700195246,1753799933059,Synapse54,1753799933059,Synapse54
171,"H2M (Montreal, QC)",H2M,5794,60.6,60.6,6840427.0,11504.156734199103,1753799933059,Synapse54,1753799933059,Synapse54
172,"H2N (Montreal, QC)",H2N,1787,61.94,61.94,2336770.0,6414.770804238481,1753799933059,Synapse54,1753799933059,Synapse54
173,"H2P (Montreal, QC)",H2P,5135,67.07,67.07,3440041.0,8481.97690702558,1753799933059,Synapse54,1753799933059,Synapse54
174,"H2R (Montreal, QC)",H2R,8966,67.88,67.88,4573627.0,8588.564684485442,1753799933059,Synapse54,1753799933059,Synapse54
175,"H2S (Montreal, QC)",H2S,11356,69.29,69.29,5062352.5,9483.95666520098,1753799933059,Synapse54,1753799933059,Synapse54
176,"H2T (Montreal, QC)",H2T,6591,67.81,67.81,2792933.0,7309.603445409373,1753799933059,Synapse54,1753799933059,Synapse54
177,"H2V (Montreal, QC)",H2V,6993,52.25,52.25,9406781.5,15649.479624539856,1753799933059,Synapse54,1753799933059,Synapse54
178,"H2W (Montreal, QC)",H2W,4430,70.73,70.73,2122029.5,6886.736160398394,1753799933059,Synapse54,1753799933059,Synapse54
179,"H2X (Montreal, QC)",H2X,12444,82.91,82.91,3260860.5,9016.990098210114,1753799933059,Synapse54,1753799933059,Synapse54
180,"H2Y (Montreal, QC)",H2Y,1306,48.01,48.01,1658875.0,7811.331119881591,1753799933059,Synapse54,1753799933059,Synapse54
181,"H2Z (Montreal, QC)",H2Z,2336,82.37,82.37,598367.5,3228.1201023826216,1753799933059,Synapse54,1753799933059,Synapse54
182,"H3A (Montreal, QC)",H3A,2512,72.37,72.37,1952640.0,8051.6260641867375,1753799933059,Synapse54,1753799933059,Synapse54
183,"H3B (Montreal, QC)",H3B,1139,69.83,69.83,927950.0,5036.520981944944,1753799933059,Synapse54,1753799933059,Synapse54
184,"H3C (Montreal, QC)",H3C,8628,59.17,59.17,17209727.0,33681.90517416176,1753799933059,Synapse54,1753799933059,Synapse54
185,"H3E (Montreal, QC)",H3E,5004,43.91,43.91,9825716.5,14615.034290309737,1753799933059,Synapse54,1753799933059,Synapse54
186,"H3G (Montreal, QC)",H3G,6074,69.2,69.2,2139910.0,8520.81981818768,1753799933059,Synapse54,1753799933059,Synapse54
187,"H3H (Montreal, QC)",H3H,11097,82.68,82.68,5138945.5,17420.06994824536,1753799933059,Synapse54,1753799933059,Synapse54
188,"H3J (Montreal, QC)",H3J,4316,64.69,64.69,2674031.0,6742.466153977455,1753799933059,Synapse54,1753799933059,Synapse54
189,"H3K (Montreal, QC)",H3K,5286,64.71,64.71,6571158.0,11318.657050191392,1753799933059,Synapse54,1753799933059,Synapse54
190,"H3L (Montreal, QC)",H3L,6825,65.59,65.59,8682987.0,13055.356607199148,1753799933059,Synapse54,1753799933059,Synapse54
191,"H3M (Montreal, QC)",H3M,3521,56.51,56.51,5900605.5,11105.82837103115,1753799933059,Synapse54,1753799933059,Synapse54
192,"H3N (Montreal, QC)",H3N,10451,80.67,80.67,3362662.5,8891.918324885475,1753799933059,Synapse54,1753799933059,Synapse54
193,"H3P (Montreal, QC)",H3P,1353,34.45,34.45,5651704.5,9798.453260458433,1753799933059,Synapse54,1753799933059,Synapse54
194,"H3R (Montreal, QC)",H3R,1634,41.16,41.16,5400500.0,9553.23690396402,1753799933059,Synapse54,1753799933059,Synapse54
195,"H3S (Montreal, QC)",H3S,13150,82.75,82.75,5351564.5,9656.774003388971,1753799933059,Synapse54,1753799933059,Synapse54
196,"H3T (Montreal, QC)",H3T,6215,86.39,86.39,3607516.5,8899.065890536858,1753799933059,Synapse54,1753799933059,Synapse54
197,"H3V (Montreal, QC)",H3V,3740,90.08,90.08,3676769.0,9340.08432806038,1753799933059,Synapse54,1753799933059,Synapse54
198,"H3W (Montreal, QC)",H3W,10767,79.18,79.18,5569083.5,12464.00419712417,1753799933059,Synapse54,1753799933059,Synapse54
199,"H3X (Montreal, QC)",H3X,6378,57.77,57.77,8676070.0,13038.712105834822,1753799933059,Synapse54,1753799933059,Synapse54
200,"H3Y (Montreal, QC)",H3Y,905,23.09,23.09,5680936.5,10400.46779440301,1753799933059,Synapse54,1753799933059,Synapse54
201,"H3Z (Montreal, QC)",H3Z,3442,63.38,63.38,2971245.0,7979.12833061372,1753799933059,Synapse54,1753799933059,Synapse54
202,"H4A (Montreal, QC)",H4A,7246,58.21,58.21,6339669.0,10830.775097279686,1753799933059,Synapse54,1753799933059,Synapse54
203,"H4B (Montreal, QC)",H4B,8794,75.12,75.12,5495449.5,11430.593825626274,1753799933059,Synapse54,1753799933059,Synapse54
204,"H4C (Montreal, QC)",H4C,7470,72.4,72.4,10079054.5,19231.90024241674,1753799933059,Synapse54,1753799933059,Synapse54
205,"H4E (Montreal, QC)",H4E,10560,66.13,66.13,10446763.5,18116.080205740356,1753799933059,Synapse54,1753799933059,Synapse54
206,"H4G (Verdun, QC)",H4G,12391,73.42,73.42,6200126.5,10435.627645908377,1753799933059,Synapse54,1753799933059,Synapse54
207,"H4H (Verdun, QC)",H4H,6011,66.78,66.78,6500184.5,11023.978149390903,1753799933059,Synapse54,1753799933059,Synapse54
208,"H4J (Montreal, QC)",H4J,5397,69.86,69.86,6400914.5,12111.703398579217,1753799933059,Synapse54,1753799933059,Synapse54
209,"H4K (Montreal, QC)",H4K,1588,38.51,38.51,10268900.0,15365.586434704945,1753799933059,Synapse54,1753799933059,Synapse54
210,"H4L (Montreal, QC)",H4L,9354,60.03,60.03,10499306.5,13425.367090877367,1753799933059,Synapse54,1753799933059,Synapse54
211,"H4M (Montreal, QC)",H4M,2241,43.06,43.06,6193041.5,11376.386905744941,1753799933059,Synapse54,1753799933059,Synapse54
212,"H4N (Montreal, QC)",H4N,9523,71.5,71.5,11515200.0,17692.530830513202,1753799933059,Synapse54,1753799933059,Synapse54
213,"H4P (Montreal, QC)",H4P,3247,63.79,63.79,7616644.5,13917.162705093007,1753799933059,Synapse54,1753799933059,Synapse54
214,"H4R (Montreal, QC)",H4R,5161,39.88,39.88,19778627.5,19925.041667183443,1753799933059,Synapse54,1753799933059,Synapse54
215,"H4S (Montreal, QC)",H4S,15,9.09,9.09,25736787.0,27350.179631335064,1753799933059,Synapse54,1753799933059,Synapse54
216,"H4T (Montreal, QC)",H4T,3,18.75,18.75,12913673.5,17286.679172996657,1753799933059,Synapse54,1753799933059,Synapse54
217,"H4V (Montreal, QC)",H4V,6019,65.54,65.54,4860370.5,9490.823388671204,1753799933059,Synapse54,1753799933059,Synapse54
218,"H4W (Montreal, QC)",H4W,6344,53.38,53.38,15741448.0,18055.60507168441,1753799933059,Synapse54,1753799933059,Synapse54
219,"H4X (Montreal, QC)",H4X,1053,37.61,37.61,3272580.5,9711.337741501437,1753799933059,Synapse54,1753799933059,Synapse54
220,"H4Y (Pointe-Claire-Dorval, QC)",H4Y,0,0.0,0.0,13605865.0,21906.491759391112,1753799933059,Synapse54,1753799933059,Synapse54
221,"H4Z (Montreal, QC)",H4Z,16,66.67,66.67,48269.5,1084.0077881690113,1753799933059,Synapse54,1753799933059,Synapse54
222,"H5A (Montreal, QC)",H5A,0,0.0,0.0,70328.5,1077.3693943590201,1753799933059,Synapse54,1753799933059,Synapse54
223,"H5B (Montreal, QC)",H5B,29,85.29,85.29,69225.0,1241.39561389562,1753799933059,Synapse54,1753799933059,Synapse54
224,"H7A (Laval, QC)",H7A,1061,13.2,13.2,55986161.0,35792.476329694015,1753799933059,Synapse54,1753799933059,Synapse54
225,"H7B (Laval, QC)",H7B,178,16.15,16.15,12833492.0,19465.102961418776,1753799933059,Synapse54,1753799933059,Synapse54
226,"H7C (Laval, QC)",H7C,1773,48.17,48.17,26706438.0,33344.532757897236,1753799933059,Synapse54,1753799933059,Synapse54
227,"H7E (Laval, QC)",H7E,2628,24.36,24.36,58603236.5,49715.749208773435,1753799933059,Synapse54,1753799933059,Synapse54
228,"H7G (Laval, QC)",H7G,4730,50.88,50.88,12923832.5,19204.029301455565,1753799933059,Synapse54,1753799933059,Synapse54
229,"H7H (Laval, QC)",H7H,810,15.78,15.78,15956758.0,19199.605061874256,1753799933059,Synapse54,1753799933059,Synapse54
230,"H7J (Laval, QC)",H7J,133,14.84,14.84,53323302.0,33198.313020576155,1753799933059,Synapse54,1753799933059,Synapse54
231,"H7K (Laval, QC)",H7K,1583,17.55,17.55,30865320.0,25890.412217277662,1753799933059,Synapse54,1753799933059,Synapse54
232,"H7L (Laval, QC)",H7L,3114,21.2,21.2,44625160.0,29614.545742793118,1753799933059,Synapse54,1753799933059,Synapse54
233,"H7M (Laval, QC)",H7M,3545,31.93,31.93,21060041.0,20135.878363934327,1753799933059,Synapse54,1753799933059,Synapse54
234,"H7N (Laval, QC)",H7N,13839,61.69,61.69,22733173.5,31142.9739798465,1753799933059,Synapse54,1753799933059,Synapse54
235,"H7P (Laval, QC)",H7P,4133,27.32,27.32,39418609.5,29119.748261948425,1753799933059,Synapse54,1753799933059,Synapse54
236,"H7R (Laval, QC)",H7R,2963,23.75,23.75,39328921.5,33526.83151448517,1753799933059,Synapse54,1753799933059,Synapse54
237,"H7S (Laval, QC)",H7S,1973,55.91,55.91,10962382.0,13461.308964386186,1753799933059,Synapse54,1753799933059,Synapse54
238,"H7T (Laval, QC)",H7T,5101,41.8,41.8,19220992.5,21847.72561749218,1753799933059,Synapse54,1753799933059,Synapse54
239,"H7V (Laval, QC)",H7V,7489,67.38,67.38,13084368.0,17090.83415240245,1753799933059,Synapse54,1753799933059,Synapse54
240,"H7W (Laval, QC)",H7W,7481,41.59,41.59,21296664.5,20542.33134907331,1753799933059,Synapse54,1753799933059,Synapse54
241,"H7X (Laval, QC)",H7X,2422,23.48,23.48,31137712.0,25106.867662548826,1753799933059,Synapse54,1753799933059,Synapse54
242,"H7Y (Laval, QC)",H7Y,354,9.73,9.73,14444971.0,18869.75173232823,1753799933059,Synapse54,1753799933059,Synapse54
243,"H8N (Lasalle, QC)",H8N,8147,55.32,55.32,14389471.0,18103.010513945057,1753799933059,Synapse54,1753799933059,Synapse54
244,"H8P (Lasalle, QC)",H8P,6830,63.17,63.17,21862717.5,20668.285538772176,1753799933059,Synapse54,1753799933059,Synapse54
245,"H8R (Lasalle, QC)",H8R,10039,69.67,69.67,18116586.5,27293.21202861797,1753799933059,Synapse54,1753799933059,Synapse54
246,"H8S (Lasalle, QC)",H8S,8485,65.09,65.09,19856874.0,24144.754425147134,1753799933059,Synapse54,1753799933059,Synapse54
247,"H8T (Pointe-Claire-Dorval, QC)",H8T,2876,43.78,43.78,21610415.0,20729.17122189251,1753799933059,Synapse54,1753799933059,Synapse54
248,"H8Y (Roxboro, QC)",H8Y,3246,42.74,42.74,14039619.0,22252.616674527148,1753799933059,Synapse54,1753799933059,Synapse54
249,"H8Z (Roxboro, QC)",H8Z,1511,25.37,25.37,11082242.5,14451.759662340886,1753799933059,Synapse54,1753799933059,Synapse54
250,"H9A (Pierrefonds, QC)",H9A,1661,26.66,26.66,9353959.0,13155.163982221264,1753799933059,Synapse54,1753799933059,Synapse54
251,"H9B (Roxboro, QC)",H9B,2408,30.93,30.93,14796114.0,18421.91025899604,1753799933059,Synapse54,1753799933059,Synapse54
252,"H9C (Pierrefonds, QC)",H9C,589,13.55,13.55,24503744.5,20531.792890304176,1753799933059,Synapse54,1753799933059,Synapse54
253,"H9E (Pierrefonds, QC)",H9E,217,16.32,16.32,42250333.0,27083.5790617143,1753799933059,Synapse54,1753799933059,Synapse54
254,"H9G (Pointe-Claire-Dorval, QC)",H9G,1599,26.94,26.94,8457140.5,12464.539249179079,1753799933059,Synapse54,1753799933059,Synapse54
255,"H9H (Pierrefonds, QC)",H9H,3158,32.4,32.4,19613903.5,23879.67204388559,1753799933059,Synapse54,1753799933059,Synapse54
256,"H9J (Pierrefonds, QC)",H9J,1419,18.21,18.21,17167469.0,23970.816444803262,1753799933059,Synapse54,1753799933059,Synapse54
257,"H9K (Pierrefonds, QC)",H9K,996,29.12,29.12,30500131.5,26824.382930325875,1753799933059,Synapse54,1753799933059,Synapse54
258,"H9P (Pointe-Claire-Dorval, QC)",H9P,360,22.4,22.4,19498535.0,39692.170261991225,1753799933059,Synapse54,1753799933059,Synapse54
259,"H9R (Pointe-Claire-Dorval, QC)",H9R,3473,31.13,31.13,29882299.5,25305.84671237734,1753799933059,Synapse54,1753799933059,Synapse54
260,"H9S (Pointe-Claire-Dorval, QC)",H9S,4676,41.55,41.55,78965867.0,44171.880466646624,1753799933059,Synapse54,1753799933059,Synapse54
261,"H9W (Beaconsfield, QC)",H9W,818,11.38,11.38,43852698.0,28888.96518701168,1753799933059,Synapse54,1753799933059,Synapse54
262,"H9X (Sainte-Anne-De-Bellevue, QC)",H9X,1155,28.88,28.88,73291956.5,35517.603411509444,1753799933059,Synapse54,1753799933059,Synapse54
263,"J0A (Warwick, QC)",J0A,2016,23.42,23.42,2834357143.0,359358.8229727042,1753799933059,Synapse54,1753799933059,Synapse54
264,"J0B (Richmond, QC)",J0B,6418,21.12,21.12,10667378133.5,1065896.4278918828,1753799933059,Synapse54,1753799933059,Synapse54
265,"J0C (Saint-Germain-De-Grantham, QC)",J0C,2324,22.66,22.66,2217789273.0,543899.6487326861,1753799933059,Synapse54,1753799933059,Synapse54
266,"J0E (Waterloo, QC)",J0E,6159,22.77,22.77,4549634499.230469,648394.7017630582,1753799933059,Synapse54,1753799933059,Synapse54
267,"J0G (Saint-Francois-Du-Lac, QC)",J0G,1943,22.66,22.66,2514787680.5,333340.5205009883,1753799933059,Synapse54,1753799933059,Synapse54
268,"J0H (Acton Vale, QC)",J0H,6388,27.42,27.42,4017334345.9570312,538883.6400762808,1753799933059,Synapse54,1753799933059,Synapse54
269,"J0J (Napierville, QC)",J0J,3674,19.32,19.32,3163504441.4609375,385870.6950955986,1753799933059,Synapse54,1753799933059,Synapse54
270,"J0K (Rawdon, QC)",J0K,20049,25.45,25.45,29697039721.0,1406950.3334880418,1753799933059,Synapse54,1753799933059,Synapse54
271,"J0L (Saint-Amable, QC)",J0L,9507,23.22,23.22,2780902762.0429688,596544.2844540038,1753799933059,Synapse54,1753799933059,Synapse54
272,"J0M (Chisasibi, QC)",J0M,4633,62.91,62.91,2507274503756.0,24396187.397056405,1753799933059,Synapse54,1753799933059,Synapse54
273,"J0N (Sainte-Marthe-Sur-Le-Lac, QC)",J0N,2881,17.55,17.55,341790001.0,92049.64421828423,1753799933059,Synapse54,1753799933059,Synapse54
274,"J0P (Saint-Zotique, QC)",J0P,4607,23.42,23.42,1320873265.0,299819.56036801497,1753799933059,Synapse54,1753799933059,Synapse54
275,"J0R (Saint-Sauveur, QC)",J0R,4692,22.66,22.66,549507968.0,153164.86554496005,1753799933059,Synapse54,1753799933059,Synapse54
276,"J0S (Sainte-Martine, QC)",J0S,4821,28.17,28.17,3261392891.5,373681.8522427627,1753799933059,Synapse54,1753799933059,Synapse54
277,"J0T (Saint-Donat-De-Montcalm, QC)",J0T,6547,21.76,21.76,10294024616.5,948593.2698027412,1753799933059,Synapse54,1753799933059,Synapse54
278,"J0V (Saint-Andre-Avellin, QC)",J0V,3488,24.68,24.68,5169637352.5,604696.2148960141,1753799933059,Synapse54,1753799933059,Synapse54
279,"J0W (Lac-Des-Ecorces, QC)",J0W,1907,21.43,21.43,72760667284.5,2116484.49890364,1753799933059,Synapse54,1753799933059,Synapse54
280,"J0X (Wakefield, QC)",J0X,4443,19.41,19.41,18401542242.5,1302599.5812032141,1753799933059,Synapse54,1753799933059,Synapse54
281,"J0Y (Malartic, QC)",J0Y,2580,22.45,22.45,223534310999.0,3278730.6722274064,1753799933059,Synapse54,1753799933059,Synapse54
