OBJECTID,DESCRIPTION,ID,ECYCDOCO,ECYCDOCO_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,"G0A (Sainte-Anne-De-Beaupre, QC)",G0A,2227,5.74,5.74,72760823790.5,3028971.212854449,1753800183770,Synapse54,1753800183770,Synapse54
2,"G0C (New Richmond, QC)",G0C,939,4.09,4.09,22075337398.492188,967680.4043130332,1753800183770,Synapse54,1753800183770,Synapse54
3,"G0E (Grande-Vallee, QC)",G0E,94,3.87,3.87,17330251329.5,625766.1683453334,1753800183770,Synapse54,1753800183770,Synapse54
4,"G0G (Fermont, QC)",G0G,314,4.48,4.48,488246740388.7383,13452850.295035336,1753800183770,Synapse54,1753800183770,Synapse54
5,"G0H (Pessamit, QC)",G0H,102,2.11,2.11,123893631441.5,3217405.6747955983,1753800183770,Synapse54,1753800183770,Synapse54
6,"G0J (Causapscal, QC)",G0J,464,3.33,3.33,30795263589.0,1187342.219615261,1753800183770,Synapse54,1753800183770,Synapse54
7,"G0K (Sainte-Luce, QC)",G0K,193,3.32,3.32,8964482448.5,530269.0600895187,1753800183770,Synapse54,1753800183770,Synapse54
8,"G0L (Trois-Pistoles, QC)",G0L,917,3.28,3.28,23226305480.5,1017338.6635460304,1753800183770,Synapse54,1753800183770,Synapse54
9,"G0M (Saint-Prosper-De-Dorchester, QC)",G0M,684,4.4,4.4,6354665678.5,678703.1375911924,1753800183770,Synapse54,1753800183770,Synapse54
10,"G0N (Disraeli, QC)",G0N,425,4.5,4.5,3579667597.5,610336.508657239,1753800183770,Synapse54,1753800183770,Synapse54
11,"G0P (Ham-Nord, QC)",G0P,24,0.79,0.79,1964344449.0,415202.1877963802,1753800183770,Synapse54,1753800183770,Synapse54
12,"G0R (La Pocatiere, QC)",G0R,1693,4.34,4.34,17275130739.5,769075.2097201231,1753800183770,Synapse54,1753800183770,Synapse54
13,"G0S (Saint-Apollinaire, QC)",G0S,1486,4.67,4.67,7546000235.5,718279.0049398947,1753800183770,Synapse54,1753800183770,Synapse54
14,"G0T (Forestville, QC)",G0T,300,4.62,4.62,20313438075.0,1270528.890385615,1753800183770,Synapse54,1753800183770,Synapse54
15,"G0V (Saint-Honore-De-Chicoutimi, QC)",G0V,284,3.33,3.33,24624561090.5,1237538.7672922572,1753800183770,Synapse54,1753800183770,Synapse54
16,"G0W (Saint-Bruno-Lac-Saint-Jean, QC)",G0W,580,3.72,3.72,380327320475.0,4323366.579971259,1753800183770,Synapse54,1753800183770,Synapse54
17,"G0X (Notre-Dame-Du-Mont-Carmel, QC)",G0X,765,2.75,2.75,39978887685.5,2171889.905015521,1753800183770,Synapse54,1753800183770,Synapse54
18,"G0Y (Lac-Drolet, QC)",G0Y,100,2.09,2.09,3810924397.5,557635.8571484805,1753800183770,Synapse54,1753800183770,Synapse54
19,"G0Z (Daveluyville, QC)",G0Z,81,2.0,2.0,1313913827.0,254093.22841298912,1753800183770,Synapse54,1753800183770,Synapse54
20,"G1A (Quebec, QC)",G1A,0,0.0,0.0,82312.0,1266.954133788689,1753800183770,Synapse54,1753800183770,Synapse54
21,"G1B (Quebec, QC)",G1B,321,4.5,4.5,87273797.0,41431.67400838665,1753800183770,Synapse54,1753800183770,Synapse54
22,"G1C (Quebec, QC)",G1C,2788,16.72,16.72,42832173.5,38990.399766328665,1753800183770,Synapse54,1753800183770,Synapse54
23,"G1E (Quebec, QC)",G1E,2449,16.81,16.81,21963715.5,24460.60804483201,1753800183770,Synapse54,1753800183770,Synapse54
24,"G1G (Quebec, QC)",G1G,1693,14.44,14.44,23261499.5,21244.010790424363,1753800183770,Synapse54,1753800183770,Synapse54
25,"G1H (Quebec, QC)",G1H,2266,14.72,14.72,17070653.5,16728.070206687444,1753800183770,Synapse54,1753800183770,Synapse54
26,"G1J (Quebec, QC)",G1J,1829,13.41,13.41,15486417.5,18318.282612942763,1753800183770,Synapse54,1753800183770,Synapse54
27,"G1K (Quebec, QC)",G1K,2757,23.52,23.52,9532326.5,27604.32226056824,1753800183770,Synapse54,1753800183770,Synapse54
28,"G1L (Quebec, QC)",G1L,1573,11.73,11.73,8545974.0,13500.51656374446,1753800183770,Synapse54,1753800183770,Synapse54
29,"G1M (Quebec, QC)",G1M,2491,23.02,23.02,17720734.5,19033.029965482125,1753800183770,Synapse54,1753800183770,Synapse54
30,"G1N (Quebec, QC)",G1N,631,10.95,10.95,13120575.0,20830.816804197915,1753800183770,Synapse54,1753800183770,Synapse54
31,"G1P (Quebec, QC)",G1P,702,8.66,8.66,23560383.5,22665.24353657779,1753800183770,Synapse54,1753800183770,Synapse54
32,"G1R (Quebec, QC)",G1R,2986,28.38,28.38,6291861.0,12661.880571938687,1753800183770,Synapse54,1753800183770,Synapse54
33,"G1S (Quebec, QC)",G1S,5055,35.01,35.01,11216915.28125,15661.567182113036,1753800183770,Synapse54,1753800183770,Synapse54
34,"G1T (Quebec, QC)",G1T,547,18.82,18.82,7077771.5,17602.81541790566,1753800183770,Synapse54,1753800183770,Synapse54
35,"G1V (Quebec, QC)",G1V,3747,28.59,28.59,15730102.0,17979.112647239195,1753800183770,Synapse54,1753800183770,Synapse54
36,"G1W (Quebec, QC)",G1W,2583,23.2,23.2,17198639.5,21801.94208985731,1753800183770,Synapse54,1753800183770,Synapse54
37,"G1X (Quebec, QC)",G1X,2976,21.85,21.85,27103326.0,27337.079999136095,1753800183770,Synapse54,1753800183770,Synapse54
38,"G1Y (Quebec, QC)",G1Y,595,10.31,10.31,14262450.5,17939.63034370007,1753800183770,Synapse54,1753800183770,Synapse54
39,"G2A (Quebec, QC)",G2A,808,9.58,9.58,47271562.5,46123.605864486206,1753800183770,Synapse54,1753800183770,Synapse54
40,"G2B (Quebec, QC)",G2B,1068,9.37,9.37,24328924.5,22475.77399457994,1753800183770,Synapse54,1753800183770,Synapse54
41,"G2C (Quebec, QC)",G2C,2047,32.86,32.86,18432837.5,23131.360190110616,1753800183770,Synapse54,1753800183770,Synapse54
42,"G2E (Quebec, QC)",G2E,661,6.86,6.86,27707972.5,23903.30796073271,1753800183770,Synapse54,1753800183770,Synapse54
43,"G2G (Quebec, QC)",G2G,690,14.27,14.27,101799470.5,45275.85044604026,1753800183770,Synapse54,1753800183770,Synapse54
44,"G2J (Quebec, QC)",G2J,810,45.74,45.74,5412144.5,9862.14108739791,1753800183770,Synapse54,1753800183770,Synapse54
45,"G2K (Quebec, QC)",G2K,2943,40.45,40.45,30349819.5,31745.12588440936,1753800183770,Synapse54,1753800183770,Synapse54
46,"G2L (Quebec, QC)",G2L,1905,27.93,27.93,25127554.5,22805.966601331882,1753800183770,Synapse54,1753800183770,Synapse54
47,"G2M (Quebec, QC)",G2M,351,14.18,14.18,44779584.0,34604.08492657024,1753800183770,Synapse54,1753800183770,Synapse54
48,"G2N (Quebec, QC)",G2N,323,8.93,8.93,31035228.5,31796.238354131285,1753800183770,Synapse54,1753800183770,Synapse54
49,"G3A (St-Augustin-De-Desmaures, QC)",G3A,1891,20.67,20.67,188876871.0,74472.4753726992,1753800183770,Synapse54,1753800183770,Synapse54
50,"G3B (Lac-Beauport, QC)",G3B,134,3.92,3.92,139197319.5,64423.23371099803,1753800183770,Synapse54,1753800183770,Synapse54
51,"G3C (Stoneham-Et-Tewkesbury, QC)",G3C,382,8.42,8.42,1330849498.5,175874.56931808186,1753800183770,Synapse54,1753800183770,Synapse54
52,"G3E (Quebec, QC)",G3E,402,6.35,6.35,18489209.0,20620.301807363456,1753800183770,Synapse54,1753800183770,Synapse54
53,"G3G (Quebec, QC)",G3G,158,3.69,3.69,83002473.0,53192.861834286385,1753800183770,Synapse54,1753800183770,Synapse54
54,"G3H (Pont-Rouge, QC)",G3H,294,6.41,6.41,279179695.0,100842.62742278028,1753800183770,Synapse54,1753800183770,Synapse54
55,"G3J (Quebec, QC)",G3J,786,16.79,16.79,85589532.0,54640.87343863765,1753800183770,Synapse54,1753800183770,Synapse54
56,"G3K (Quebec, QC)",G3K,1025,11.96,11.96,66926850.0,43417.9629367511,1753800183770,Synapse54,1753800183770,Synapse54
57,"G3L (Saint-Raymond, QC)",G3L,195,3.66,3.66,2499240685.5,293711.66523440205,1753800183770,Synapse54,1753800183770,Synapse54
58,"G3M (Donnacona, QC)",G3M,300,8.38,8.38,76895468.5,38932.06578942634,1753800183770,Synapse54,1753800183770,Synapse54
59,"G3N (Ste-Catherine-De-La-J-Cartier, QC)",G3N,248,5.36,5.36,179093818.5,91193.27748891739,1753800183770,Synapse54,1753800183770,Synapse54
60,"G3S (Quebec, QC)",G3S,188,7.08,7.08,162242772.5,88360.35793053103,1753800183770,Synapse54,1753800183770,Synapse54
61,"G3Z (Baie-Saint-Paul, QC)",G3Z,205,5.53,5.53,1221045873.0,165284.53951195258,1753800183770,Synapse54,1753800183770,Synapse54
62,"G4A (Clermont, QC)",G4A,79,5.11,5.11,1226794529.0,167560.43929327332,1753800183770,Synapse54,1753800183770,Synapse54
63,"G4R (Sept-Iles, QC)",G4R,384,4.16,4.16,1888740693.0195312,364416.3918226564,1753800183770,Synapse54,1753800183770,Synapse54
64,"G4S (Sept-Iles, QC)",G4S,0,0.0,0.0,13736729.5,31952.335224803264,1753800183770,Synapse54,1753800183770,Synapse54
65,"G4T (Les Iles-De-La-Madeleine, QC)",G4T,300,4.78,4.78,500054815.0,511013.5871236407,1753800183770,Synapse54,1753800183770,Synapse54
66,"G4V (Sainte-Anne-Des-Monts, QC)",G4V,181,5.58,5.58,780273522.0,168670.12216022852,1753800183770,Synapse54,1753800183770,Synapse54
67,"G4W (Matane, QC)",G4W,582,7.83,7.83,466220652.0,100520.51806568402,1753800183770,Synapse54,1753800183770,Synapse54
68,"G4X (Gaspe, QC)",G4X,363,5.06,5.06,2615126201.546875,406673.89112098655,1753800183770,Synapse54,1753800183770,Synapse54
69,"G4Z (Baie-Comeau, QC)",G4Z,179,4.07,4.07,1669244051.0,336717.80497552885,1753800183770,Synapse54,1753800183770,Synapse54
70,"G5A (La Malbaie, QC)",G5A,286,7.14,7.14,905867526.5,176911.55690727945,1753800183770,Synapse54,1753800183770,Synapse54
71,"G5B (Port-Cartier, QC)",G5B,164,5.89,5.89,742256392.5,203831.72178845698,1753800183770,Synapse54,1753800183770,Synapse54
72,"G5C (Baie-Comeau, QC)",G5C,332,6.31,6.31,78061848.0,48691.63220890317,1753800183770,Synapse54,1753800183770,Synapse54
73,"G5H (Mont-Joli, QC)",G5H,248,7.4,7.4,128376656.5,53923.191144203476,1753800183770,Synapse54,1753800183770,Synapse54
74,"G5J (Amqui, QC)",G5J,193,6.43,6.43,310530648.5,97437.56642828621,1753800183770,Synapse54,1753800183770,Synapse54
75,"G5L (Rimouski, QC)",G5L,1762,11.67,11.67,115966883.0,88926.49071239203,1753800183770,Synapse54,1753800183770,Synapse54
76,"G5M (Rimouski, QC)",G5M,475,11.65,11.65,66332097.0,52169.63739391678,1753800183770,Synapse54,1753800183770,Synapse54
77,"G5N (Rimouski, QC)",G5N,153,4.12,4.12,414167429.0,104413.83144964176,1753800183770,Synapse54,1753800183770,Synapse54
78,"G5R (Riviere-Du-Loup, QC)",G5R,951,9.56,9.56,182737573.0,77061.18159356514,1753800183770,Synapse54,1753800183770,Synapse54
79,"G5T (Degelis, QC)",G5T,121,8.5,8.5,1107888892.0,146757.59518407704,1753800183770,Synapse54,1753800183770,Synapse54
80,"G5V (Montmagny, QC)",G5V,539,9.36,9.36,282245095.0,82682.88684580137,1753800183770,Synapse54,1753800183770,Synapse54
81,"G5X (Beauceville, QC)",G5X,236,8.35,8.35,336857190.0,91090.00846556539,1753800183770,Synapse54,1753800183770,Synapse54
82,"G5Y (Saint-Georges, QC)",G5Y,1535,12.79,12.79,169548327.0,148240.89990521545,1753800183770,Synapse54,1753800183770,Synapse54
83,"G5Z (Saint-Georges, QC)",G5Z,233,6.95,6.95,219710089.0,133870.3845435117,1753800183770,Synapse54,1753800183770,Synapse54
84,"G6A (Saint-Georges, QC)",G6A,112,12.89,12.89,12731588.0,28099.846637013223,1753800183770,Synapse54,1753800183770,Synapse54
85,"G6B (Lac-Megantic, QC)",G6B,345,8.16,8.16,525968305.0,147830.6226949515,1753800183770,Synapse54,1753800183770,Synapse54
86,"G6C (Pintendre, QC)",G6C,382,10.46,10.46,171728656.5,62758.50767570228,1753800183770,Synapse54,1753800183770,Synapse54
87,"G6E (Sainte-Marie, QC)",G6E,757,12.96,12.96,242749292.5,88129.38426536831,1753800183770,Synapse54,1753800183770,Synapse54
88,"G6G (Thetford Mines, QC)",G6G,771,7.68,7.68,432553661.5,137866.85051543516,1753800183770,Synapse54,1753800183770,Synapse54
89,"G6H (Thetford Mines, QC)",G6H,126,3.95,3.95,381525955.5,208711.52055490302,1753800183770,Synapse54,1753800183770,Synapse54
90,"G6J (Saint-Etienne-De-Lauzon, QC)",G6J,328,7.17,7.17,170941088.5,68005.84099520143,1753800183770,Synapse54,1753800183770,Synapse54
91,"G6K (Saint-Redempteur, QC)",G6K,187,5.63,5.63,8847420.0,13869.752401834681,1753800183770,Synapse54,1753800183770,Synapse54
92,"G6L (Plessisville, QC)",G6L,553,7.42,7.42,727703425.5,150480.86599396955,1753800183770,Synapse54,1753800183770,Synapse54
93,"G6P (Victoriaville, QC)",G6P,1393,9.11,9.11,43162857.0,67077.33804588739,1753800183770,Synapse54,1753800183770,Synapse54
94,"G6R (Victoriaville, QC)",G6R,83,4.46,4.46,111890007.5,67049.5189257073,1753800183770,Synapse54,1753800183770,Synapse54
95,"G6S (Victoriaville, QC)",G6S,228,9.69,9.69,93883157.5,65606.32420350032,1753800183770,Synapse54,1753800183770,Synapse54
96,"G6T (Victoriaville, QC)",G6T,315,6.42,6.42,97646146.0,79862.46403678902,1753800183770,Synapse54,1753800183770,Synapse54
97,"G6V (Levis, QC)",G6V,2392,14.15,14.15,51005706.5,85820.66591178898,1753800183770,Synapse54,1753800183770,Synapse54
98,"G6W (Levis, QC)",G6W,2196,17.43,17.43,54365583.5,57031.8227070878,1753800183770,Synapse54,1753800183770,Synapse54
99,"G6X (Levis, QC)",G6X,710,14.85,14.85,17532207.0,18566.178953389182,1753800183770,Synapse54,1753800183770,Synapse54
100,"G6Y (Levis, QC)",G6Y,616,18.01,18.01,48673784.5,36076.08982567784,1753800183770,Synapse54,1753800183770,Synapse54
101,"G6Z (Saint-Jean-Chrysostome, QC)",G6Z,665,6.72,6.72,206313300.5,81637.94553350794,1753800183770,Synapse54,1753800183770,Synapse54
102,"G7A (Saint-Nicolas, QC)",G7A,996,9.04,9.04,206385794.0,76585.07395132218,1753800183770,Synapse54,1753800183770,Synapse54
103,"G7B (La Baie, QC)",G7B,614,7.16,7.16,731098795.5,122236.04683671948,1753800183770,Synapse54,1753800183770,Synapse54
104,"G7G (Chicoutimi, QC)",G7G,612,8.05,8.05,83451590.0,72026.82978856695,1753800183770,Synapse54,1753800183770,Synapse54
105,"G7H (Chicoutimi, QC)",G7H,2424,16.18,16.18,335780132.5,155297.87503251838,1753800183770,Synapse54,1753800183770,Synapse54
106,"G7J (Chicoutimi, QC)",G7J,878,12.31,12.31,48516569.0,31553.718168111947,1753800183770,Synapse54,1753800183770,Synapse54
107,"G7K (Chicoutimi, QC)",G7K,30,8.26,8.26,13787400.5,25129.491914885974,1753800183770,Synapse54,1753800183770,Synapse54
108,"G7N (Laterriere, QC)",G7N,112,4.2,4.2,572266521.5,131134.86527943268,1753800183770,Synapse54,1753800183770,Synapse54
109,"G7P (Chicoutimi, QC)",G7P,115,3.45,3.45,535052258.5,133662.40227307807,1753800183770,Synapse54,1753800183770,Synapse54
110,"G7S (Jonquiere, QC)",G7S,737,8.4,8.4,90965725.5,53543.07738017431,1753800183770,Synapse54,1753800183770,Synapse54
111,"G7T (Jonquiere, QC)",G7T,109,13.54,13.54,11024436.0,23113.794147733155,1753800183770,Synapse54,1753800183770,Synapse54
112,"G7X (Jonquiere, QC)",G7X,1389,10.43,10.43,675028246.5,279259.2165036962,1753800183770,Synapse54,1753800183770,Synapse54
113,"G7Y (Jonquiere, QC)",G7Y,26,8.72,8.72,28364189.0,37375.76013155794,1753800183770,Synapse54,1753800183770,Synapse54
114,"G7Z (Jonquiere, QC)",G7Z,33,3.02,3.02,16183341.0,21290.870310459137,1753800183770,Synapse54,1753800183770,Synapse54
115,"G8A (Jonquiere, QC)",G8A,271,9.38,9.38,52092756.5,55678.19403946566,1753800183770,Synapse54,1753800183770,Synapse54
116,"G8B (Alma, QC)",G8B,930,8.91,8.91,297457310.0,211237.01895446505,1753800183770,Synapse54,1753800183770,Synapse54
117,"G8C (Alma, QC)",G8C,196,8.54,8.54,47590945.0,51183.77436174367,1753800183770,Synapse54,1753800183770,Synapse54
118,"G8E (Alma, QC)",G8E,82,4.72,4.72,198550679.5,111351.61663855895,1753800183770,Synapse54,1753800183770,Synapse54
119,"G8G (Metabetchouan-Lac-A-La-Croix, QC)",G8G,77,4.02,4.02,435537293.5,100773.33142038128,1753800183770,Synapse54,1753800183770,Synapse54
120,"G8H (Roberval, QC)",G8H,330,6.63,6.63,543189787.1757812,135904.14248114204,1753800183770,Synapse54,1753800183770,Synapse54
121,"G8J (Chicoutimi, QC)",G8J,68,3.59,3.59,2344096837.0,302744.5493028244,1753800183770,Synapse54,1753800183770,Synapse54
122,"G8K (Saint-Felicien, QC)",G8K,359,7.21,7.21,860422895.5,186957.39961478047,1753800183770,Synapse54,1753800183770,Synapse54
123,"G8L (Dolbeau-Mistassini, QC)",G8L,472,7.05,7.05,3537542888.8203125,527284.6001355818,1753800183770,Synapse54,1753800183770,Synapse54
124,"G8M (Normandin, QC)",G8M,88,3.8,3.8,1017813603.5,185656.56193391615,1753800183770,Synapse54,1753800183770,Synapse54
125,"G8N (Hebertville, QC)",G8N,54,4.77,4.77,473865737.0,121456.61747790436,1753800183770,Synapse54,1753800183770,Synapse54
126,"G8P (Chibougamau, QC)",G8P,228,6.97,6.97,2435879767.5,197043.63571528325,1753800183770,Synapse54,1753800183770,Synapse54
127,"G8T (Trois-Rivieres, QC)",G8T,1101,7.73,7.73,53667241.0,76442.1934749919,1753800183770,Synapse54,1753800183770,Synapse54
128,"G8V (Trois-Rivieres, QC)",G8V,269,5.74,5.74,104632608.0,66015.1834431966,1753800183770,Synapse54,1753800183770,Synapse54
129,"G8W (Trois-Rivieres, QC)",G8W,424,8.28,8.28,128446737.0,76697.25349343411,1753800183770,Synapse54,1753800183770,Synapse54
130,"G8Y (Trois-Rivieres, QC)",G8Y,2226,13.53,13.53,45724725.5,37933.330899285655,1753800183770,Synapse54,1753800183770,Synapse54
131,"G8Z (Trois-Rivieres, QC)",G8Z,967,12.93,12.93,16678138.0,22099.08240994394,1753800183770,Synapse54,1753800183770,Synapse54
132,"G9A (Trois-Rivieres, QC)",G9A,1397,11.49,11.49,105086814.0,113245.62209754915,1753800183770,Synapse54,1753800183770,Synapse54
133,"G9B (Trois-Rivieres, QC)",G9B,770,8.95,8.95,216934834.5,89385.35803757486,1753800183770,Synapse54,1753800183770,Synapse54
134,"G9C (Trois-Rivieres, QC)",G9C,224,12.64,12.64,12875179.0,26201.339674832936,1753800183770,Synapse54,1753800183770,Synapse54
135,"G9H (Becancour, QC)",G9H,617,9.19,9.19,965246378.5,214717.67022828877,1753800183770,Synapse54,1753800183770,Synapse54
136,"G9N (Shawinigan, QC)",G9N,564,6.17,6.17,149583035.5,113854.1611209567,1753800183770,Synapse54,1753800183770,Synapse54
137,"G9P (Shawinigan, QC)",G9P,252,4.28,4.28,32510118.0,38949.97843748969,1753800183770,Synapse54,1753800183770,Synapse54
138,"G9R (Shawinigan, QC)",G9R,31,2.6,2.6,156430596.5,105284.31387222232,1753800183770,Synapse54,1753800183770,Synapse54
139,"G9T (Grand-Mere, QC)",G9T,436,5.02,5.02,175921560.5,90399.15322236488,1753800183770,Synapse54,1753800183770,Synapse54
140,"G9X (La Tuque, QC)",G9X,291,5.48,5.48,4798536478.5,388015.362952818,1753800183770,Synapse54,1753800183770,Synapse54
