OBJECTID,DESCRIPTION,ID,ECYCDOCO,ECYCDOCO_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
141,"H0M (Akwesasne, QC)",H0M,0,0.0,0.0,4195699.0,36371.52492841964,1753800183770,Synapse54,1753800183770,Synapse54
142,"H1A (Montreal, QC)",H1A,3928,25.44,25.44,32047972.5,27217.161718354222,1753800183770,Synapse54,1753800183770,Synapse54
143,"H1B (Montreal, QC)",H1B,1119,12.01,12.01,42382103.0,29920.24369847441,1753800183770,Synapse54,1753800183770,Synapse54
144,"H1C (Montreal, QC)",H1C,698,13.81,13.81,26679819.5,25870.587310829436,1753800183770,Synapse54,1753800183770,Synapse54
145,"H1E (Montreal, QC)",H1E,2808,16.19,16.19,29995565.0,23264.2709841518,1753800183770,Synapse54,1753800183770,Synapse54
146,"H1G (Montreal, QC)",H1G,2795,13.31,13.31,16132403.5,17322.15503203977,1753800183770,Synapse54,1753800183770,Synapse54
147,"H1H (Montreal, QC)",H1H,2526,15.16,15.16,10210927.5,13709.108640935121,1753800183770,Synapse54,1753800183770,Synapse54
148,"H1J (Montreal, QC)",H1J,1544,31.81,31.81,18502722.0,18581.449355666224,1753800183770,Synapse54,1753800183770,Synapse54
149,"H1K (Montreal, QC)",H1K,2586,16.31,16.31,12667226.5,15052.99246391506,1753800183770,Synapse54,1753800183770,Synapse54
150,"H1L (Montreal, QC)",H1L,2777,16.46,16.46,13596541.5,17573.19469361058,1753800183770,Synapse54,1753800183770,Synapse54
151,"H1M (Montreal, QC)",H1M,3535,24.64,24.64,10690212.5,15457.65729265879,1753800183770,Synapse54,1753800183770,Synapse54
152,"H1N (Montreal, QC)",H1N,2288,18.72,18.72,114734629.5,108616.9951420107,1753800183770,Synapse54,1753800183770,Synapse54
153,"H1P (Montreal, QC)",H1P,1168,15.1,15.1,10601632.5,14342.38560083787,1753800183770,Synapse54,1753800183770,Synapse54
154,"H1R (Montreal, QC)",H1R,1140,9.34,9.34,9518827.0,14180.86920094836,1753800183770,Synapse54,1753800183770,Synapse54
155,"H1S (Montreal, QC)",H1S,2534,22.1,22.1,7438851.0,13261.062397135287,1753800183770,Synapse54,1753800183770,Synapse54
156,"H1T (Montreal, QC)",H1T,2816,17.58,17.58,8407123.5,15836.037610683787,1753800183770,Synapse54,1753800183770,Synapse54
157,"H1V (Montreal, QC)",H1V,3385,27.82,27.82,6852649.0,10988.833869692491,1753800183770,Synapse54,1753800183770,Synapse54
158,"H1W (Montreal, QC)",H1W,4040,22.47,22.47,6100526.0,11263.239274717751,1753800183770,Synapse54,1753800183770,Synapse54
159,"H1X (Montreal, QC)",H1X,3612,22.25,22.25,8450164.0,13619.608619583656,1753800183770,Synapse54,1753800183770,Synapse54
160,"H1Y (Montreal, QC)",H1Y,3616,23.49,23.49,5352874.0,10916.549919811729,1753800183770,Synapse54,1753800183770,Synapse54
161,"H1Z (Montreal, QC)",H1Z,1566,10.79,10.79,14307589.5,14883.881987328181,1753800183770,Synapse54,1753800183770,Synapse54
162,"H2A (Montreal, QC)",H2A,1550,15.9,15.9,4232942.0,8758.55230005682,1753800183770,Synapse54,1753800183770,Synapse54
163,"H2B (Montreal, QC)",H2B,997,11.74,11.74,5947505.5,9676.70118562271,1753800183770,Synapse54,1753800183770,Synapse54
164,"H2C (Montreal, QC)",H2C,1380,14.58,14.58,5556278.0,9971.926462140602,1753800183770,Synapse54,1753800183770,Synapse54
165,"H2E (Montreal, QC)",H2E,1382,11.98,11.98,3830518.5,8073.841629300861,1753800183770,Synapse54,1753800183770,Synapse54
166,"H2G (Montreal, QC)",H2G,1816,15.96,15.96,4217958.5,9248.80721597901,1753800183770,Synapse54,1753800183770,Synapse54
167,"H2H (Montreal, QC)",H2H,1758,23.64,23.64,2682198.0,6982.709947140798,1753800183770,Synapse54,1753800183770,Synapse54
168,"H2J (Montreal, QC)",H2J,4190,27.75,27.75,3975815.0,8085.511309426667,1753800183770,Synapse54,1753800183770,Synapse54
169,"H2K (Montreal, QC)",H2K,4631,26.41,26.41,5762510.0,9775.787359183401,1753800183770,Synapse54,1753800183770,Synapse54
170,"H2L (Montreal, QC)",H2L,6360,37.0,37.0,5652250.0,10530.305700195246,1753800183770,Synapse54,1753800183770,Synapse54
171,"H2M (Montreal, QC)",H2M,2630,27.9,27.9,6840427.0,11504.156734199103,1753800183770,Synapse54,1753800183770,Synapse54
172,"H2N (Montreal, QC)",H2N,518,18.14,18.14,2336770.0,6414.770804238481,1753800183770,Synapse54,1753800183770,Synapse54
173,"H2P (Montreal, QC)",H2P,1232,16.25,16.25,3440041.0,8481.97690702558,1753800183770,Synapse54,1753800183770,Synapse54
174,"H2R (Montreal, QC)",H2R,2834,21.63,21.63,4573627.0,8588.564684485442,1753800183770,Synapse54,1753800183770,Synapse54
175,"H2S (Montreal, QC)",H2S,3960,24.47,24.47,5062352.5,9483.95666520098,1753800183770,Synapse54,1753800183770,Synapse54
176,"H2T (Montreal, QC)",H2T,2639,27.41,27.41,2792933.0,7309.603445409373,1753800183770,Synapse54,1753800183770,Synapse54
177,"H2V (Montreal, QC)",H2V,3843,29.49,29.49,9406781.5,15649.479624539856,1753800183770,Synapse54,1753800183770,Synapse54
178,"H2W (Montreal, QC)",H2W,1524,24.73,24.73,2122029.5,6886.736160398394,1753800183770,Synapse54,1753800183770,Synapse54
179,"H2X (Montreal, QC)",H2X,4133,28.28,28.28,3260860.5,9016.990098210114,1753800183770,Synapse54,1753800183770,Synapse54
180,"H2Y (Montreal, QC)",H2Y,2037,77.16,77.16,1658875.0,7811.331119881591,1753800183770,Synapse54,1753800183770,Synapse54
181,"H2Z (Montreal, QC)",H2Z,2128,79.4,79.4,598367.5,3228.1201023826216,1753800183770,Synapse54,1753800183770,Synapse54
182,"H3A (Montreal, QC)",H3A,2242,67.45,67.45,1952640.0,8051.6260641867375,1753800183770,Synapse54,1753800183770,Synapse54
183,"H3B (Montreal, QC)",H3B,1372,91.04,91.04,927950.0,5036.520981944944,1753800183770,Synapse54,1753800183770,Synapse54
184,"H3C (Montreal, QC)",H3C,12441,88.45,88.45,17209727.0,33681.90517416176,1753800183770,Synapse54,1753800183770,Synapse54
185,"H3E (Montreal, QC)",H3E,6658,60.13,60.13,9825716.5,14615.034290309737,1753800183770,Synapse54,1753800183770,Synapse54
186,"H3G (Montreal, QC)",H3G,4987,60.27,60.27,2139910.0,8520.81981818768,1753800183770,Synapse54,1753800183770,Synapse54
187,"H3H (Montreal, QC)",H3H,4370,33.55,33.55,5138945.5,17420.06994824536,1753800183770,Synapse54,1753800183770,Synapse54
188,"H3J (Montreal, QC)",H3J,2767,42.47,42.47,2674031.0,6742.466153977455,1753800183770,Synapse54,1753800183770,Synapse54
189,"H3K (Montreal, QC)",H3K,2323,29.08,29.08,6571158.0,11318.657050191392,1753800183770,Synapse54,1753800183770,Synapse54
190,"H3L (Montreal, QC)",H3L,1533,14.99,14.99,8682987.0,13055.356607199148,1753800183770,Synapse54,1753800183770,Synapse54
191,"H3M (Montreal, QC)",H3M,595,9.51,9.51,5900605.5,11105.82837103115,1753800183770,Synapse54,1753800183770,Synapse54
192,"H3N (Montreal, QC)",H3N,1513,11.83,11.83,3362662.5,8891.918324885475,1753800183770,Synapse54,1753800183770,Synapse54
193,"H3P (Montreal, QC)",H3P,636,16.58,16.58,5651704.5,9798.453260458433,1753800183770,Synapse54,1753800183770,Synapse54
194,"H3R (Montreal, QC)",H3R,504,13.01,13.01,5400500.0,9553.23690396402,1753800183770,Synapse54,1753800183770,Synapse54
195,"H3S (Montreal, QC)",H3S,2822,17.99,17.99,5351564.5,9656.774003388971,1753800183770,Synapse54,1753800183770,Synapse54
196,"H3T (Montreal, QC)",H3T,1241,17.47,17.47,3607516.5,8899.065890536858,1753800183770,Synapse54,1753800183770,Synapse54
197,"H3V (Montreal, QC)",H3V,778,19.07,19.07,3676769.0,9340.08432806038,1753800183770,Synapse54,1753800183770,Synapse54
198,"H3W (Montreal, QC)",H3W,1477,11.05,11.05,5569083.5,12464.00419712417,1753800183770,Synapse54,1753800183770,Synapse54
199,"H3X (Montreal, QC)",H3X,1819,16.73,16.73,8676070.0,13038.712105834822,1753800183770,Synapse54,1753800183770,Synapse54
200,"H3Y (Montreal, QC)",H3Y,304,7.68,7.68,5680936.5,10400.46779440301,1753800183770,Synapse54,1753800183770,Synapse54
201,"H3Z (Montreal, QC)",H3Z,1555,28.73,28.73,2971245.0,7979.12833061372,1753800183770,Synapse54,1753800183770,Synapse54
202,"H4A (Montreal, QC)",H4A,1885,15.22,15.22,6339669.0,10830.775097279686,1753800183770,Synapse54,1753800183770,Synapse54
203,"H4B (Montreal, QC)",H4B,1399,12.13,12.13,5495449.5,11430.593825626274,1753800183770,Synapse54,1753800183770,Synapse54
204,"H4C (Montreal, QC)",H4C,3300,32.58,32.58,10079054.5,19231.90024241674,1753800183770,Synapse54,1753800183770,Synapse54
205,"H4E (Montreal, QC)",H4E,2757,17.39,17.39,10446763.5,18116.080205740356,1753800183770,Synapse54,1753800183770,Synapse54
206,"H4G (Verdun, QC)",H4G,3835,22.99,22.99,6200126.5,10435.627645908377,1753800183770,Synapse54,1753800183770,Synapse54
207,"H4H (Verdun, QC)",H4H,732,8.19,8.19,6500184.5,11023.978149390903,1753800183770,Synapse54,1753800183770,Synapse54
208,"H4J (Montreal, QC)",H4J,1303,17.01,17.01,6400914.5,12111.703398579217,1753800183770,Synapse54,1753800183770,Synapse54
209,"H4K (Montreal, QC)",H4K,177,4.36,4.36,10268900.0,15365.586434704945,1753800183770,Synapse54,1753800183770,Synapse54
210,"H4L (Montreal, QC)",H4L,4869,31.71,31.71,10499306.5,13425.367090877367,1753800183770,Synapse54,1753800183770,Synapse54
211,"H4M (Montreal, QC)",H4M,1234,24.52,24.52,6193041.5,11376.386905744941,1753800183770,Synapse54,1753800183770,Synapse54
212,"H4N (Montreal, QC)",H4N,5134,39.53,39.53,11515200.0,17692.530830513202,1753800183770,Synapse54,1753800183770,Synapse54
213,"H4P (Montreal, QC)",H4P,3126,63.04,63.04,7616644.5,13917.162705093007,1753800183770,Synapse54,1753800183770,Synapse54
214,"H4R (Montreal, QC)",H4R,5265,41.9,41.9,19778627.5,19925.041667183443,1753800183770,Synapse54,1753800183770,Synapse54
215,"H4S (Montreal, QC)",H4S,48,29.63,29.63,25736787.0,27350.179631335064,1753800183770,Synapse54,1753800183770,Synapse54
216,"H4T (Montreal, QC)",H4T,8,61.54,61.54,12913673.5,17286.679172996657,1753800183770,Synapse54,1753800183770,Synapse54
217,"H4V (Montreal, QC)",H4V,981,10.77,10.77,4860370.5,9490.823388671204,1753800183770,Synapse54,1753800183770,Synapse54
218,"H4W (Montreal, QC)",H4W,3619,31.29,31.29,15741448.0,18055.60507168441,1753800183770,Synapse54,1753800183770,Synapse54
219,"H4X (Montreal, QC)",H4X,200,7.21,7.21,3272580.5,9711.337741501437,1753800183770,Synapse54,1753800183770,Synapse54
220,"H4Y (Pointe-Claire-Dorval, QC)",H4Y,0,0.0,0.0,13605865.0,21906.491759391112,1753800183770,Synapse54,1753800183770,Synapse54
221,"H4Z (Montreal, QC)",H4Z,23,100.0,100.0,48269.5,1084.0077881690113,1753800183770,Synapse54,1753800183770,Synapse54
222,"H5A (Montreal, QC)",H5A,0,0.0,0.0,70328.5,1077.3693943590201,1753800183770,Synapse54,1753800183770,Synapse54
223,"H5B (Montreal, QC)",H5B,29,90.63,90.63,69225.0,1241.39561389562,1753800183770,Synapse54,1753800183770,Synapse54
224,"H7A (Laval, QC)",H7A,936,12.05,12.05,55986161.0,35792.476329694015,1753800183770,Synapse54,1753800183770,Synapse54
225,"H7B (Laval, QC)",H7B,56,5.26,5.26,12833492.0,19465.102961418776,1753800183770,Synapse54,1753800183770,Synapse54
226,"H7C (Laval, QC)",H7C,383,10.66,10.66,26706438.0,33344.532757897236,1753800183770,Synapse54,1753800183770,Synapse54
227,"H7E (Laval, QC)",H7E,1197,11.34,11.34,58603236.5,49715.749208773435,1753800183770,Synapse54,1753800183770,Synapse54
228,"H7G (Laval, QC)",H7G,1459,16.06,16.06,12923832.5,19204.029301455565,1753800183770,Synapse54,1753800183770,Synapse54
229,"H7H (Laval, QC)",H7H,591,11.76,11.76,15956758.0,19199.605061874256,1753800183770,Synapse54,1753800183770,Synapse54
230,"H7J (Laval, QC)",H7J,34,3.9,3.9,53323302.0,33198.313020576155,1753800183770,Synapse54,1753800183770,Synapse54
231,"H7K (Laval, QC)",H7K,1358,15.56,15.56,30865320.0,25890.412217277662,1753800183770,Synapse54,1753800183770,Synapse54
232,"H7L (Laval, QC)",H7L,1171,8.25,8.25,44625160.0,29614.545742793118,1753800183770,Synapse54,1753800183770,Synapse54
233,"H7M (Laval, QC)",H7M,1200,11.01,11.01,21060041.0,20135.878363934327,1753800183770,Synapse54,1753800183770,Synapse54
234,"H7N (Laval, QC)",H7N,5281,24.23,24.23,22733173.5,31142.9739798465,1753800183770,Synapse54,1753800183770,Synapse54
235,"H7P (Laval, QC)",H7P,3093,21.04,21.04,39418609.5,29119.748261948425,1753800183770,Synapse54,1753800183770,Synapse54
236,"H7R (Laval, QC)",H7R,1187,9.82,9.82,39328921.5,33526.83151448517,1753800183770,Synapse54,1753800183770,Synapse54
237,"H7S (Laval, QC)",H7S,828,24.15,24.15,10962382.0,13461.308964386186,1753800183770,Synapse54,1753800183770,Synapse54
238,"H7T (Laval, QC)",H7T,5069,43.18,43.18,19220992.5,21847.72561749218,1753800183770,Synapse54,1753800183770,Synapse54
239,"H7V (Laval, QC)",H7V,2279,21.39,21.39,13084368.0,17090.83415240245,1753800183770,Synapse54,1753800183770,Synapse54
240,"H7W (Laval, QC)",H7W,4497,25.57,25.57,21296664.5,20542.33134907331,1753800183770,Synapse54,1753800183770,Synapse54
241,"H7X (Laval, QC)",H7X,1421,14.29,14.29,31137712.0,25106.867662548826,1753800183770,Synapse54,1753800183770,Synapse54
242,"H7Y (Laval, QC)",H7Y,418,11.79,11.79,14444971.0,18869.75173232823,1753800183770,Synapse54,1753800183770,Synapse54
243,"H8N (Lasalle, QC)",H8N,4126,28.59,28.59,14389471.0,18103.010513945057,1753800183770,Synapse54,1753800183770,Synapse54
244,"H8P (Lasalle, QC)",H8P,802,7.48,7.48,21862717.5,20668.285538772176,1753800183770,Synapse54,1753800183770,Synapse54
245,"H8R (Lasalle, QC)",H8R,1658,11.63,11.63,18116586.5,27293.21202861797,1753800183770,Synapse54,1753800183770,Synapse54
246,"H8S (Lasalle, QC)",H8S,2888,22.55,22.55,19856874.0,24144.754425147134,1753800183770,Synapse54,1753800183770,Synapse54
247,"H8T (Pointe-Claire-Dorval, QC)",H8T,935,14.41,14.41,21610415.0,20729.17122189251,1753800183770,Synapse54,1753800183770,Synapse54
248,"H8Y (Roxboro, QC)",H8Y,1090,14.5,14.5,14039619.0,22252.616674527148,1753800183770,Synapse54,1753800183770,Synapse54
249,"H8Z (Roxboro, QC)",H8Z,1212,20.64,20.64,11082242.5,14451.759662340886,1753800183770,Synapse54,1753800183770,Synapse54
250,"H9A (Pierrefonds, QC)",H9A,526,8.49,8.49,9353959.0,13155.163982221264,1753800183770,Synapse54,1753800183770,Synapse54
251,"H9B (Roxboro, QC)",H9B,2047,26.4,26.4,14796114.0,18421.91025899604,1753800183770,Synapse54,1753800183770,Synapse54
252,"H9C (Pierrefonds, QC)",H9C,150,3.5,3.5,24503744.5,20531.792890304176,1753800183770,Synapse54,1753800183770,Synapse54
253,"H9E (Pierrefonds, QC)",H9E,33,2.54,2.54,42250333.0,27083.5790617143,1753800183770,Synapse54,1753800183770,Synapse54
254,"H9G (Pointe-Claire-Dorval, QC)",H9G,941,15.9,15.9,8457140.5,12464.539249179079,1753800183770,Synapse54,1753800183770,Synapse54
255,"H9H (Pierrefonds, QC)",H9H,1480,15.37,15.37,19613903.5,23879.67204388559,1753800183770,Synapse54,1753800183770,Synapse54
256,"H9J (Pierrefonds, QC)",H9J,566,7.26,7.26,17167469.0,23970.816444803262,1753800183770,Synapse54,1753800183770,Synapse54
257,"H9K (Pierrefonds, QC)",H9K,508,15.34,15.34,30500131.5,26824.382930325875,1753800183770,Synapse54,1753800183770,Synapse54
258,"H9P (Pointe-Claire-Dorval, QC)",H9P,125,7.84,7.84,19498535.0,39692.170261991225,1753800183770,Synapse54,1753800183770,Synapse54
259,"H9R (Pointe-Claire-Dorval, QC)",H9R,1653,15.31,15.31,29882299.5,25305.84671237734,1753800183770,Synapse54,1753800183770,Synapse54
260,"H9S (Pointe-Claire-Dorval, QC)",H9S,1889,16.96,16.96,78965867.0,44171.880466646624,1753800183770,Synapse54,1753800183770,Synapse54
261,"H9W (Beaconsfield, QC)",H9W,348,4.89,4.89,43852698.0,28888.96518701168,1753800183770,Synapse54,1753800183770,Synapse54
262,"H9X (Sainte-Anne-De-Bellevue, QC)",H9X,296,7.46,7.46,73291956.5,35517.603411509444,1753800183770,Synapse54,1753800183770,Synapse54
263,"J0A (Warwick, QC)",J0A,186,2.18,2.18,2834357143.0,359358.8229727042,1753800183770,Synapse54,1753800183770,Synapse54
264,"J0B (Richmond, QC)",J0B,754,2.57,2.57,10667378133.5,1065896.4278918828,1753800183770,Synapse54,1753800183770,Synapse54
265,"J0C (Saint-Germain-De-Grantham, QC)",J0C,263,2.65,2.65,2217789273.0,543899.6487326861,1753800183770,Synapse54,1753800183770,Synapse54
266,"J0E (Waterloo, QC)",J0E,1079,4.23,4.23,4549634499.230469,648394.7017630582,1753800183770,Synapse54,1753800183770,Synapse54
267,"J0G (Saint-Francois-Du-Lac, QC)",J0G,208,2.44,2.44,2514787680.5,333340.5205009883,1753800183770,Synapse54,1753800183770,Synapse54
268,"J0H (Acton Vale, QC)",J0H,915,3.99,3.99,4017334345.9570312,538883.6400762808,1753800183770,Synapse54,1753800183770,Synapse54
269,"J0J (Napierville, QC)",J0J,513,2.79,2.79,3163504441.4609375,385870.6950955986,1753800183770,Synapse54,1753800183770,Synapse54
270,"J0K (Rawdon, QC)",J0K,2785,3.74,3.74,29697039721.0,1406950.3334880418,1753800183770,Synapse54,1753800183770,Synapse54
271,"J0L (Saint-Amable, QC)",J0L,3299,8.57,8.57,2780902762.0429688,596544.2844540038,1753800183770,Synapse54,1753800183770,Synapse54
272,"J0M (Chisasibi, QC)",J0M,303,4.34,4.34,2507274503756.0,24396187.397056405,1753800183770,Synapse54,1753800183770,Synapse54
273,"J0N (Sainte-Marthe-Sur-Le-Lac, QC)",J0N,1862,11.86,11.86,341790001.0,92049.64421828423,1753800183770,Synapse54,1753800183770,Synapse54
274,"J0P (Saint-Zotique, QC)",J0P,1112,6.01,6.01,1320873265.0,299819.56036801497,1753800183770,Synapse54,1753800183770,Synapse54
275,"J0R (Saint-Sauveur, QC)",J0R,1881,9.93,9.93,549507968.0,153164.86554496005,1753800183770,Synapse54,1753800183770,Synapse54
276,"J0S (Sainte-Martine, QC)",J0S,780,4.86,4.86,3261392891.5,373681.8522427627,1753800183770,Synapse54,1753800183770,Synapse54
277,"J0T (Saint-Donat-De-Montcalm, QC)",J0T,791,2.8,2.8,10294024616.5,948593.2698027412,1753800183770,Synapse54,1753800183770,Synapse54
278,"J0V (Saint-Andre-Avellin, QC)",J0V,493,3.64,3.64,5169637352.5,604696.2148960141,1753800183770,Synapse54,1753800183770,Synapse54
279,"J0W (Lac-Des-Ecorces, QC)",J0W,242,2.77,2.77,72760667284.5,2116484.49890364,1753800183770,Synapse54,1753800183770,Synapse54
280,"J0X (Wakefield, QC)",J0X,679,3.05,3.05,18401542242.5,1302599.5812032141,1753800183770,Synapse54,1753800183770,Synapse54
281,"J0Y (Malartic, QC)",J0Y,493,4.28,4.28,223534310999.0,3278730.6722274064,1753800183770,Synapse54,1753800183770,Synapse54
282,"J0Z (Lorrainville, QC)",J0Z,517,3.43,3.43,59867601510.0,2216439.0400546975,1753800183770,Synapse54,1753800183770,Synapse54
