OBJECTID,DESCRIPTION,ID,ECYCDOOWCO,ECYCDOOWCO_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,"G0A (Sainte-Anne-De-Beaupre, QC)",G0A,1294,3.34,3.34,72760823790.5,3028971.212854449,1753800246314,Synapse54,1753800246314,Synapse54
2,"G0C (New Richmond, QC)",G0C,250,1.09,1.09,22075337398.492188,967680.4043130332,1753800246314,Synapse54,1753800246314,Synapse54
3,"G0E (Grande-Vallee, QC)",G0E,43,1.77,1.77,17330251329.5,625766.1683453334,1753800246314,Synapse54,1753800246314,Synapse54
4,"G0G (Fermont, QC)",G0G,152,2.17,2.17,488246740388.7383,13452850.295035336,1753800246314,Synapse54,1753800246314,Synapse54
5,"G0H (Pessamit, QC)",G0H,36,0.75,0.75,123893631441.5,3217405.6747955983,1753800246314,Synapse54,1753800246314,Synapse54
6,"G0J (Causapscal, QC)",G0J,153,1.1,1.1,30795263589.0,1187342.219615261,1753800246314,Synapse54,1753800246314,Synapse54
7,"G0K (Sainte-Luce, QC)",G0K,75,1.29,1.29,8964482448.5,530269.0600895187,1753800246314,Synapse54,1753800246314,Synapse54
8,"G0L (Trois-Pistoles, QC)",G0L,325,1.16,1.16,23226305480.5,1017338.6635460304,1753800246314,Synapse54,1753800246314,Synapse54
9,"G0M (Saint-Prosper-De-Dorchester, QC)",G0M,218,1.4,1.4,6354665678.5,678703.1375911924,1753800246314,Synapse54,1753800246314,Synapse54
10,"G0N (Disraeli, QC)",G0N,144,1.53,1.53,3579667597.5,610336.508657239,1753800246314,Synapse54,1753800246314,Synapse54
11,"G0P (Ham-Nord, QC)",G0P,9,0.3,0.3,1964344449.0,415202.1877963802,1753800246314,Synapse54,1753800246314,Synapse54
12,"G0R (La Pocatiere, QC)",G0R,651,1.67,1.67,17275130739.5,769075.2097201231,1753800246314,Synapse54,1753800246314,Synapse54
13,"G0S (Saint-Apollinaire, QC)",G0S,722,2.27,2.27,7546000235.5,718279.0049398947,1753800246314,Synapse54,1753800246314,Synapse54
14,"G0T (Forestville, QC)",G0T,100,1.54,1.54,20313438075.0,1270528.890385615,1753800246314,Synapse54,1753800246314,Synapse54
15,"G0V (Saint-Honore-De-Chicoutimi, QC)",G0V,137,1.61,1.61,24624561090.5,1237538.7672922572,1753800246314,Synapse54,1753800246314,Synapse54
16,"G0W (Saint-Bruno-Lac-Saint-Jean, QC)",G0W,213,1.36,1.36,380327320475.0,4323366.579971259,1753800246314,Synapse54,1753800246314,Synapse54
17,"G0X (Notre-Dame-Du-Mont-Carmel, QC)",G0X,323,1.16,1.16,39978887685.5,2171889.905015521,1753800246314,Synapse54,1753800246314,Synapse54
18,"G0Y (Lac-Drolet, QC)",G0Y,44,0.92,0.92,3810924397.5,557635.8571484805,1753800246314,Synapse54,1753800246314,Synapse54
19,"G0Z (Daveluyville, QC)",G0Z,34,0.84,0.84,1313913827.0,254093.22841298912,1753800246314,Synapse54,1753800246314,Synapse54
20,"G1A (Quebec, QC)",G1A,0,0.0,0.0,82312.0,1266.954133788689,1753800246314,Synapse54,1753800246314,Synapse54
21,"G1B (Quebec, QC)",G1B,255,3.58,3.58,87273797.0,41431.67400838665,1753800246314,Synapse54,1753800246314,Synapse54
22,"G1C (Quebec, QC)",G1C,1836,11.01,11.01,42832173.5,38990.399766328665,1753800246314,Synapse54,1753800246314,Synapse54
23,"G1E (Quebec, QC)",G1E,1145,7.86,7.86,21963715.5,24460.60804483201,1753800246314,Synapse54,1753800246314,Synapse54
24,"G1G (Quebec, QC)",G1G,1178,10.05,10.05,23261499.5,21244.010790424363,1753800246314,Synapse54,1753800246314,Synapse54
25,"G1H (Quebec, QC)",G1H,1048,6.81,6.81,17070653.5,16728.070206687444,1753800246314,Synapse54,1753800246314,Synapse54
26,"G1J (Quebec, QC)",G1J,690,5.06,5.06,15486417.5,18318.282612942763,1753800246314,Synapse54,1753800246314,Synapse54
27,"G1K (Quebec, QC)",G1K,1332,11.36,11.36,9532326.5,27604.32226056824,1753800246314,Synapse54,1753800246314,Synapse54
28,"G1L (Quebec, QC)",G1L,521,3.89,3.89,8545974.0,13500.51656374446,1753800246314,Synapse54,1753800246314,Synapse54
29,"G1M (Quebec, QC)",G1M,1192,11.02,11.02,17720734.5,19033.029965482125,1753800246314,Synapse54,1753800246314,Synapse54
30,"G1N (Quebec, QC)",G1N,196,3.4,3.4,13120575.0,20830.816804197915,1753800246314,Synapse54,1753800246314,Synapse54
31,"G1P (Quebec, QC)",G1P,278,3.43,3.43,23560383.5,22665.24353657779,1753800246314,Synapse54,1753800246314,Synapse54
32,"G1R (Quebec, QC)",G1R,1485,14.12,14.12,6291861.0,12661.880571938687,1753800246314,Synapse54,1753800246314,Synapse54
33,"G1S (Quebec, QC)",G1S,3298,22.84,22.84,11216915.28125,15661.567182113036,1753800246314,Synapse54,1753800246314,Synapse54
34,"G1T (Quebec, QC)",G1T,440,15.14,15.14,7077771.5,17602.81541790566,1753800246314,Synapse54,1753800246314,Synapse54
35,"G1V (Quebec, QC)",G1V,1483,11.32,11.32,15730102.0,17979.112647239195,1753800246314,Synapse54,1753800246314,Synapse54
36,"G1W (Quebec, QC)",G1W,1771,15.9,15.9,17198639.5,21801.94208985731,1753800246314,Synapse54,1753800246314,Synapse54
37,"G1X (Quebec, QC)",G1X,1695,12.45,12.45,27103326.0,27337.079999136095,1753800246314,Synapse54,1753800246314,Synapse54
38,"G1Y (Quebec, QC)",G1Y,446,7.73,7.73,14262450.5,17939.63034370007,1753800246314,Synapse54,1753800246314,Synapse54
39,"G2A (Quebec, QC)",G2A,456,5.41,5.41,47271562.5,46123.605864486206,1753800246314,Synapse54,1753800246314,Synapse54
40,"G2B (Quebec, QC)",G2B,655,5.74,5.74,24328924.5,22475.77399457994,1753800246314,Synapse54,1753800246314,Synapse54
41,"G2C (Quebec, QC)",G2C,1102,17.69,17.69,18432837.5,23131.360190110616,1753800246314,Synapse54,1753800246314,Synapse54
42,"G2E (Quebec, QC)",G2E,406,4.21,4.21,27707972.5,23903.30796073271,1753800246314,Synapse54,1753800246314,Synapse54
43,"G2G (Quebec, QC)",G2G,529,10.94,10.94,101799470.5,45275.85044604026,1753800246314,Synapse54,1753800246314,Synapse54
44,"G2J (Quebec, QC)",G2J,448,25.3,25.3,5412144.5,9862.14108739791,1753800246314,Synapse54,1753800246314,Synapse54
45,"G2K (Quebec, QC)",G2K,1763,24.23,24.23,30349819.5,31745.12588440936,1753800246314,Synapse54,1753800246314,Synapse54
46,"G2L (Quebec, QC)",G2L,1350,19.79,19.79,25127554.5,22805.966601331882,1753800246314,Synapse54,1753800246314,Synapse54
47,"G2M (Quebec, QC)",G2M,263,10.63,10.63,44779584.0,34604.08492657024,1753800246314,Synapse54,1753800246314,Synapse54
48,"G2N (Quebec, QC)",G2N,246,6.8,6.8,31035228.5,31796.238354131285,1753800246314,Synapse54,1753800246314,Synapse54
49,"G3A (St-Augustin-De-Desmaures, QC)",G3A,1429,15.62,15.62,188876871.0,74472.4753726992,1753800246314,Synapse54,1753800246314,Synapse54
50,"G3B (Lac-Beauport, QC)",G3B,105,3.07,3.07,139197319.5,64423.23371099803,1753800246314,Synapse54,1753800246314,Synapse54
51,"G3C (Stoneham-Et-Tewkesbury, QC)",G3C,313,6.9,6.9,1330849498.5,175874.56931808186,1753800246314,Synapse54,1753800246314,Synapse54
52,"G3E (Quebec, QC)",G3E,303,4.79,4.79,18489209.0,20620.301807363456,1753800246314,Synapse54,1753800246314,Synapse54
53,"G3G (Quebec, QC)",G3G,125,2.92,2.92,83002473.0,53192.861834286385,1753800246314,Synapse54,1753800246314,Synapse54
54,"G3H (Pont-Rouge, QC)",G3H,96,2.09,2.09,279179695.0,100842.62742278028,1753800246314,Synapse54,1753800246314,Synapse54
55,"G3J (Quebec, QC)",G3J,530,11.32,11.32,85589532.0,54640.87343863765,1753800246314,Synapse54,1753800246314,Synapse54
56,"G3K (Quebec, QC)",G3K,625,7.29,7.29,66926850.0,43417.9629367511,1753800246314,Synapse54,1753800246314,Synapse54
57,"G3L (Saint-Raymond, QC)",G3L,43,0.81,0.81,2499240685.5,293711.66523440205,1753800246314,Synapse54,1753800246314,Synapse54
58,"G3M (Donnacona, QC)",G3M,99,2.77,2.77,76895468.5,38932.06578942634,1753800246314,Synapse54,1753800246314,Synapse54
59,"G3N (Ste-Catherine-De-La-J-Cartier, QC)",G3N,184,3.98,3.98,179093818.5,91193.27748891739,1753800246314,Synapse54,1753800246314,Synapse54
60,"G3S (Quebec, QC)",G3S,68,2.56,2.56,162242772.5,88360.35793053103,1753800246314,Synapse54,1753800246314,Synapse54
61,"G3Z (Baie-Saint-Paul, QC)",G3Z,39,1.05,1.05,1221045873.0,165284.53951195258,1753800246314,Synapse54,1753800246314,Synapse54
62,"G4A (Clermont, QC)",G4A,22,1.42,1.42,1226794529.0,167560.43929327332,1753800246314,Synapse54,1753800246314,Synapse54
63,"G4R (Sept-Iles, QC)",G4R,124,1.34,1.34,1888740693.0195312,364416.3918226564,1753800246314,Synapse54,1753800246314,Synapse54
64,"G4S (Sept-Iles, QC)",G4S,0,0.0,0.0,13736729.5,31952.335224803264,1753800246314,Synapse54,1753800246314,Synapse54
65,"G4T (Les Iles-De-La-Madeleine, QC)",G4T,89,1.42,1.42,500054815.0,511013.5871236407,1753800246314,Synapse54,1753800246314,Synapse54
66,"G4V (Sainte-Anne-Des-Monts, QC)",G4V,40,1.23,1.23,780273522.0,168670.12216022852,1753800246314,Synapse54,1753800246314,Synapse54
67,"G4W (Matane, QC)",G4W,50,0.67,0.67,466220652.0,100520.51806568402,1753800246314,Synapse54,1753800246314,Synapse54
68,"G4X (Gaspe, QC)",G4X,102,1.42,1.42,2615126201.546875,406673.89112098655,1753800246314,Synapse54,1753800246314,Synapse54
69,"G4Z (Baie-Comeau, QC)",G4Z,34,0.77,0.77,1669244051.0,336717.80497552885,1753800246314,Synapse54,1753800246314,Synapse54
70,"G5A (La Malbaie, QC)",G5A,63,1.57,1.57,905867526.5,176911.55690727945,1753800246314,Synapse54,1753800246314,Synapse54
71,"G5B (Port-Cartier, QC)",G5B,57,2.05,2.05,742256392.5,203831.72178845698,1753800246314,Synapse54,1753800246314,Synapse54
72,"G5C (Baie-Comeau, QC)",G5C,41,0.78,0.78,78061848.0,48691.63220890317,1753800246314,Synapse54,1753800246314,Synapse54
73,"G5H (Mont-Joli, QC)",G5H,43,1.28,1.28,128376656.5,53923.191144203476,1753800246314,Synapse54,1753800246314,Synapse54
74,"G5J (Amqui, QC)",G5J,35,1.17,1.17,310530648.5,97437.56642828621,1753800246314,Synapse54,1753800246314,Synapse54
75,"G5L (Rimouski, QC)",G5L,577,3.82,3.82,115966883.0,88926.49071239203,1753800246314,Synapse54,1753800246314,Synapse54
76,"G5M (Rimouski, QC)",G5M,239,5.86,5.86,66332097.0,52169.63739391678,1753800246314,Synapse54,1753800246314,Synapse54
77,"G5N (Rimouski, QC)",G5N,85,2.29,2.29,414167429.0,104413.83144964176,1753800246314,Synapse54,1753800246314,Synapse54
78,"G5R (Riviere-Du-Loup, QC)",G5R,280,2.82,2.82,182737573.0,77061.18159356514,1753800246314,Synapse54,1753800246314,Synapse54
79,"G5T (Degelis, QC)",G5T,34,2.39,2.39,1107888892.0,146757.59518407704,1753800246314,Synapse54,1753800246314,Synapse54
80,"G5V (Montmagny, QC)",G5V,97,1.69,1.69,282245095.0,82682.88684580137,1753800246314,Synapse54,1753800246314,Synapse54
81,"G5X (Beauceville, QC)",G5X,61,2.16,2.16,336857190.0,91090.00846556539,1753800246314,Synapse54,1753800246314,Synapse54
82,"G5Y (Saint-Georges, QC)",G5Y,480,4.0,4.0,169548327.0,148240.89990521545,1753800246314,Synapse54,1753800246314,Synapse54
83,"G5Z (Saint-Georges, QC)",G5Z,88,2.62,2.62,219710089.0,133870.3845435117,1753800246314,Synapse54,1753800246314,Synapse54
84,"G6A (Saint-Georges, QC)",G6A,55,6.33,6.33,12731588.0,28099.846637013223,1753800246314,Synapse54,1753800246314,Synapse54
85,"G6B (Lac-Megantic, QC)",G6B,68,1.61,1.61,525968305.0,147830.6226949515,1753800246314,Synapse54,1753800246314,Synapse54
86,"G6C (Pintendre, QC)",G6C,123,3.37,3.37,171728656.5,62758.50767570228,1753800246314,Synapse54,1753800246314,Synapse54
87,"G6E (Sainte-Marie, QC)",G6E,293,5.02,5.02,242749292.5,88129.38426536831,1753800246314,Synapse54,1753800246314,Synapse54
88,"G6G (Thetford Mines, QC)",G6G,119,1.18,1.18,432553661.5,137866.85051543516,1753800246314,Synapse54,1753800246314,Synapse54
89,"G6H (Thetford Mines, QC)",G6H,42,1.32,1.32,381525955.5,208711.52055490302,1753800246314,Synapse54,1753800246314,Synapse54
90,"G6J (Saint-Etienne-De-Lauzon, QC)",G6J,225,4.92,4.92,170941088.5,68005.84099520143,1753800246314,Synapse54,1753800246314,Synapse54
91,"G6K (Saint-Redempteur, QC)",G6K,135,4.07,4.07,8847420.0,13869.752401834681,1753800246314,Synapse54,1753800246314,Synapse54
92,"G6L (Plessisville, QC)",G6L,116,1.56,1.56,727703425.5,150480.86599396955,1753800246314,Synapse54,1753800246314,Synapse54
93,"G6P (Victoriaville, QC)",G6P,349,2.28,2.28,43162857.0,67077.33804588739,1753800246314,Synapse54,1753800246314,Synapse54
94,"G6R (Victoriaville, QC)",G6R,44,2.37,2.37,111890007.5,67049.5189257073,1753800246314,Synapse54,1753800246314,Synapse54
95,"G6S (Victoriaville, QC)",G6S,120,5.1,5.1,93883157.5,65606.32420350032,1753800246314,Synapse54,1753800246314,Synapse54
96,"G6T (Victoriaville, QC)",G6T,144,2.93,2.93,97646146.0,79862.46403678902,1753800246314,Synapse54,1753800246314,Synapse54
97,"G6V (Levis, QC)",G6V,1280,7.57,7.57,51005706.5,85820.66591178898,1753800246314,Synapse54,1753800246314,Synapse54
98,"G6W (Levis, QC)",G6W,1185,9.4,9.4,54365583.5,57031.8227070878,1753800246314,Synapse54,1753800246314,Synapse54
99,"G6X (Levis, QC)",G6X,362,7.57,7.57,17532207.0,18566.178953389182,1753800246314,Synapse54,1753800246314,Synapse54
100,"G6Y (Levis, QC)",G6Y,337,9.85,9.85,48673784.5,36076.08982567784,1753800246314,Synapse54,1753800246314,Synapse54
101,"G6Z (Saint-Jean-Chrysostome, QC)",G6Z,469,4.74,4.74,206313300.5,81637.94553350794,1753800246314,Synapse54,1753800246314,Synapse54
102,"G7A (Saint-Nicolas, QC)",G7A,582,5.28,5.28,206385794.0,76585.07395132218,1753800246314,Synapse54,1753800246314,Synapse54
103,"G7B (La Baie, QC)",G7B,238,2.78,2.78,731098795.5,122236.04683671948,1753800246314,Synapse54,1753800246314,Synapse54
104,"G7G (Chicoutimi, QC)",G7G,283,3.72,3.72,83451590.0,72026.82978856695,1753800246314,Synapse54,1753800246314,Synapse54
105,"G7H (Chicoutimi, QC)",G7H,864,5.77,5.77,335780132.5,155297.87503251838,1753800246314,Synapse54,1753800246314,Synapse54
106,"G7J (Chicoutimi, QC)",G7J,297,4.16,4.16,48516569.0,31553.718168111947,1753800246314,Synapse54,1753800246314,Synapse54
107,"G7K (Chicoutimi, QC)",G7K,17,4.68,4.68,13787400.5,25129.491914885974,1753800246314,Synapse54,1753800246314,Synapse54
108,"G7N (Laterriere, QC)",G7N,64,2.4,2.4,572266521.5,131134.86527943268,1753800246314,Synapse54,1753800246314,Synapse54
109,"G7P (Chicoutimi, QC)",G7P,55,1.65,1.65,535052258.5,133662.40227307807,1753800246314,Synapse54,1753800246314,Synapse54
110,"G7S (Jonquiere, QC)",G7S,424,4.83,4.83,90965725.5,53543.07738017431,1753800246314,Synapse54,1753800246314,Synapse54
111,"G7T (Jonquiere, QC)",G7T,42,5.22,5.22,11024436.0,23113.794147733155,1753800246314,Synapse54,1753800246314,Synapse54
112,"G7X (Jonquiere, QC)",G7X,354,2.66,2.66,675028246.5,279259.2165036962,1753800246314,Synapse54,1753800246314,Synapse54
113,"G7Y (Jonquiere, QC)",G7Y,11,3.69,3.69,28364189.0,37375.76013155794,1753800246314,Synapse54,1753800246314,Synapse54
114,"G7Z (Jonquiere, QC)",G7Z,25,2.29,2.29,16183341.0,21290.870310459137,1753800246314,Synapse54,1753800246314,Synapse54
115,"G8A (Jonquiere, QC)",G8A,67,2.32,2.32,52092756.5,55678.19403946566,1753800246314,Synapse54,1753800246314,Synapse54
116,"G8B (Alma, QC)",G8B,358,3.43,3.43,297457310.0,211237.01895446505,1753800246314,Synapse54,1753800246314,Synapse54
117,"G8C (Alma, QC)",G8C,129,5.62,5.62,47590945.0,51183.77436174367,1753800246314,Synapse54,1753800246314,Synapse54
118,"G8E (Alma, QC)",G8E,41,2.36,2.36,198550679.5,111351.61663855895,1753800246314,Synapse54,1753800246314,Synapse54
119,"G8G (Metabetchouan-Lac-A-La-Croix, QC)",G8G,21,1.1,1.1,435537293.5,100773.33142038128,1753800246314,Synapse54,1753800246314,Synapse54
120,"G8H (Roberval, QC)",G8H,98,1.97,1.97,543189787.1757812,135904.14248114204,1753800246314,Synapse54,1753800246314,Synapse54
121,"G8J (Chicoutimi, QC)",G8J,33,1.74,1.74,2344096837.0,302744.5493028244,1753800246314,Synapse54,1753800246314,Synapse54
122,"G8K (Saint-Felicien, QC)",G8K,110,2.21,2.21,860422895.5,186957.39961478047,1753800246314,Synapse54,1753800246314,Synapse54
123,"G8L (Dolbeau-Mistassini, QC)",G8L,25,0.37,0.37,3537542888.8203125,527284.6001355818,1753800246314,Synapse54,1753800246314,Synapse54
124,"G8M (Normandin, QC)",G8M,25,1.08,1.08,1017813603.5,185656.56193391615,1753800246314,Synapse54,1753800246314,Synapse54
125,"G8N (Hebertville, QC)",G8N,21,1.86,1.86,473865737.0,121456.61747790436,1753800246314,Synapse54,1753800246314,Synapse54
126,"G8P (Chibougamau, QC)",G8P,45,1.38,1.38,2435879767.5,197043.63571528325,1753800246314,Synapse54,1753800246314,Synapse54
127,"G8T (Trois-Rivieres, QC)",G8T,409,2.87,2.87,53667241.0,76442.1934749919,1753800246314,Synapse54,1753800246314,Synapse54
128,"G8V (Trois-Rivieres, QC)",G8V,104,2.22,2.22,104632608.0,66015.1834431966,1753800246314,Synapse54,1753800246314,Synapse54
129,"G8W (Trois-Rivieres, QC)",G8W,173,3.38,3.38,128446737.0,76697.25349343411,1753800246314,Synapse54,1753800246314,Synapse54
130,"G8Y (Trois-Rivieres, QC)",G8Y,771,4.69,4.69,45724725.5,37933.330899285655,1753800246314,Synapse54,1753800246314,Synapse54
131,"G8Z (Trois-Rivieres, QC)",G8Z,196,2.62,2.62,16678138.0,22099.08240994394,1753800246314,Synapse54,1753800246314,Synapse54
132,"G9A (Trois-Rivieres, QC)",G9A,398,3.27,3.27,105086814.0,113245.62209754915,1753800246314,Synapse54,1753800246314,Synapse54
133,"G9B (Trois-Rivieres, QC)",G9B,423,4.92,4.92,216934834.5,89385.35803757486,1753800246314,Synapse54,1753800246314,Synapse54
134,"G9C (Trois-Rivieres, QC)",G9C,183,10.33,10.33,12875179.0,26201.339674832936,1753800246314,Synapse54,1753800246314,Synapse54
135,"G9H (Becancour, QC)",G9H,310,4.62,4.62,965246378.5,214717.67022828877,1753800246314,Synapse54,1753800246314,Synapse54
136,"G9N (Shawinigan, QC)",G9N,89,0.97,0.97,149583035.5,113854.1611209567,1753800246314,Synapse54,1753800246314,Synapse54
137,"G9P (Shawinigan, QC)",G9P,71,1.2,1.2,32510118.0,38949.97843748969,1753800246314,Synapse54,1753800246314,Synapse54
138,"G9R (Shawinigan, QC)",G9R,16,1.34,1.34,156430596.5,105284.31387222232,1753800246314,Synapse54,1753800246314,Synapse54
139,"G9T (Grand-Mere, QC)",G9T,146,1.68,1.68,175921560.5,90399.15322236488,1753800246314,Synapse54,1753800246314,Synapse54
