OBJECTID,DESCRIPTION,ID,ECYCDOOWCO,ECYCDOOWCO_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,206,1.37,1.37,59867601510.0,2216439.0400546975,1753800246314,Synapse54,1753800246314,Synapse54
283,"J1A (Coaticook, QC)",J1A,36,0.82,0.82,568143726.5,138682.11350637994,1753800246314,Synapse54,1753800246314,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,58,2.03,2.03,148314795.5,58854.95341782354,1753800246314,Synapse54,1753800246314,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,400,2.96,2.96,36392307.5,31305.785200373433,1753800246314,Synapse54,1753800246314,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,253,2.66,2.66,23722537.5,26568.26494121696,1753800246314,Synapse54,1753800246314,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,449,2.61,2.61,90156997.5,95524.0591322304,1753800246314,Synapse54,1753800246314,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,605,7.78,7.78,14850239.5,21529.415696903085,1753800246314,Synapse54,1753800246314,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,99,2.66,2.66,14646372.0,20632.820225363073,1753800246314,Synapse54,1753800246314,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,617,7.54,7.54,27073074.0,24825.97616578884,1753800246314,Synapse54,1753800246314,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,50,1.79,1.79,66319442.5,51850.27975629163,1753800246314,Synapse54,1753800246314,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,749,4.88,4.88,196798113.5,75865.43435097949,1753800246314,Synapse54,1753800246314,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,85,1.81,1.81,129969730.0,55500.89678544112,1753800246314,Synapse54,1753800246314,Synapse54
294,"J1S (Windsor, QC)",J1S,45,1.28,1.28,306725365.5,94080.75320925176,1753800246314,Synapse54,1753800246314,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,43,1.04,1.04,94108625.0,49846.76465177346,1753800246314,Synapse54,1753800246314,Synapse54
296,"J1X (Magog, QC)",J1X,1335,7.8,7.8,728921445.0,201253.21200864858,1753800246314,Synapse54,1753800246314,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,24,1.05,1.05,352999380.0,123836.95765720992,1753800246314,Synapse54,1753800246314,Synapse54
298,"J2A (Drummondville, QC)",J2A,63,1.19,1.19,210419353.0,83920.96306970775,1753800246314,Synapse54,1753800246314,Synapse54
299,"J2B (Drummondville, QC)",J2B,211,1.27,1.27,262759591.40234375,162201.91283563137,1753800246314,Synapse54,1753800246314,Synapse54
300,"J2C (Drummondville, QC)",J2C,291,1.92,1.92,46328225.59765625,41604.1853996451,1753800246314,Synapse54,1753800246314,Synapse54
301,"J2E (Drummondville, QC)",J2E,33,1.56,1.56,18350789.5,28926.839340474853,1753800246314,Synapse54,1753800246314,Synapse54
302,"J2G (Granby, QC)",J2G,539,3.66,3.66,27125065.5,40964.248286282396,1753800246314,Synapse54,1753800246314,Synapse54
303,"J2H (Granby, QC)",J2H,596,6.06,6.06,136788271.0,82651.78876586944,1753800246314,Synapse54,1753800246314,Synapse54
304,"J2J (Granby, QC)",J2J,425,4.68,4.68,158975426.5,75483.31166212616,1753800246314,Synapse54,1753800246314,Synapse54
305,"J2K (Cowansville, QC)",J2K,203,2.22,2.22,327067186.0,107161.13325887192,1753800246314,Synapse54,1753800246314,Synapse54
306,"J2L (Bromont, QC)",J2L,823,13.88,13.88,230068726.0,81624.30958657779,1753800246314,Synapse54,1753800246314,Synapse54
307,"J2M (Shefford, QC)",J2M,26,0.83,0.83,242332781.2734375,116121.4987637872,1753800246314,Synapse54,1753800246314,Synapse54
308,"J2N (Farnham, QC)",J2N,72,1.44,1.44,187541869.5,67299.99265741695,1753800246314,Synapse54,1753800246314,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,191,4.43,4.43,202913088.0,104737.13437793839,1753800246314,Synapse54,1753800246314,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,796,5.19,5.19,64473264.0,73386.10579135851,1753800246314,Synapse54,1753800246314,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,538,6.59,6.59,91771688.0,53456.23963708392,1753800246314,Synapse54,1753800246314,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,845,7.15,7.15,103463004.5,59571.138073747235,1753800246314,Synapse54,1753800246314,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,436,4.87,4.87,145676986.0,80102.73759580929,1753800246314,Synapse54,1753800246314,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,19,0.83,0.83,146400386.17578125,73826.30271667863,1753800246314,Synapse54,1753800246314,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,361,6.93,6.93,6186209.0,11188.578319190965,1753800246314,Synapse54,1753800246314,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,919,5.66,5.66,95704303.5,54381.46319865555,1753800246314,Synapse54,1753800246314,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,959,7.89,7.89,105827610.5,60902.63170645707,1753800246314,Synapse54,1753800246314,Synapse54
318,"J3G (Beloeil, QC)",J3G,1239,8.31,8.31,171490984.5,98109.63892656052,1753800246314,Synapse54,1753800246314,Synapse54
319,"J3H (Beloeil, QC)",J3H,1172,10.48,10.48,80996367.5,55540.40786090735,1753800246314,Synapse54,1753800246314,Synapse54
320,"J3L (Chambly, QC)",J3L,2213,9.85,9.85,364093398.0,124754.83820581688,1753800246314,Synapse54,1753800246314,Synapse54
321,"J3M (Marieville, QC)",J3M,190,3.87,3.87,126097256.5,55752.50302456562,1753800246314,Synapse54,1753800246314,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,821,12.15,12.15,74736126.0,37659.20099111866,1753800246314,Synapse54,1753800246314,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,227,1.78,1.78,211886795.0,80652.39762505802,1753800246314,Synapse54,1753800246314,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,239,3.23,3.23,57862738.0,40488.46821105956,1753800246314,Synapse54,1753800246314,Synapse54
325,"J3T (Nicolet, QC)",J3T,77,1.98,1.98,271606732.5,71484.12258274788,1753800246314,Synapse54,1753800246314,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,1143,10.63,10.63,90158805.5,51396.92313356961,1753800246314,Synapse54,1753800246314,Synapse54
327,"J3X (Varennes, QC)",J3X,687,7.89,7.89,232058892.5,71561.3428539275,1753800246314,Synapse54,1753800246314,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,3992,14.12,14.12,101336037.0,100201.13539228243,1753800246314,Synapse54,1753800246314,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,181,9.26,9.26,22454206.0,63608.93575532092,1753800246314,Synapse54,1753800246314,Synapse54
330,"J4B (Boucherville, QC)",J4B,2866,16.2,16.2,170076124.5,59886.44585342009,1753800246314,Synapse54,1753800246314,Synapse54
331,"J4G (Longueuil, QC)",J4G,668,13.26,13.26,25356829.5,23719.52752698455,1753800246314,Synapse54,1753800246314,Synapse54
332,"J4H (Longueuil, QC)",J4H,943,11.16,11.16,11650935.0,15524.513087115087,1753800246314,Synapse54,1753800246314,Synapse54
333,"J4J (Longueuil, QC)",J4J,997,6.41,6.41,15351226.5,21930.353895068798,1753800246314,Synapse54,1753800246314,Synapse54
334,"J4K (Longueuil, QC)",J4K,1191,8.72,8.72,12801059.0,20426.997549827258,1753800246314,Synapse54,1753800246314,Synapse54
335,"J4L (Longueuil, QC)",J4L,1000,6.81,6.81,14765810.5,16776.5326873664,1753800246314,Synapse54,1753800246314,Synapse54
336,"J4M (Longueuil, QC)",J4M,531,10.25,10.25,10545973.0,20915.15150342213,1753800246314,Synapse54,1753800246314,Synapse54
337,"J4N (Longueuil, QC)",J4N,2170,40.52,40.52,9982414.5,18319.159231838094,1753800246314,Synapse54,1753800246314,Synapse54
338,"J4P (Longueuil, QC)",J4P,739,12.83,12.83,6998059.0,12458.778436344583,1753800246314,Synapse54,1753800246314,Synapse54
339,"J4R (Longueuil, QC)",J4R,587,11.56,11.56,5607448.0,11472.375668491168,1753800246314,Synapse54,1753800246314,Synapse54
340,"J4S (Longueuil, QC)",J4S,1113,35.17,35.17,4293595.5,10044.635885759557,1753800246314,Synapse54,1753800246314,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,603,6.61,6.61,8655769.0,12531.329908587128,1753800246314,Synapse54,1753800246314,Synapse54
342,"J4V (Longueuil, QC)",J4V,725,9.54,9.54,9874770.0,19495.60469716676,1753800246314,Synapse54,1753800246314,Synapse54
343,"J4W (Longueuil, QC)",J4W,655,8.93,8.93,11512935.0,16336.628676963564,1753800246314,Synapse54,1753800246314,Synapse54
344,"J4X (Longueuil, QC)",J4X,2009,25.61,25.61,13216489.5,15198.092586417742,1753800246314,Synapse54,1753800246314,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,2693,25.32,25.32,21259495.5,19670.691530096043,1753800246314,Synapse54,1753800246314,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,2312,18.25,18.25,42442433.5,36399.19983850107,1753800246314,Synapse54,1753800246314,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,1123,9.04,9.04,123489244.5,53706.37543156535,1753800246314,Synapse54,1753800246314,Synapse54
348,"J5B (Delson, QC)",J5B,149,4.6,4.6,13765665.5,25868.554957637258,1753800246314,Synapse54,1753800246314,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,905,12.82,12.82,20056189.5,22328.89425891819,1753800246314,Synapse54,1753800246314,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,107,1.36,1.36,230905181.0,66651.47964912902,1753800246314,Synapse54,1753800246314,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,98,1.37,1.37,193780426.5,69823.6154247918,1753800246314,Synapse54,1753800246314,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,693,7.01,7.01,95796285.0,58040.91698594175,1753800246314,Synapse54,1753800246314,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,283,2.77,2.77,245439917.0,79215.19535436288,1753800246314,Synapse54,1753800246314,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,310,4.8,4.8,190530835.0,58815.89393433861,1753800246314,Synapse54,1753800246314,Synapse54
355,"J5R (La Prairie, QC)",J5R,3198,15.2,15.2,116490762.5,83791.09209902641,1753800246314,Synapse54,1753800246314,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,248,3.91,3.91,154486438.5,59411.55582605956,1753800246314,Synapse54,1753800246314,Synapse54
357,"J5V (Louiseville, QC)",J5V,16,0.43,0.43,506748881.0,179854.3461791025,1753800246314,Synapse54,1753800246314,Synapse54
358,"J5W (L'assomption, QC)",J5W,838,7.41,7.41,332828346.5,103350.78663938354,1753800246314,Synapse54,1753800246314,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,158,4.28,4.28,93137482.5,61537.5779427655,1753800246314,Synapse54,1753800246314,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,1605,14.08,14.08,22356230.5,21230.469901767003,1753800246314,Synapse54,1753800246314,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,1557,12.99,12.99,78014581.0,40720.846170485005,1753800246314,Synapse54,1753800246314,Synapse54
362,"J6A (Repentigny, QC)",J6A,1436,9.54,9.54,48655375.5,39943.850012514275,1753800246314,Synapse54,1753800246314,Synapse54
363,"J6E (Joliette, QC)",J6E,734,3.19,3.19,137214208.0,95275.2587794035,1753800246314,Synapse54,1753800246314,Synapse54
364,"J6J (Chateauguay, QC)",J6J,255,2.44,2.44,74217052.0,72123.22068999698,1753800246314,Synapse54,1753800246314,Synapse54
365,"J6K (Chateauguay, QC)",J6K,825,8.08,8.08,20188406.0,28536.15419577854,1753800246314,Synapse54,1753800246314,Synapse54
366,"J6N (Beauharnois, QC)",J6N,452,5.85,5.85,233462281.0,99024.33793574793,1753800246314,Synapse54,1753800246314,Synapse54
367,"J6R (Mercier, QC)",J6R,406,7.04,7.04,115347180.0,49311.90260299979,1753800246314,Synapse54,1753800246314,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,325,2.63,2.63,210261044.5,73467.37727321035,1753800246314,Synapse54,1753800246314,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,201,2.19,2.19,46981135.0,36756.956833154014,1753800246314,Synapse54,1753800246314,Synapse54
370,"J6V (Terrebonne, QC)",J6V,1114,18.92,18.92,60800572.0,35889.68273881664,1753800246314,Synapse54,1753800246314,Synapse54
371,"J6W (Terrebonne, QC)",J6W,1087,7.61,7.61,39136671.0,33325.59650886826,1753800246314,Synapse54,1753800246314,Synapse54
372,"J6X (Terrebonne, QC)",J6X,563,5.84,5.84,60225849.5,43095.169343531845,1753800246314,Synapse54,1753800246314,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,760,8.84,8.84,81550557.0,61201.9952124608,1753800246314,Synapse54,1753800246314,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,802,10.05,10.05,22537924.0,22963.79436186629,1753800246314,Synapse54,1753800246314,Synapse54
375,"J7A (Rosemere, QC)",J7A,356,6.5,6.5,24339416.5,22941.14213233615,1753800246314,Synapse54,1753800246314,Synapse54
376,"J7B (Boisbriand, QC)",J7B,70,1.54,1.54,14667986.5,16792.064136555553,1753800246314,Synapse54,1753800246314,Synapse54
377,"J7C (Boisbriand, QC)",J7C,1994,10.52,10.52,94216134.5,48996.310543076004,1753800246314,Synapse54,1753800246314,Synapse54
378,"J7E (Boisbriand, QC)",J7E,1816,12.9,12.9,38942666.0,66768.75062873606,1753800246314,Synapse54,1753800246314,Synapse54
379,"J7G (Boisbriand, QC)",J7G,520,6.83,6.83,24826343.0,22844.466974416475,1753800246314,Synapse54,1753800246314,Synapse54
380,"J7H (Boisbriand, QC)",J7H,438,11.64,11.64,18524557.5,29683.633390851617,1753800246314,Synapse54,1753800246314,Synapse54
381,"J7J (Boisbriand, QC)",J7J,1713,13.32,13.32,216897455.5,103444.96666308724,1753800246314,Synapse54,1753800246314,Synapse54
382,"J7K (Terrebonne, QC)",J7K,2690,17.12,17.12,193069363.5,83975.60969421153,1753800246314,Synapse54,1753800246314,Synapse54
383,"J7L (Terrebonne, QC)",J7L,250,4.44,4.44,28664221.0,25040.678807417222,1753800246314,Synapse54,1753800246314,Synapse54
384,"J7M (Terrebonne, QC)",J7M,624,7.01,7.01,82543767.0,48321.76398543206,1753800246314,Synapse54,1753800246314,Synapse54
385,"J7N (Boisbriand, QC)",J7N,1238,8.2,8.2,781900527.5,198254.3737699631,1753800246314,Synapse54,1753800246314,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,1181,10.7,10.7,34525041.5,29797.38514106549,1753800246314,Synapse54,1753800246314,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,944,6.03,6.03,124808411.0,71490.55014073827,1753800246314,Synapse54,1753800246314,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,376,3.38,3.38,297651983.5,93415.04234638221,1753800246314,Synapse54,1753800246314,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,3666,12.65,12.65,362449115.0,152968.31394129083,1753800246314,Synapse54,1753800246314,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,617,10.16,10.16,24383265.0,23490.450057951097,1753800246314,Synapse54,1753800246314,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,253,9.59,9.59,64920487.0,46286.99583260664,1753800246314,Synapse54,1753800246314,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,1351,9.57,9.57,50087471.02734375,55705.64280837206,1753800246314,Synapse54,1753800246314,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,1069,6.87,6.87,36942944.47265625,33700.08035698858,1753800246314,Synapse54,1753800246314,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,39,0.76,0.76,272351866.0,88660.25650248205,1753800246314,Synapse54,1753800246314,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,313,4.3,4.3,257661278.5,87331.95722532229,1753800246314,Synapse54,1753800246314,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,185,3.0,3.0,363538345.5,105828.83702167151,1753800246314,Synapse54,1753800246314,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,257,4.28,4.28,598027685.5,128502.35538817226,1753800246314,Synapse54,1753800246314,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,43,1.06,1.06,1206240278.5,237511.8555793957,1753800246314,Synapse54,1753800246314,Synapse54
399,"J8H (Lachute, QC)",J8H,53,0.69,0.69,482502118.5,169179.8899596451,1753800246314,Synapse54,1753800246314,Synapse54
400,"J8L (Gatineau, QC)",J8L,253,2.78,2.78,1293058071.0,172060.6388984216,1753800246314,Synapse54,1753800246314,Synapse54
401,"J8M (Gatineau, QC)",J8M,219,3.93,3.93,154732777.5,65024.547084615566,1753800246314,Synapse54,1753800246314,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,139,2.22,2.22,1732302854.5,285589.92276472907,1753800246314,Synapse54,1753800246314,Synapse54
403,"J8P (Gatineau, QC)",J8P,747,4.63,4.63,58693548.0,43657.291681754716,1753800246314,Synapse54,1753800246314,Synapse54
404,"J8R (Gatineau, QC)",J8R,520,4.52,4.52,156666056.5,68675.20266685543,1753800246314,Synapse54,1753800246314,Synapse54
405,"J8T (Gatineau, QC)",J8T,1529,8.37,8.37,47793402.0,43358.360078022946,1753800246314,Synapse54,1753800246314,Synapse54
406,"J8V (Gatineau, QC)",J8V,794,7.44,7.44,324712509.0,103708.66049045212,1753800246314,Synapse54,1753800246314,Synapse54
407,"J8X (Gatineau, QC)",J8X,417,6.17,6.17,14811708.0,18647.21034649298,1753800246314,Synapse54,1753800246314,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,552,4.31,4.31,19695262.5,21673.890152602384,1753800246314,Synapse54,1753800246314,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,735,10.49,10.49,23130629.5,26602.970961144994,1753800246314,Synapse54,1753800246314,Synapse54
410,"J9A (Gatineau, QC)",J9A,1682,16.15,16.15,30373310.5,26686.619129442304,1753800246314,Synapse54,1753800246314,Synapse54
411,"J9B (Chelsea, QC)",J9B,36,1.07,1.07,246189543.5,86816.99350066783,1753800246314,Synapse54,1753800246314,Synapse54
412,"J9E (Maniwaki, QC)",J9E,54,1.41,1.41,1377109169.5,310831.3640939274,1753800246314,Synapse54,1753800246314,Synapse54
413,"J9H (Gatineau, QC)",J9H,1299,9.26,9.26,62556078.0,44664.06309859117,1753800246314,Synapse54,1753800246314,Synapse54
414,"J9J (Gatineau, QC)",J9J,2081,11.96,11.96,151255466.5,58327.94180700536,1753800246314,Synapse54,1753800246314,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,122,1.72,1.72,1339338847.0,180384.92529711727,1753800246314,Synapse54,1753800246314,Synapse54
416,"J9P (Val-D'or, QC)",J9P,244,1.51,1.51,3829796876.0,458548.2575127482,1753800246314,Synapse54,1753800246314,Synapse54
417,"J9T (Amos, QC)",J9T,42,0.68,0.68,683602510.0,189908.9748917051,1753800246314,Synapse54,1753800246314,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,23,1.34,1.34,297071822.0,76817.77391779536,1753800246314,Synapse54,1753800246314,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,348,2.89,2.89,301651162.0,120674.85661136823,1753800246314,Synapse54,1753800246314,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,50,1.1,1.1,2199066233.0,465878.96082864003,1753800246314,Synapse54,1753800246314,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,78,2.22,2.22,348212296.0,88902.99107383726,1753800246314,Synapse54,1753800246314,Synapse54
