OBJECTID,DESCRIPTION,ID,ECYCDORECO,ECYCDORECO_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,311,2.06,2.06,59867601510.0,2216439.0400546975,1753800734237,Synapse54,1753800734237,Synapse54
283,"J1A (Coaticook, QC)",J1A,171,3.87,3.87,568143726.5,138682.11350637994,1753800734237,Synapse54,1753800734237,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,43,1.5,1.5,148314795.5,58854.95341782354,1753800734237,Synapse54,1753800734237,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,757,5.61,5.61,36392307.5,31305.785200373433,1753800734237,Synapse54,1753800734237,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,357,3.75,3.75,23722537.5,26568.26494121696,1753800734237,Synapse54,1753800734237,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,1406,8.18,8.18,90156997.5,95524.0591322304,1753800734237,Synapse54,1753800734237,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,589,7.57,7.57,14850239.5,21529.415696903085,1753800734237,Synapse54,1753800734237,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,227,6.09,6.09,14646372.0,20632.820225363073,1753800734237,Synapse54,1753800734237,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,892,10.9,10.9,27073074.0,24825.97616578884,1753800734237,Synapse54,1753800734237,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,83,2.97,2.97,66319442.5,51850.27975629163,1753800734237,Synapse54,1753800734237,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,471,3.07,3.07,196798113.5,75865.43435097949,1753800734237,Synapse54,1753800734237,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,38,0.81,0.81,129969730.0,55500.89678544112,1753800734237,Synapse54,1753800734237,Synapse54
294,"J1S (Windsor, QC)",J1S,156,4.45,4.45,306725365.5,94080.75320925176,1753800734237,Synapse54,1753800734237,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,196,4.76,4.76,94108625.0,49846.76465177346,1753800734237,Synapse54,1753800734237,Synapse54
296,"J1X (Magog, QC)",J1X,906,5.29,5.29,728921445.0,201253.21200864858,1753800734237,Synapse54,1753800734237,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,61,2.66,2.66,352999380.0,123836.95765720992,1753800734237,Synapse54,1753800734237,Synapse54
298,"J2A (Drummondville, QC)",J2A,105,1.98,1.98,210419353.0,83920.96306970775,1753800734237,Synapse54,1753800734237,Synapse54
299,"J2B (Drummondville, QC)",J2B,903,5.45,5.45,262759591.40234375,162201.91283563137,1753800734237,Synapse54,1753800734237,Synapse54
300,"J2C (Drummondville, QC)",J2C,1287,8.5,8.5,46328225.59765625,41604.1853996451,1753800734237,Synapse54,1753800734237,Synapse54
301,"J2E (Drummondville, QC)",J2E,123,5.82,5.82,18350789.5,28926.839340474853,1753800734237,Synapse54,1753800734237,Synapse54
302,"J2G (Granby, QC)",J2G,944,6.42,6.42,27125065.5,40964.248286282396,1753800734237,Synapse54,1753800734237,Synapse54
303,"J2H (Granby, QC)",J2H,466,4.74,4.74,136788271.0,82651.78876586944,1753800734237,Synapse54,1753800734237,Synapse54
304,"J2J (Granby, QC)",J2J,574,6.32,6.32,158975426.5,75483.31166212616,1753800734237,Synapse54,1753800734237,Synapse54
305,"J2K (Cowansville, QC)",J2K,555,6.07,6.07,327067186.0,107161.13325887192,1753800734237,Synapse54,1753800734237,Synapse54
306,"J2L (Bromont, QC)",J2L,453,7.64,7.64,230068726.0,81624.30958657779,1753800734237,Synapse54,1753800734237,Synapse54
307,"J2M (Shefford, QC)",J2M,14,0.45,0.45,242332781.2734375,116121.4987637872,1753800734237,Synapse54,1753800734237,Synapse54
308,"J2N (Farnham, QC)",J2N,364,7.28,7.28,187541869.5,67299.99265741695,1753800734237,Synapse54,1753800734237,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,140,3.25,3.25,202913088.0,104737.13437793839,1753800734237,Synapse54,1753800734237,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,1437,9.38,9.38,64473264.0,73386.10579135851,1753800734237,Synapse54,1753800734237,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,591,7.24,7.24,91771688.0,53456.23963708392,1753800734237,Synapse54,1753800734237,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,286,2.42,2.42,103463004.5,59571.138073747235,1753800734237,Synapse54,1753800734237,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,263,2.94,2.94,145676986.0,80102.73759580929,1753800734237,Synapse54,1753800734237,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,7,0.3,0.3,146400386.17578125,73826.30271667863,1753800734237,Synapse54,1753800734237,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,343,6.59,6.59,6186209.0,11188.578319190965,1753800734237,Synapse54,1753800734237,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,998,6.15,6.15,95704303.5,54381.46319865555,1753800734237,Synapse54,1753800734237,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,474,3.9,3.9,105827610.5,60902.63170645707,1753800734237,Synapse54,1753800734237,Synapse54
318,"J3G (Beloeil, QC)",J3G,678,4.55,4.55,171490984.5,98109.63892656052,1753800734237,Synapse54,1753800734237,Synapse54
319,"J3H (Beloeil, QC)",J3H,355,3.18,3.18,80996367.5,55540.40786090735,1753800734237,Synapse54,1753800734237,Synapse54
320,"J3L (Chambly, QC)",J3L,876,3.9,3.9,364093398.0,124754.83820581688,1753800734237,Synapse54,1753800734237,Synapse54
321,"J3M (Marieville, QC)",J3M,361,7.35,7.35,126097256.5,55752.50302456562,1753800734237,Synapse54,1753800734237,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,247,3.66,3.66,74736126.0,37659.20099111866,1753800734237,Synapse54,1753800734237,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,440,3.45,3.45,211886795.0,80652.39762505802,1753800734237,Synapse54,1753800734237,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,360,4.87,4.87,57862738.0,40488.46821105956,1753800734237,Synapse54,1753800734237,Synapse54
325,"J3T (Nicolet, QC)",J3T,202,5.2,5.2,271606732.5,71484.12258274788,1753800734237,Synapse54,1753800734237,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,350,3.26,3.26,90158805.5,51396.92313356961,1753800734237,Synapse54,1753800734237,Synapse54
327,"J3X (Varennes, QC)",J3X,382,4.39,4.39,232058892.5,71561.3428539275,1753800734237,Synapse54,1753800734237,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,1536,5.43,5.43,101336037.0,100201.13539228243,1753800734237,Synapse54,1753800734237,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,48,2.46,2.46,22454206.0,63608.93575532092,1753800734237,Synapse54,1753800734237,Synapse54
330,"J4B (Boucherville, QC)",J4B,710,4.01,4.01,170076124.5,59886.44585342009,1753800734237,Synapse54,1753800734237,Synapse54
331,"J4G (Longueuil, QC)",J4G,513,10.18,10.18,25356829.5,23719.52752698455,1753800734237,Synapse54,1753800734237,Synapse54
332,"J4H (Longueuil, QC)",J4H,630,7.46,7.46,11650935.0,15524.513087115087,1753800734237,Synapse54,1753800734237,Synapse54
333,"J4J (Longueuil, QC)",J4J,1226,7.88,7.88,15351226.5,21930.353895068798,1753800734237,Synapse54,1753800734237,Synapse54
334,"J4K (Longueuil, QC)",J4K,1564,11.45,11.45,12801059.0,20426.997549827258,1753800734237,Synapse54,1753800734237,Synapse54
335,"J4L (Longueuil, QC)",J4L,1236,8.42,8.42,14765810.5,16776.5326873664,1753800734237,Synapse54,1753800734237,Synapse54
336,"J4M (Longueuil, QC)",J4M,199,3.84,3.84,10545973.0,20915.15150342213,1753800734237,Synapse54,1753800734237,Synapse54
337,"J4N (Longueuil, QC)",J4N,758,14.15,14.15,9982414.5,18319.159231838094,1753800734237,Synapse54,1753800734237,Synapse54
338,"J4P (Longueuil, QC)",J4P,593,10.3,10.3,6998059.0,12458.778436344583,1753800734237,Synapse54,1753800734237,Synapse54
339,"J4R (Longueuil, QC)",J4R,413,8.13,8.13,5607448.0,11472.375668491168,1753800734237,Synapse54,1753800734237,Synapse54
340,"J4S (Longueuil, QC)",J4S,378,11.94,11.94,4293595.5,10044.635885759557,1753800734237,Synapse54,1753800734237,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,760,8.33,8.33,8655769.0,12531.329908587128,1753800734237,Synapse54,1753800734237,Synapse54
342,"J4V (Longueuil, QC)",J4V,488,6.42,6.42,9874770.0,19495.60469716676,1753800734237,Synapse54,1753800734237,Synapse54
343,"J4W (Longueuil, QC)",J4W,485,6.61,6.61,11512935.0,16336.628676963564,1753800734237,Synapse54,1753800734237,Synapse54
344,"J4X (Longueuil, QC)",J4X,908,11.57,11.57,13216489.5,15198.092586417742,1753800734237,Synapse54,1753800734237,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,1436,13.5,13.5,21259495.5,19670.691530096043,1753800734237,Synapse54,1753800734237,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,1561,12.32,12.32,42442433.5,36399.19983850107,1753800734237,Synapse54,1753800734237,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,672,5.41,5.41,123489244.5,53706.37543156535,1753800734237,Synapse54,1753800734237,Synapse54
348,"J5B (Delson, QC)",J5B,166,5.12,5.12,13765665.5,25868.554957637258,1753800734237,Synapse54,1753800734237,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,289,4.09,4.09,20056189.5,22328.89425891819,1753800734237,Synapse54,1753800734237,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,214,2.72,2.72,230905181.0,66651.47964912902,1753800734237,Synapse54,1753800734237,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,35,0.49,0.49,193780426.5,69823.6154247918,1753800734237,Synapse54,1753800734237,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,443,4.48,4.48,95796285.0,58040.91698594175,1753800734237,Synapse54,1753800734237,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,266,2.6,2.6,245439917.0,79215.19535436288,1753800734237,Synapse54,1753800734237,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,314,4.86,4.86,190530835.0,58815.89393433861,1753800734237,Synapse54,1753800734237,Synapse54
355,"J5R (La Prairie, QC)",J5R,1380,6.56,6.56,116490762.5,83791.09209902641,1753800734237,Synapse54,1753800734237,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,186,2.93,2.93,154486438.5,59411.55582605956,1753800734237,Synapse54,1753800734237,Synapse54
357,"J5V (Louiseville, QC)",J5V,214,5.73,5.73,506748881.0,179854.3461791025,1753800734237,Synapse54,1753800734237,Synapse54
358,"J5W (L'assomption, QC)",J5W,349,3.09,3.09,332828346.5,103350.78663938354,1753800734237,Synapse54,1753800734237,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,95,2.57,2.57,93137482.5,61537.5779427655,1753800734237,Synapse54,1753800734237,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,448,3.93,3.93,22356230.5,21230.469901767003,1753800734237,Synapse54,1753800734237,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,610,5.09,5.09,78014581.0,40720.846170485005,1753800734237,Synapse54,1753800734237,Synapse54
362,"J6A (Repentigny, QC)",J6A,892,5.92,5.92,48655375.5,39943.850012514275,1753800734237,Synapse54,1753800734237,Synapse54
363,"J6E (Joliette, QC)",J6E,1433,6.23,6.23,137214208.0,95275.2587794035,1753800734237,Synapse54,1753800734237,Synapse54
364,"J6J (Chateauguay, QC)",J6J,207,1.98,1.98,74217052.0,72123.22068999698,1753800734237,Synapse54,1753800734237,Synapse54
365,"J6K (Chateauguay, QC)",J6K,451,4.42,4.42,20188406.0,28536.15419577854,1753800734237,Synapse54,1753800734237,Synapse54
366,"J6N (Beauharnois, QC)",J6N,243,3.15,3.15,233462281.0,99024.33793574793,1753800734237,Synapse54,1753800734237,Synapse54
367,"J6R (Mercier, QC)",J6R,179,3.1,3.1,115347180.0,49311.90260299979,1753800734237,Synapse54,1753800734237,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,820,6.64,6.64,210261044.5,73467.37727321035,1753800734237,Synapse54,1753800734237,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,726,7.91,7.91,46981135.0,36756.956833154014,1753800734237,Synapse54,1753800734237,Synapse54
370,"J6V (Terrebonne, QC)",J6V,485,8.24,8.24,60800572.0,35889.68273881664,1753800734237,Synapse54,1753800734237,Synapse54
371,"J6W (Terrebonne, QC)",J6W,772,5.41,5.41,39136671.0,33325.59650886826,1753800734237,Synapse54,1753800734237,Synapse54
372,"J6X (Terrebonne, QC)",J6X,400,4.15,4.15,60225849.5,43095.169343531845,1753800734237,Synapse54,1753800734237,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,354,4.12,4.12,81550557.0,61201.9952124608,1753800734237,Synapse54,1753800734237,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,245,3.07,3.07,22537924.0,22963.79436186629,1753800734237,Synapse54,1753800734237,Synapse54
375,"J7A (Rosemere, QC)",J7A,109,1.99,1.99,24339416.5,22941.14213233615,1753800734237,Synapse54,1753800734237,Synapse54
376,"J7B (Boisbriand, QC)",J7B,73,1.6,1.6,14667986.5,16792.064136555553,1753800734237,Synapse54,1753800734237,Synapse54
377,"J7C (Boisbriand, QC)",J7C,976,5.15,5.15,94216134.5,48996.310543076004,1753800734237,Synapse54,1753800734237,Synapse54
378,"J7E (Boisbriand, QC)",J7E,1526,10.84,10.84,38942666.0,66768.75062873606,1753800734237,Synapse54,1753800734237,Synapse54
379,"J7G (Boisbriand, QC)",J7G,311,4.08,4.08,24826343.0,22844.466974416475,1753800734237,Synapse54,1753800734237,Synapse54
380,"J7H (Boisbriand, QC)",J7H,585,15.55,15.55,18524557.5,29683.633390851617,1753800734237,Synapse54,1753800734237,Synapse54
381,"J7J (Boisbriand, QC)",J7J,802,6.24,6.24,216897455.5,103444.96666308724,1753800734237,Synapse54,1753800734237,Synapse54
382,"J7K (Terrebonne, QC)",J7K,1373,8.74,8.74,193069363.5,83975.60969421153,1753800734237,Synapse54,1753800734237,Synapse54
383,"J7L (Terrebonne, QC)",J7L,119,2.11,2.11,28664221.0,25040.678807417222,1753800734237,Synapse54,1753800734237,Synapse54
384,"J7M (Terrebonne, QC)",J7M,198,2.22,2.22,82543767.0,48321.76398543206,1753800734237,Synapse54,1753800734237,Synapse54
385,"J7N (Boisbriand, QC)",J7N,924,6.12,6.12,781900527.5,198254.3737699631,1753800734237,Synapse54,1753800734237,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,693,6.28,6.28,34525041.5,29797.38514106549,1753800734237,Synapse54,1753800734237,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,529,3.38,3.38,124808411.0,71490.55014073827,1753800734237,Synapse54,1753800734237,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,93,0.84,0.84,297651983.5,93415.04234638221,1753800734237,Synapse54,1753800734237,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,1950,6.73,6.73,362449115.0,152968.31394129083,1753800734237,Synapse54,1753800734237,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,117,1.93,1.93,24383265.0,23490.450057951097,1753800734237,Synapse54,1753800734237,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,115,4.36,4.36,64920487.0,46286.99583260664,1753800734237,Synapse54,1753800734237,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,1502,10.64,10.64,50087471.02734375,55705.64280837206,1753800734237,Synapse54,1753800734237,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,1181,7.59,7.59,36942944.47265625,33700.08035698858,1753800734237,Synapse54,1753800734237,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,43,0.84,0.84,272351866.0,88660.25650248205,1753800734237,Synapse54,1753800734237,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,639,8.78,8.78,257661278.5,87331.95722532229,1753800734237,Synapse54,1753800734237,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,429,6.95,6.95,363538345.5,105828.83702167151,1753800734237,Synapse54,1753800734237,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,609,10.13,10.13,598027685.5,128502.35538817226,1753800734237,Synapse54,1753800734237,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,74,1.82,1.82,1206240278.5,237511.8555793957,1753800734237,Synapse54,1753800734237,Synapse54
399,"J8H (Lachute, QC)",J8H,527,6.88,6.88,482502118.5,169179.8899596451,1753800734237,Synapse54,1753800734237,Synapse54
400,"J8L (Gatineau, QC)",J8L,238,2.62,2.62,1293058071.0,172060.6388984216,1753800734237,Synapse54,1753800734237,Synapse54
401,"J8M (Gatineau, QC)",J8M,119,2.13,2.13,154732777.5,65024.547084615566,1753800734237,Synapse54,1753800734237,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,47,0.75,0.75,1732302854.5,285589.92276472907,1753800734237,Synapse54,1753800734237,Synapse54
403,"J8P (Gatineau, QC)",J8P,836,5.18,5.18,58693548.0,43657.291681754716,1753800734237,Synapse54,1753800734237,Synapse54
404,"J8R (Gatineau, QC)",J8R,408,3.54,3.54,156666056.5,68675.20266685543,1753800734237,Synapse54,1753800734237,Synapse54
405,"J8T (Gatineau, QC)",J8T,1229,6.73,6.73,47793402.0,43358.360078022946,1753800734237,Synapse54,1753800734237,Synapse54
406,"J8V (Gatineau, QC)",J8V,229,2.15,2.15,324712509.0,103708.66049045212,1753800734237,Synapse54,1753800734237,Synapse54
407,"J8X (Gatineau, QC)",J8X,1190,17.61,17.61,14811708.0,18647.21034649298,1753800734237,Synapse54,1753800734237,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,1003,7.82,7.82,19695262.5,21673.890152602384,1753800734237,Synapse54,1753800734237,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,737,10.51,10.51,23130629.5,26602.970961144994,1753800734237,Synapse54,1753800734237,Synapse54
410,"J9A (Gatineau, QC)",J9A,1514,14.53,14.53,30373310.5,26686.619129442304,1753800734237,Synapse54,1753800734237,Synapse54
411,"J9B (Chelsea, QC)",J9B,3,0.09,0.09,246189543.5,86816.99350066783,1753800734237,Synapse54,1753800734237,Synapse54
412,"J9E (Maniwaki, QC)",J9E,182,4.76,4.76,1377109169.5,310831.3640939274,1753800734237,Synapse54,1753800734237,Synapse54
413,"J9H (Gatineau, QC)",J9H,1019,7.27,7.27,62556078.0,44664.06309859117,1753800734237,Synapse54,1753800734237,Synapse54
414,"J9J (Gatineau, QC)",J9J,2484,14.27,14.27,151255466.5,58327.94180700536,1753800734237,Synapse54,1753800734237,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,494,6.96,6.96,1339338847.0,180384.92529711727,1753800734237,Synapse54,1753800734237,Synapse54
416,"J9P (Val-D'or, QC)",J9P,1203,7.43,7.43,3829796876.0,458548.2575127482,1753800734237,Synapse54,1753800734237,Synapse54
417,"J9T (Amos, QC)",J9T,541,8.8,8.8,683602510.0,189908.9748917051,1753800734237,Synapse54,1753800734237,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,93,5.42,5.42,297071822.0,76817.77391779536,1753800734237,Synapse54,1753800734237,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,1072,8.91,8.91,301651162.0,120674.85661136823,1753800734237,Synapse54,1753800734237,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,33,0.73,0.73,2199066233.0,465878.96082864003,1753800734237,Synapse54,1753800734237,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,306,8.72,8.72,348212296.0,88902.99107383726,1753800734237,Synapse54,1753800734237,Synapse54
