OBJECTID,DESCRIPTION,ID,ECYMTN1524,ECYMTN1524_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,"G0A (Sainte-Anne-De-Beaupre, QC)",G0A,619,1.6,1.6,72760823790.5,3028971.212854449,1753800849569,Synapse54,1753800849569,Synapse54
2,"G0C (New Richmond, QC)",G0C,490,2.14,2.14,22075337398.492188,967680.4043130332,1753800849569,Synapse54,1753800849569,Synapse54
3,"G0E (Grande-Vallee, QC)",G0E,23,0.95,0.95,17330251329.5,625766.1683453334,1753800849569,Synapse54,1753800849569,Synapse54
4,"G0G (Fermont, QC)",G0G,197,2.81,2.81,488246740388.7383,13452850.295035336,1753800849569,Synapse54,1753800849569,Synapse54
5,"G0H (Pessamit, QC)",G0H,88,1.82,1.82,123893631441.5,3217405.6747955983,1753800849569,Synapse54,1753800849569,Synapse54
6,"G0J (Causapscal, QC)",G0J,222,1.59,1.59,30795263589.0,1187342.219615261,1753800849569,Synapse54,1753800849569,Synapse54
7,"G0K (Sainte-Luce, QC)",G0K,118,2.03,2.03,8964482448.5,530269.0600895187,1753800849569,Synapse54,1753800849569,Synapse54
8,"G0L (Trois-Pistoles, QC)",G0L,611,2.19,2.19,23226305480.5,1017338.6635460304,1753800849569,Synapse54,1753800849569,Synapse54
9,"G0M (Saint-Prosper-De-Dorchester, QC)",G0M,354,2.27,2.27,6354665678.5,678703.1375911924,1753800849569,Synapse54,1753800849569,Synapse54
10,"G0N (Disraeli, QC)",G0N,143,1.52,1.52,3579667597.5,610336.508657239,1753800849569,Synapse54,1753800849569,Synapse54
11,"G0P (Ham-Nord, QC)",G0P,25,0.82,0.82,1964344449.0,415202.1877963802,1753800849569,Synapse54,1753800849569,Synapse54
12,"G0R (La Pocatiere, QC)",G0R,849,2.18,2.18,17275130739.5,769075.2097201231,1753800849569,Synapse54,1753800849569,Synapse54
13,"G0S (Saint-Apollinaire, QC)",G0S,783,2.46,2.46,7546000235.5,718279.0049398947,1753800849569,Synapse54,1753800849569,Synapse54
14,"G0T (Forestville, QC)",G0T,115,1.77,1.77,20313438075.0,1270528.890385615,1753800849569,Synapse54,1753800849569,Synapse54
15,"G0V (Saint-Honore-De-Chicoutimi, QC)",G0V,160,1.88,1.88,24624561090.5,1237538.7672922572,1753800849569,Synapse54,1753800849569,Synapse54
16,"G0W (Saint-Bruno-Lac-Saint-Jean, QC)",G0W,436,2.79,2.79,380327320475.0,4323366.579971259,1753800849569,Synapse54,1753800849569,Synapse54
17,"G0X (Notre-Dame-Du-Mont-Carmel, QC)",G0X,493,1.77,1.77,39978887685.5,2171889.905015521,1753800849569,Synapse54,1753800849569,Synapse54
18,"G0Y (Lac-Drolet, QC)",G0Y,57,1.19,1.19,3810924397.5,557635.8571484805,1753800849569,Synapse54,1753800849569,Synapse54
19,"G0Z (Daveluyville, QC)",G0Z,129,3.19,3.19,1313913827.0,254093.22841298912,1753800849569,Synapse54,1753800849569,Synapse54
20,"G1A (Quebec, QC)",G1A,0,0.0,0.0,82312.0,1266.954133788689,1753800849569,Synapse54,1753800849569,Synapse54
21,"G1B (Quebec, QC)",G1B,68,0.95,0.95,87273797.0,41431.67400838665,1753800849569,Synapse54,1753800849569,Synapse54
22,"G1C (Quebec, QC)",G1C,250,1.5,1.5,42832173.5,38990.399766328665,1753800849569,Synapse54,1753800849569,Synapse54
23,"G1E (Quebec, QC)",G1E,601,4.13,4.13,21963715.5,24460.60804483201,1753800849569,Synapse54,1753800849569,Synapse54
24,"G1G (Quebec, QC)",G1G,253,2.16,2.16,23261499.5,21244.010790424363,1753800849569,Synapse54,1753800849569,Synapse54
25,"G1H (Quebec, QC)",G1H,610,3.96,3.96,17070653.5,16728.070206687444,1753800849569,Synapse54,1753800849569,Synapse54
26,"G1J (Quebec, QC)",G1J,820,6.01,6.01,15486417.5,18318.282612942763,1753800849569,Synapse54,1753800849569,Synapse54
27,"G1K (Quebec, QC)",G1K,655,5.59,5.59,9532326.5,27604.32226056824,1753800849569,Synapse54,1753800849569,Synapse54
28,"G1L (Quebec, QC)",G1L,822,6.13,6.13,8545974.0,13500.51656374446,1753800849569,Synapse54,1753800849569,Synapse54
29,"G1M (Quebec, QC)",G1M,432,3.99,3.99,17720734.5,19033.029965482125,1753800849569,Synapse54,1753800849569,Synapse54
30,"G1N (Quebec, QC)",G1N,480,8.33,8.33,13120575.0,20830.816804197915,1753800849569,Synapse54,1753800849569,Synapse54
31,"G1P (Quebec, QC)",G1P,383,4.72,4.72,23560383.5,22665.24353657779,1753800849569,Synapse54,1753800849569,Synapse54
32,"G1R (Quebec, QC)",G1R,660,6.27,6.27,6291861.0,12661.880571938687,1753800849569,Synapse54,1753800849569,Synapse54
33,"G1S (Quebec, QC)",G1S,750,5.19,5.19,11216915.28125,15661.567182113036,1753800849569,Synapse54,1753800849569,Synapse54
34,"G1T (Quebec, QC)",G1T,55,1.89,1.89,7077771.5,17602.81541790566,1753800849569,Synapse54,1753800849569,Synapse54
35,"G1V (Quebec, QC)",G1V,2100,16.02,16.02,15730102.0,17979.112647239195,1753800849569,Synapse54,1753800849569,Synapse54
36,"G1W (Quebec, QC)",G1W,496,4.45,4.45,17198639.5,21801.94208985731,1753800849569,Synapse54,1753800849569,Synapse54
37,"G1X (Quebec, QC)",G1X,758,5.57,5.57,27103326.0,27337.079999136095,1753800849569,Synapse54,1753800849569,Synapse54
38,"G1Y (Quebec, QC)",G1Y,48,0.83,0.83,14262450.5,17939.63034370007,1753800849569,Synapse54,1753800849569,Synapse54
39,"G2A (Quebec, QC)",G2A,271,3.21,3.21,47271562.5,46123.605864486206,1753800849569,Synapse54,1753800849569,Synapse54
40,"G2B (Quebec, QC)",G2B,361,3.17,3.17,24328924.5,22475.77399457994,1753800849569,Synapse54,1753800849569,Synapse54
41,"G2C (Quebec, QC)",G2C,151,2.42,2.42,18432837.5,23131.360190110616,1753800849569,Synapse54,1753800849569,Synapse54
42,"G2E (Quebec, QC)",G2E,127,1.32,1.32,27707972.5,23903.30796073271,1753800849569,Synapse54,1753800849569,Synapse54
43,"G2G (Quebec, QC)",G2G,97,2.01,2.01,101799470.5,45275.85044604026,1753800849569,Synapse54,1753800849569,Synapse54
44,"G2J (Quebec, QC)",G2J,75,4.23,4.23,5412144.5,9862.14108739791,1753800849569,Synapse54,1753800849569,Synapse54
45,"G2K (Quebec, QC)",G2K,157,2.16,2.16,30349819.5,31745.12588440936,1753800849569,Synapse54,1753800849569,Synapse54
46,"G2L (Quebec, QC)",G2L,89,1.3,1.3,25127554.5,22805.966601331882,1753800849569,Synapse54,1753800849569,Synapse54
47,"G2M (Quebec, QC)",G2M,55,2.22,2.22,44779584.0,34604.08492657024,1753800849569,Synapse54,1753800849569,Synapse54
48,"G2N (Quebec, QC)",G2N,125,3.46,3.46,31035228.5,31796.238354131285,1753800849569,Synapse54,1753800849569,Synapse54
49,"G3A (St-Augustin-De-Desmaures, QC)",G3A,79,0.86,0.86,188876871.0,74472.4753726992,1753800849569,Synapse54,1753800849569,Synapse54
50,"G3B (Lac-Beauport, QC)",G3B,46,1.34,1.34,139197319.5,64423.23371099803,1753800849569,Synapse54,1753800849569,Synapse54
51,"G3C (Stoneham-Et-Tewkesbury, QC)",G3C,49,1.08,1.08,1330849498.5,175874.56931808186,1753800849569,Synapse54,1753800849569,Synapse54
52,"G3E (Quebec, QC)",G3E,100,1.58,1.58,18489209.0,20620.301807363456,1753800849569,Synapse54,1753800849569,Synapse54
53,"G3G (Quebec, QC)",G3G,80,1.87,1.87,83002473.0,53192.861834286385,1753800849569,Synapse54,1753800849569,Synapse54
54,"G3H (Pont-Rouge, QC)",G3H,105,2.29,2.29,279179695.0,100842.62742278028,1753800849569,Synapse54,1753800849569,Synapse54
55,"G3J (Quebec, QC)",G3J,181,3.87,3.87,85589532.0,54640.87343863765,1753800849569,Synapse54,1753800849569,Synapse54
56,"G3K (Quebec, QC)",G3K,381,4.45,4.45,66926850.0,43417.9629367511,1753800849569,Synapse54,1753800849569,Synapse54
57,"G3L (Saint-Raymond, QC)",G3L,111,2.09,2.09,2499240685.5,293711.66523440205,1753800849569,Synapse54,1753800849569,Synapse54
58,"G3M (Donnacona, QC)",G3M,74,2.07,2.07,76895468.5,38932.06578942634,1753800849569,Synapse54,1753800849569,Synapse54
59,"G3N (Ste-Catherine-De-La-J-Cartier, QC)",G3N,134,2.9,2.9,179093818.5,91193.27748891739,1753800849569,Synapse54,1753800849569,Synapse54
60,"G3S (Quebec, QC)",G3S,65,2.45,2.45,162242772.5,88360.35793053103,1753800849569,Synapse54,1753800849569,Synapse54
61,"G3Z (Baie-Saint-Paul, QC)",G3Z,85,2.29,2.29,1221045873.0,165284.53951195258,1753800849569,Synapse54,1753800849569,Synapse54
62,"G4A (Clermont, QC)",G4A,69,4.47,4.47,1226794529.0,167560.43929327332,1753800849569,Synapse54,1753800849569,Synapse54
63,"G4R (Sept-Iles, QC)",G4R,332,3.6,3.6,1888740693.0195312,364416.3918226564,1753800849569,Synapse54,1753800849569,Synapse54
64,"G4S (Sept-Iles, QC)",G4S,76,3.51,3.51,13736729.5,31952.335224803264,1753800849569,Synapse54,1753800849569,Synapse54
65,"G4T (Les Iles-De-La-Madeleine, QC)",G4T,35,0.56,0.56,500054815.0,511013.5871236407,1753800849569,Synapse54,1753800849569,Synapse54
66,"G4V (Sainte-Anne-Des-Monts, QC)",G4V,67,2.07,2.07,780273522.0,168670.12216022852,1753800849569,Synapse54,1753800849569,Synapse54
67,"G4W (Matane, QC)",G4W,367,4.93,4.93,466220652.0,100520.51806568402,1753800849569,Synapse54,1753800849569,Synapse54
68,"G4X (Gaspe, QC)",G4X,182,2.53,2.53,2615126201.546875,406673.89112098655,1753800849569,Synapse54,1753800849569,Synapse54
69,"G4Z (Baie-Comeau, QC)",G4Z,166,3.78,3.78,1669244051.0,336717.80497552885,1753800849569,Synapse54,1753800849569,Synapse54
70,"G5A (La Malbaie, QC)",G5A,97,2.42,2.42,905867526.5,176911.55690727945,1753800849569,Synapse54,1753800849569,Synapse54
71,"G5B (Port-Cartier, QC)",G5B,149,5.35,5.35,742256392.5,203831.72178845698,1753800849569,Synapse54,1753800849569,Synapse54
72,"G5C (Baie-Comeau, QC)",G5C,206,3.92,3.92,78061848.0,48691.63220890317,1753800849569,Synapse54,1753800849569,Synapse54
73,"G5H (Mont-Joli, QC)",G5H,143,4.27,4.27,128376656.5,53923.191144203476,1753800849569,Synapse54,1753800849569,Synapse54
74,"G5J (Amqui, QC)",G5J,113,3.76,3.76,310530648.5,97437.56642828621,1753800849569,Synapse54,1753800849569,Synapse54
75,"G5L (Rimouski, QC)",G5L,977,6.47,6.47,115966883.0,88926.49071239203,1753800849569,Synapse54,1753800849569,Synapse54
76,"G5M (Rimouski, QC)",G5M,83,2.04,2.04,66332097.0,52169.63739391678,1753800849569,Synapse54,1753800849569,Synapse54
77,"G5N (Rimouski, QC)",G5N,52,1.4,1.4,414167429.0,104413.83144964176,1753800849569,Synapse54,1753800849569,Synapse54
78,"G5R (Riviere-Du-Loup, QC)",G5R,456,4.59,4.59,182737573.0,77061.18159356514,1753800849569,Synapse54,1753800849569,Synapse54
79,"G5T (Degelis, QC)",G5T,60,4.21,4.21,1107888892.0,146757.59518407704,1753800849569,Synapse54,1753800849569,Synapse54
80,"G5V (Montmagny, QC)",G5V,183,3.18,3.18,282245095.0,82682.88684580137,1753800849569,Synapse54,1753800849569,Synapse54
81,"G5X (Beauceville, QC)",G5X,81,2.86,2.86,336857190.0,91090.00846556539,1753800849569,Synapse54,1753800849569,Synapse54
82,"G5Y (Saint-Georges, QC)",G5Y,496,4.13,4.13,169548327.0,148240.89990521545,1753800849569,Synapse54,1753800849569,Synapse54
83,"G5Z (Saint-Georges, QC)",G5Z,83,2.47,2.47,219710089.0,133870.3845435117,1753800849569,Synapse54,1753800849569,Synapse54
84,"G6A (Saint-Georges, QC)",G6A,21,2.42,2.42,12731588.0,28099.846637013223,1753800849569,Synapse54,1753800849569,Synapse54
85,"G6B (Lac-Megantic, QC)",G6B,108,2.56,2.56,525968305.0,147830.6226949515,1753800849569,Synapse54,1753800849569,Synapse54
86,"G6C (Pintendre, QC)",G6C,137,3.75,3.75,171728656.5,62758.50767570228,1753800849569,Synapse54,1753800849569,Synapse54
87,"G6E (Sainte-Marie, QC)",G6E,124,2.12,2.12,242749292.5,88129.38426536831,1753800849569,Synapse54,1753800849569,Synapse54
88,"G6G (Thetford Mines, QC)",G6G,361,3.59,3.59,432553661.5,137866.85051543516,1753800849569,Synapse54,1753800849569,Synapse54
89,"G6H (Thetford Mines, QC)",G6H,92,2.89,2.89,381525955.5,208711.52055490302,1753800849569,Synapse54,1753800849569,Synapse54
90,"G6J (Saint-Etienne-De-Lauzon, QC)",G6J,99,2.16,2.16,170941088.5,68005.84099520143,1753800849569,Synapse54,1753800849569,Synapse54
91,"G6K (Saint-Redempteur, QC)",G6K,31,0.93,0.93,8847420.0,13869.752401834681,1753800849569,Synapse54,1753800849569,Synapse54
92,"G6L (Plessisville, QC)",G6L,211,2.83,2.83,727703425.5,150480.86599396955,1753800849569,Synapse54,1753800849569,Synapse54
93,"G6P (Victoriaville, QC)",G6P,666,4.35,4.35,43162857.0,67077.33804588739,1753800849569,Synapse54,1753800849569,Synapse54
94,"G6R (Victoriaville, QC)",G6R,26,1.4,1.4,111890007.5,67049.5189257073,1753800849569,Synapse54,1753800849569,Synapse54
95,"G6S (Victoriaville, QC)",G6S,44,1.87,1.87,93883157.5,65606.32420350032,1753800849569,Synapse54,1753800849569,Synapse54
96,"G6T (Victoriaville, QC)",G6T,135,2.75,2.75,97646146.0,79862.46403678902,1753800849569,Synapse54,1753800849569,Synapse54
97,"G6V (Levis, QC)",G6V,728,4.31,4.31,51005706.5,85820.66591178898,1753800849569,Synapse54,1753800849569,Synapse54
98,"G6W (Levis, QC)",G6W,424,3.36,3.36,54365583.5,57031.8227070878,1753800849569,Synapse54,1753800849569,Synapse54
99,"G6X (Levis, QC)",G6X,209,4.37,4.37,17532207.0,18566.178953389182,1753800849569,Synapse54,1753800849569,Synapse54
100,"G6Y (Levis, QC)",G6Y,103,3.01,3.01,48673784.5,36076.08982567784,1753800849569,Synapse54,1753800849569,Synapse54
101,"G6Z (Saint-Jean-Chrysostome, QC)",G6Z,155,1.57,1.57,206313300.5,81637.94553350794,1753800849569,Synapse54,1753800849569,Synapse54
102,"G7A (Saint-Nicolas, QC)",G7A,267,2.42,2.42,206385794.0,76585.07395132218,1753800849569,Synapse54,1753800849569,Synapse54
103,"G7B (La Baie, QC)",G7B,304,3.55,3.55,731098795.5,122236.04683671948,1753800849569,Synapse54,1753800849569,Synapse54
104,"G7G (Chicoutimi, QC)",G7G,266,3.5,3.5,83451590.0,72026.82978856695,1753800849569,Synapse54,1753800849569,Synapse54
105,"G7H (Chicoutimi, QC)",G7H,996,6.65,6.65,335780132.5,155297.87503251838,1753800849569,Synapse54,1753800849569,Synapse54
106,"G7J (Chicoutimi, QC)",G7J,334,4.68,4.68,48516569.0,31553.718168111947,1753800849569,Synapse54,1753800849569,Synapse54
107,"G7K (Chicoutimi, QC)",G7K,15,4.13,4.13,13787400.5,25129.491914885974,1753800849569,Synapse54,1753800849569,Synapse54
108,"G7N (Laterriere, QC)",G7N,33,1.24,1.24,572266521.5,131134.86527943268,1753800849569,Synapse54,1753800849569,Synapse54
109,"G7P (Chicoutimi, QC)",G7P,59,1.77,1.77,535052258.5,133662.40227307807,1753800849569,Synapse54,1753800849569,Synapse54
110,"G7S (Jonquiere, QC)",G7S,209,2.38,2.38,90965725.5,53543.07738017431,1753800849569,Synapse54,1753800849569,Synapse54
111,"G7T (Jonquiere, QC)",G7T,36,4.47,4.47,11024436.0,23113.794147733155,1753800849569,Synapse54,1753800849569,Synapse54
112,"G7X (Jonquiere, QC)",G7X,773,5.81,5.81,675028246.5,279259.2165036962,1753800849569,Synapse54,1753800849569,Synapse54
113,"G7Y (Jonquiere, QC)",G7Y,13,4.36,4.36,28364189.0,37375.76013155794,1753800849569,Synapse54,1753800849569,Synapse54
114,"G7Z (Jonquiere, QC)",G7Z,11,1.01,1.01,16183341.0,21290.870310459137,1753800849569,Synapse54,1753800849569,Synapse54
115,"G8A (Jonquiere, QC)",G8A,143,4.95,4.95,52092756.5,55678.19403946566,1753800849569,Synapse54,1753800849569,Synapse54
116,"G8B (Alma, QC)",G8B,316,3.03,3.03,297457310.0,211237.01895446505,1753800849569,Synapse54,1753800849569,Synapse54
117,"G8C (Alma, QC)",G8C,29,1.26,1.26,47590945.0,51183.77436174367,1753800849569,Synapse54,1753800849569,Synapse54
118,"G8E (Alma, QC)",G8E,64,3.69,3.69,198550679.5,111351.61663855895,1753800849569,Synapse54,1753800849569,Synapse54
119,"G8G (Metabetchouan-Lac-A-La-Croix, QC)",G8G,39,2.04,2.04,435537293.5,100773.33142038128,1753800849569,Synapse54,1753800849569,Synapse54
120,"G8H (Roberval, QC)",G8H,128,2.57,2.57,543189787.1757812,135904.14248114204,1753800849569,Synapse54,1753800849569,Synapse54
121,"G8J (Chicoutimi, QC)",G8J,60,3.16,3.16,2344096837.0,302744.5493028244,1753800849569,Synapse54,1753800849569,Synapse54
122,"G8K (Saint-Felicien, QC)",G8K,229,4.6,4.6,860422895.5,186957.39961478047,1753800849569,Synapse54,1753800849569,Synapse54
123,"G8L (Dolbeau-Mistassini, QC)",G8L,185,2.76,2.76,3537542888.8203125,527284.6001355818,1753800849569,Synapse54,1753800849569,Synapse54
124,"G8M (Normandin, QC)",G8M,57,2.46,2.46,1017813603.5,185656.56193391615,1753800849569,Synapse54,1753800849569,Synapse54
125,"G8N (Hebertville, QC)",G8N,22,1.94,1.94,473865737.0,121456.61747790436,1753800849569,Synapse54,1753800849569,Synapse54
126,"G8P (Chibougamau, QC)",G8P,95,2.9,2.9,2435879767.5,197043.63571528325,1753800849569,Synapse54,1753800849569,Synapse54
127,"G8T (Trois-Rivieres, QC)",G8T,621,4.36,4.36,53667241.0,76442.1934749919,1753800849569,Synapse54,1753800849569,Synapse54
128,"G8V (Trois-Rivieres, QC)",G8V,90,1.92,1.92,104632608.0,66015.1834431966,1753800849569,Synapse54,1753800849569,Synapse54
129,"G8W (Trois-Rivieres, QC)",G8W,136,2.66,2.66,128446737.0,76697.25349343411,1753800849569,Synapse54,1753800849569,Synapse54
130,"G8Y (Trois-Rivieres, QC)",G8Y,829,5.04,5.04,45724725.5,37933.330899285655,1753800849569,Synapse54,1753800849569,Synapse54
131,"G8Z (Trois-Rivieres, QC)",G8Z,1100,14.71,14.71,16678138.0,22099.08240994394,1753800849569,Synapse54,1753800849569,Synapse54
132,"G9A (Trois-Rivieres, QC)",G9A,949,7.81,7.81,105086814.0,113245.62209754915,1753800849569,Synapse54,1753800849569,Synapse54
133,"G9B (Trois-Rivieres, QC)",G9B,199,2.31,2.31,216934834.5,89385.35803757486,1753800849569,Synapse54,1753800849569,Synapse54
134,"G9C (Trois-Rivieres, QC)",G9C,18,1.02,1.02,12875179.0,26201.339674832936,1753800849569,Synapse54,1753800849569,Synapse54
135,"G9H (Becancour, QC)",G9H,145,2.16,2.16,965246378.5,214717.67022828877,1753800849569,Synapse54,1753800849569,Synapse54
136,"G9N (Shawinigan, QC)",G9N,415,4.54,4.54,149583035.5,113854.1611209567,1753800849569,Synapse54,1753800849569,Synapse54
137,"G9P (Shawinigan, QC)",G9P,127,2.15,2.15,32510118.0,38949.97843748969,1753800849569,Synapse54,1753800849569,Synapse54
138,"G9R (Shawinigan, QC)",G9R,15,1.26,1.26,156430596.5,105284.31387222232,1753800849569,Synapse54,1753800849569,Synapse54
139,"G9T (Grand-Mere, QC)",G9T,221,2.55,2.55,175921560.5,90399.15322236488,1753800849569,Synapse54,1753800849569,Synapse54
