OBJECTID,DESCRIPTION,ID,ECYMTN1524,ECYMTN1524_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
140,"G9X (La Tuque, QC)",G9X,136,2.56,2.56,4798536478.5,388015.362952818,1753800849569,Synapse54,1753800849569,Synapse54
141,"H0M (Akwesasne, QC)",H0M,0,0.0,0.0,4195699.0,36371.52492841964,1753800849569,Synapse54,1753800849569,Synapse54
142,"H1A (Montreal, QC)",H1A,309,2.0,2.0,32047972.5,27217.161718354222,1753800849569,Synapse54,1753800849569,Synapse54
143,"H1B (Montreal, QC)",H1B,257,2.76,2.76,42382103.0,29920.24369847441,1753800849569,Synapse54,1753800849569,Synapse54
144,"H1C (Montreal, QC)",H1C,47,0.93,0.93,26679819.5,25870.587310829436,1753800849569,Synapse54,1753800849569,Synapse54
145,"H1E (Montreal, QC)",H1E,191,1.1,1.1,29995565.0,23264.2709841518,1753800849569,Synapse54,1753800849569,Synapse54
146,"H1G (Montreal, QC)",H1G,619,2.95,2.95,16132403.5,17322.15503203977,1753800849569,Synapse54,1753800849569,Synapse54
147,"H1H (Montreal, QC)",H1H,449,2.69,2.69,10210927.5,13709.108640935121,1753800849569,Synapse54,1753800849569,Synapse54
148,"H1J (Montreal, QC)",H1J,103,2.12,2.12,18502722.0,18581.449355666224,1753800849569,Synapse54,1753800849569,Synapse54
149,"H1K (Montreal, QC)",H1K,388,2.45,2.45,12667226.5,15052.99246391506,1753800849569,Synapse54,1753800849569,Synapse54
150,"H1L (Montreal, QC)",H1L,660,3.91,3.91,13596541.5,17573.19469361058,1753800849569,Synapse54,1753800849569,Synapse54
151,"H1M (Montreal, QC)",H1M,448,3.12,3.12,10690212.5,15457.65729265879,1753800849569,Synapse54,1753800849569,Synapse54
152,"H1N (Montreal, QC)",H1N,491,4.02,4.02,114734629.5,108616.9951420107,1753800849569,Synapse54,1753800849569,Synapse54
153,"H1P (Montreal, QC)",H1P,99,1.28,1.28,10601632.5,14342.38560083787,1753800849569,Synapse54,1753800849569,Synapse54
154,"H1R (Montreal, QC)",H1R,222,1.82,1.82,9518827.0,14180.86920094836,1753800849569,Synapse54,1753800849569,Synapse54
155,"H1S (Montreal, QC)",H1S,227,1.98,1.98,7438851.0,13261.062397135287,1753800849569,Synapse54,1753800849569,Synapse54
156,"H1T (Montreal, QC)",H1T,716,4.47,4.47,8407123.5,15836.037610683787,1753800849569,Synapse54,1753800849569,Synapse54
157,"H1V (Montreal, QC)",H1V,627,5.15,5.15,6852649.0,10988.833869692491,1753800849569,Synapse54,1753800849569,Synapse54
158,"H1W (Montreal, QC)",H1W,1049,5.83,5.83,6100526.0,11263.239274717751,1753800849569,Synapse54,1753800849569,Synapse54
159,"H1X (Montreal, QC)",H1X,802,4.94,4.94,8450164.0,13619.608619583656,1753800849569,Synapse54,1753800849569,Synapse54
160,"H1Y (Montreal, QC)",H1Y,609,3.96,3.96,5352874.0,10916.549919811729,1753800849569,Synapse54,1753800849569,Synapse54
161,"H1Z (Montreal, QC)",H1Z,543,3.74,3.74,14307589.5,14883.881987328181,1753800849569,Synapse54,1753800849569,Synapse54
162,"H2A (Montreal, QC)",H2A,557,5.71,5.71,4232942.0,8758.55230005682,1753800849569,Synapse54,1753800849569,Synapse54
163,"H2B (Montreal, QC)",H2B,313,3.69,3.69,5947505.5,9676.70118562271,1753800849569,Synapse54,1753800849569,Synapse54
164,"H2C (Montreal, QC)",H2C,369,3.9,3.9,5556278.0,9971.926462140602,1753800849569,Synapse54,1753800849569,Synapse54
165,"H2E (Montreal, QC)",H2E,741,6.42,6.42,3830518.5,8073.841629300861,1753800849569,Synapse54,1753800849569,Synapse54
166,"H2G (Montreal, QC)",H2G,599,5.26,5.26,4217958.5,9248.80721597901,1753800849569,Synapse54,1753800849569,Synapse54
167,"H2H (Montreal, QC)",H2H,483,6.5,6.5,2682198.0,6982.709947140798,1753800849569,Synapse54,1753800849569,Synapse54
168,"H2J (Montreal, QC)",H2J,1100,7.29,7.29,3975815.0,8085.511309426667,1753800849569,Synapse54,1753800849569,Synapse54
169,"H2K (Montreal, QC)",H2K,1410,8.04,8.04,5762510.0,9775.787359183401,1753800849569,Synapse54,1753800849569,Synapse54
170,"H2L (Montreal, QC)",H2L,1574,9.16,9.16,5652250.0,10530.305700195246,1753800849569,Synapse54,1753800849569,Synapse54
171,"H2M (Montreal, QC)",H2M,351,3.72,3.72,6840427.0,11504.156734199103,1753800849569,Synapse54,1753800849569,Synapse54
172,"H2N (Montreal, QC)",H2N,103,3.61,3.61,2336770.0,6414.770804238481,1753800849569,Synapse54,1753800849569,Synapse54
173,"H2P (Montreal, QC)",H2P,449,5.92,5.92,3440041.0,8481.97690702558,1753800849569,Synapse54,1753800849569,Synapse54
174,"H2R (Montreal, QC)",H2R,702,5.36,5.36,4573627.0,8588.564684485442,1753800849569,Synapse54,1753800849569,Synapse54
175,"H2S (Montreal, QC)",H2S,900,5.56,5.56,5062352.5,9483.95666520098,1753800849569,Synapse54,1753800849569,Synapse54
176,"H2T (Montreal, QC)",H2T,690,7.17,7.17,2792933.0,7309.603445409373,1753800849569,Synapse54,1753800849569,Synapse54
177,"H2V (Montreal, QC)",H2V,859,6.59,6.59,9406781.5,15649.479624539856,1753800849569,Synapse54,1753800849569,Synapse54
178,"H2W (Montreal, QC)",H2W,879,14.26,14.26,2122029.5,6886.736160398394,1753800849569,Synapse54,1753800849569,Synapse54
179,"H2X (Montreal, QC)",H2X,2999,20.52,20.52,3260860.5,9016.990098210114,1753800849569,Synapse54,1753800849569,Synapse54
180,"H2Y (Montreal, QC)",H2Y,119,4.51,4.51,1658875.0,7811.331119881591,1753800849569,Synapse54,1753800849569,Synapse54
181,"H2Z (Montreal, QC)",H2Z,346,12.91,12.91,598367.5,3228.1201023826216,1753800849569,Synapse54,1753800849569,Synapse54
182,"H3A (Montreal, QC)",H3A,923,27.77,27.77,1952640.0,8051.6260641867375,1753800849569,Synapse54,1753800849569,Synapse54
183,"H3B (Montreal, QC)",H3B,372,24.68,24.68,927950.0,5036.520981944944,1753800849569,Synapse54,1753800849569,Synapse54
184,"H3C (Montreal, QC)",H3C,1302,9.26,9.26,17209727.0,33681.90517416176,1753800849569,Synapse54,1753800849569,Synapse54
185,"H3E (Montreal, QC)",H3E,150,1.35,1.35,9825716.5,14615.034290309737,1753800849569,Synapse54,1753800849569,Synapse54
186,"H3G (Montreal, QC)",H3G,1671,20.2,20.2,2139910.0,8520.81981818768,1753800849569,Synapse54,1753800849569,Synapse54
187,"H3H (Montreal, QC)",H3H,2587,19.86,19.86,5138945.5,17420.06994824536,1753800849569,Synapse54,1753800849569,Synapse54
188,"H3J (Montreal, QC)",H3J,120,1.84,1.84,2674031.0,6742.466153977455,1753800849569,Synapse54,1753800849569,Synapse54
189,"H3K (Montreal, QC)",H3K,224,2.8,2.8,6571158.0,11318.657050191392,1753800849569,Synapse54,1753800849569,Synapse54
190,"H3L (Montreal, QC)",H3L,469,4.59,4.59,8682987.0,13055.356607199148,1753800849569,Synapse54,1753800849569,Synapse54
191,"H3M (Montreal, QC)",H3M,94,1.5,1.5,5900605.5,11105.82837103115,1753800849569,Synapse54,1753800849569,Synapse54
192,"H3N (Montreal, QC)",H3N,861,6.73,6.73,3362662.5,8891.918324885475,1753800849569,Synapse54,1753800849569,Synapse54
193,"H3P (Montreal, QC)",H3P,49,1.28,1.28,5651704.5,9798.453260458433,1753800849569,Synapse54,1753800849569,Synapse54
194,"H3R (Montreal, QC)",H3R,62,1.6,1.6,5400500.0,9553.23690396402,1753800849569,Synapse54,1753800849569,Synapse54
195,"H3S (Montreal, QC)",H3S,1535,9.79,9.79,5351564.5,9656.774003388971,1753800849569,Synapse54,1753800849569,Synapse54
196,"H3T (Montreal, QC)",H3T,1490,20.98,20.98,3607516.5,8899.065890536858,1753800849569,Synapse54,1753800849569,Synapse54
197,"H3V (Montreal, QC)",H3V,605,14.83,14.83,3676769.0,9340.08432806038,1753800849569,Synapse54,1753800849569,Synapse54
198,"H3W (Montreal, QC)",H3W,914,6.84,6.84,5569083.5,12464.00419712417,1753800849569,Synapse54,1753800849569,Synapse54
199,"H3X (Montreal, QC)",H3X,506,4.65,4.65,8676070.0,13038.712105834822,1753800849569,Synapse54,1753800849569,Synapse54
200,"H3Y (Montreal, QC)",H3Y,62,1.57,1.57,5680936.5,10400.46779440301,1753800849569,Synapse54,1753800849569,Synapse54
201,"H3Z (Montreal, QC)",H3Z,158,2.92,2.92,2971245.0,7979.12833061372,1753800849569,Synapse54,1753800849569,Synapse54
202,"H4A (Montreal, QC)",H4A,702,5.67,5.67,6339669.0,10830.775097279686,1753800849569,Synapse54,1753800849569,Synapse54
203,"H4B (Montreal, QC)",H4B,784,6.79,6.79,5495449.5,11430.593825626274,1753800849569,Synapse54,1753800849569,Synapse54
204,"H4C (Montreal, QC)",H4C,589,5.82,5.82,10079054.5,19231.90024241674,1753800849569,Synapse54,1753800849569,Synapse54
205,"H4E (Montreal, QC)",H4E,758,4.78,4.78,10446763.5,18116.080205740356,1753800849569,Synapse54,1753800849569,Synapse54
206,"H4G (Verdun, QC)",H4G,737,4.42,4.42,6200126.5,10435.627645908377,1753800849569,Synapse54,1753800849569,Synapse54
207,"H4H (Verdun, QC)",H4H,270,3.02,3.02,6500184.5,11023.978149390903,1753800849569,Synapse54,1753800849569,Synapse54
208,"H4J (Montreal, QC)",H4J,296,3.87,3.87,6400914.5,12111.703398579217,1753800849569,Synapse54,1753800849569,Synapse54
209,"H4K (Montreal, QC)",H4K,8,0.2,0.2,10268900.0,15365.586434704945,1753800849569,Synapse54,1753800849569,Synapse54
210,"H4L (Montreal, QC)",H4L,541,3.52,3.52,10499306.5,13425.367090877367,1753800849569,Synapse54,1753800849569,Synapse54
211,"H4M (Montreal, QC)",H4M,108,2.15,2.15,6193041.5,11376.386905744941,1753800849569,Synapse54,1753800849569,Synapse54
212,"H4N (Montreal, QC)",H4N,470,3.62,3.62,11515200.0,17692.530830513202,1753800849569,Synapse54,1753800849569,Synapse54
213,"H4P (Montreal, QC)",H4P,399,8.05,8.05,7616644.5,13917.162705093007,1753800849569,Synapse54,1753800849569,Synapse54
214,"H4R (Montreal, QC)",H4R,256,2.04,2.04,19778627.5,19925.041667183443,1753800849569,Synapse54,1753800849569,Synapse54
215,"H4S (Montreal, QC)",H4S,0,0.0,0.0,25736787.0,27350.179631335064,1753800849569,Synapse54,1753800849569,Synapse54
216,"H4T (Montreal, QC)",H4T,0,0.0,0.0,12913673.5,17286.679172996657,1753800849569,Synapse54,1753800849569,Synapse54
217,"H4V (Montreal, QC)",H4V,295,3.24,3.24,4860370.5,9490.823388671204,1753800849569,Synapse54,1753800849569,Synapse54
218,"H4W (Montreal, QC)",H4W,279,2.41,2.41,15741448.0,18055.60507168441,1753800849569,Synapse54,1753800849569,Synapse54
219,"H4X (Montreal, QC)",H4X,90,3.24,3.24,3272580.5,9711.337741501437,1753800849569,Synapse54,1753800849569,Synapse54
220,"H4Y (Pointe-Claire-Dorval, QC)",H4Y,0,0.0,0.0,13605865.0,21906.491759391112,1753800849569,Synapse54,1753800849569,Synapse54
221,"H4Z (Montreal, QC)",H4Z,4,17.39,17.39,48269.5,1084.0077881690113,1753800849569,Synapse54,1753800849569,Synapse54
222,"H5A (Montreal, QC)",H5A,0,0.0,0.0,70328.5,1077.3693943590201,1753800849569,Synapse54,1753800849569,Synapse54
223,"H5B (Montreal, QC)",H5B,3,9.38,9.38,69225.0,1241.39561389562,1753800849569,Synapse54,1753800849569,Synapse54
224,"H7A (Laval, QC)",H7A,54,0.7,0.7,55986161.0,35792.476329694015,1753800849569,Synapse54,1753800849569,Synapse54
225,"H7B (Laval, QC)",H7B,12,1.13,1.13,12833492.0,19465.102961418776,1753800849569,Synapse54,1753800849569,Synapse54
226,"H7C (Laval, QC)",H7C,65,1.81,1.81,26706438.0,33344.532757897236,1753800849569,Synapse54,1753800849569,Synapse54
227,"H7E (Laval, QC)",H7E,63,0.6,0.6,58603236.5,49715.749208773435,1753800849569,Synapse54,1753800849569,Synapse54
228,"H7G (Laval, QC)",H7G,228,2.51,2.51,12923832.5,19204.029301455565,1753800849569,Synapse54,1753800849569,Synapse54
229,"H7H (Laval, QC)",H7H,29,0.58,0.58,15956758.0,19199.605061874256,1753800849569,Synapse54,1753800849569,Synapse54
230,"H7J (Laval, QC)",H7J,6,0.69,0.69,53323302.0,33198.313020576155,1753800849569,Synapse54,1753800849569,Synapse54
231,"H7K (Laval, QC)",H7K,80,0.92,0.92,30865320.0,25890.412217277662,1753800849569,Synapse54,1753800849569,Synapse54
232,"H7L (Laval, QC)",H7L,119,0.84,0.84,44625160.0,29614.545742793118,1753800849569,Synapse54,1753800849569,Synapse54
233,"H7M (Laval, QC)",H7M,87,0.8,0.8,21060041.0,20135.878363934327,1753800849569,Synapse54,1753800849569,Synapse54
234,"H7N (Laval, QC)",H7N,726,3.33,3.33,22733173.5,31142.9739798465,1753800849569,Synapse54,1753800849569,Synapse54
235,"H7P (Laval, QC)",H7P,166,1.13,1.13,39418609.5,29119.748261948425,1753800849569,Synapse54,1753800849569,Synapse54
236,"H7R (Laval, QC)",H7R,126,1.04,1.04,39328921.5,33526.83151448517,1753800849569,Synapse54,1753800849569,Synapse54
237,"H7S (Laval, QC)",H7S,72,2.1,2.1,10962382.0,13461.308964386186,1753800849569,Synapse54,1753800849569,Synapse54
238,"H7T (Laval, QC)",H7T,157,1.34,1.34,19220992.5,21847.72561749218,1753800849569,Synapse54,1753800849569,Synapse54
239,"H7V (Laval, QC)",H7V,279,2.62,2.62,13084368.0,17090.83415240245,1753800849569,Synapse54,1753800849569,Synapse54
240,"H7W (Laval, QC)",H7W,137,0.78,0.78,21296664.5,20542.33134907331,1753800849569,Synapse54,1753800849569,Synapse54
241,"H7X (Laval, QC)",H7X,79,0.79,0.79,31137712.0,25106.867662548826,1753800849569,Synapse54,1753800849569,Synapse54
242,"H7Y (Laval, QC)",H7Y,0,0.0,0.0,14444971.0,18869.75173232823,1753800849569,Synapse54,1753800849569,Synapse54
243,"H8N (Lasalle, QC)",H8N,663,4.59,4.59,14389471.0,18103.010513945057,1753800849569,Synapse54,1753800849569,Synapse54
244,"H8P (Lasalle, QC)",H8P,280,2.61,2.61,21862717.5,20668.285538772176,1753800849569,Synapse54,1753800849569,Synapse54
245,"H8R (Lasalle, QC)",H8R,552,3.87,3.87,18116586.5,27293.21202861797,1753800849569,Synapse54,1753800849569,Synapse54
246,"H8S (Lasalle, QC)",H8S,455,3.55,3.55,19856874.0,24144.754425147134,1753800849569,Synapse54,1753800849569,Synapse54
247,"H8T (Pointe-Claire-Dorval, QC)",H8T,105,1.62,1.62,21610415.0,20729.17122189251,1753800849569,Synapse54,1753800849569,Synapse54
248,"H8Y (Roxboro, QC)",H8Y,136,1.81,1.81,14039619.0,22252.616674527148,1753800849569,Synapse54,1753800849569,Synapse54
249,"H8Z (Roxboro, QC)",H8Z,79,1.35,1.35,11082242.5,14451.759662340886,1753800849569,Synapse54,1753800849569,Synapse54
250,"H9A (Pierrefonds, QC)",H9A,44,0.71,0.71,9353959.0,13155.163982221264,1753800849569,Synapse54,1753800849569,Synapse54
251,"H9B (Roxboro, QC)",H9B,134,1.73,1.73,14796114.0,18421.91025899604,1753800849569,Synapse54,1753800849569,Synapse54
252,"H9C (Pierrefonds, QC)",H9C,13,0.3,0.3,24503744.5,20531.792890304176,1753800849569,Synapse54,1753800849569,Synapse54
253,"H9E (Pierrefonds, QC)",H9E,14,1.08,1.08,42250333.0,27083.5790617143,1753800849569,Synapse54,1753800849569,Synapse54
254,"H9G (Pointe-Claire-Dorval, QC)",H9G,52,0.88,0.88,8457140.5,12464.539249179079,1753800849569,Synapse54,1753800849569,Synapse54
255,"H9H (Pierrefonds, QC)",H9H,160,1.66,1.66,19613903.5,23879.67204388559,1753800849569,Synapse54,1753800849569,Synapse54
256,"H9J (Pierrefonds, QC)",H9J,16,0.21,0.21,17167469.0,23970.816444803262,1753800849569,Synapse54,1753800849569,Synapse54
257,"H9K (Pierrefonds, QC)",H9K,26,0.79,0.79,30500131.5,26824.382930325875,1753800849569,Synapse54,1753800849569,Synapse54
258,"H9P (Pointe-Claire-Dorval, QC)",H9P,3,0.19,0.19,19498535.0,39692.170261991225,1753800849569,Synapse54,1753800849569,Synapse54
259,"H9R (Pointe-Claire-Dorval, QC)",H9R,124,1.15,1.15,29882299.5,25305.84671237734,1753800849569,Synapse54,1753800849569,Synapse54
260,"H9S (Pointe-Claire-Dorval, QC)",H9S,233,2.09,2.09,78965867.0,44171.880466646624,1753800849569,Synapse54,1753800849569,Synapse54
261,"H9W (Beaconsfield, QC)",H9W,45,0.63,0.63,43852698.0,28888.96518701168,1753800849569,Synapse54,1753800849569,Synapse54
262,"H9X (Sainte-Anne-De-Bellevue, QC)",H9X,116,2.92,2.92,73291956.5,35517.603411509444,1753800849569,Synapse54,1753800849569,Synapse54
263,"J0A (Warwick, QC)",J0A,241,2.82,2.82,2834357143.0,359358.8229727042,1753800849569,Synapse54,1753800849569,Synapse54
264,"J0B (Richmond, QC)",J0B,670,2.28,2.28,10667378133.5,1065896.4278918828,1753800849569,Synapse54,1753800849569,Synapse54
265,"J0C (Saint-Germain-De-Grantham, QC)",J0C,186,1.87,1.87,2217789273.0,543899.6487326861,1753800849569,Synapse54,1753800849569,Synapse54
266,"J0E (Waterloo, QC)",J0E,360,1.41,1.41,4549634499.230469,648394.7017630582,1753800849569,Synapse54,1753800849569,Synapse54
267,"J0G (Saint-Francois-Du-Lac, QC)",J0G,172,2.02,2.02,2514787680.5,333340.5205009883,1753800849569,Synapse54,1753800849569,Synapse54
268,"J0H (Acton Vale, QC)",J0H,492,2.15,2.15,4017334345.9570312,538883.6400762808,1753800849569,Synapse54,1753800849569,Synapse54
269,"J0J (Napierville, QC)",J0J,250,1.36,1.36,3163504441.4609375,385870.6950955986,1753800849569,Synapse54,1753800849569,Synapse54
270,"J0K (Rawdon, QC)",J0K,1561,2.1,2.1,29697039721.0,1406950.3334880418,1753800849569,Synapse54,1753800849569,Synapse54
271,"J0L (Saint-Amable, QC)",J0L,770,2.0,2.0,2780902762.0429688,596544.2844540038,1753800849569,Synapse54,1753800849569,Synapse54
272,"J0M (Chisasibi, QC)",J0M,318,4.55,4.55,2507274503756.0,24396187.397056405,1753800849569,Synapse54,1753800849569,Synapse54
273,"J0N (Sainte-Marthe-Sur-Le-Lac, QC)",J0N,195,1.24,1.24,341790001.0,92049.64421828423,1753800849569,Synapse54,1753800849569,Synapse54
274,"J0P (Saint-Zotique, QC)",J0P,271,1.47,1.47,1320873265.0,299819.56036801497,1753800849569,Synapse54,1753800849569,Synapse54
275,"J0R (Saint-Sauveur, QC)",J0R,154,0.81,0.81,549507968.0,153164.86554496005,1753800849569,Synapse54,1753800849569,Synapse54
276,"J0S (Sainte-Martine, QC)",J0S,337,2.1,2.1,3261392891.5,373681.8522427627,1753800849569,Synapse54,1753800849569,Synapse54
277,"J0T (Saint-Donat-De-Montcalm, QC)",J0T,399,1.41,1.41,10294024616.5,948593.2698027412,1753800849569,Synapse54,1753800849569,Synapse54
278,"J0V (Saint-Andre-Avellin, QC)",J0V,200,1.48,1.48,5169637352.5,604696.2148960141,1753800849569,Synapse54,1753800849569,Synapse54
279,"J0W (Lac-Des-Ecorces, QC)",J0W,113,1.29,1.29,72760667284.5,2116484.49890364,1753800849569,Synapse54,1753800849569,Synapse54
280,"J0X (Wakefield, QC)",J0X,333,1.5,1.5,18401542242.5,1302599.5812032141,1753800849569,Synapse54,1753800849569,Synapse54
281,"J0Y (Malartic, QC)",J0Y,345,3.0,3.0,223534310999.0,3278730.6722274064,1753800849569,Synapse54,1753800849569,Synapse54
