OBJECTID,DESCRIPTION,ID,ECYHNIAVG,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,"G0A (Sainte-Anne-De-Beaupre, QC)",G0A,112985.29,112985.29,72760823790.5,3028971.212854449,1753801424731,Synapse54,1753801424731,Synapse54
2,"G0C (New Richmond, QC)",G0C,85498.85,85498.85,22075337398.492188,967680.4043130332,1753801424731,Synapse54,1753801424731,Synapse54
3,"G0E (Grande-Vallee, QC)",G0E,75526.17,75526.17,17330251329.5,625766.1683453334,1753801424731,Synapse54,1753801424731,Synapse54
4,"G0G (Fermont, QC)",G0G,117872.71,117872.71,488246740388.7383,13452850.295035336,1753801424731,Synapse54,1753801424731,Synapse54
5,"G0H (Pessamit, QC)",G0H,94510.07,94510.07,123893631441.5,3217405.6747955983,1753801424731,Synapse54,1753801424731,Synapse54
6,"G0J (Causapscal, QC)",G0J,76466.68,76466.68,30795263589.0,1187342.219615261,1753801424731,Synapse54,1753801424731,Synapse54
7,"G0K (Sainte-Luce, QC)",G0K,88380.63,88380.63,8964482448.5,530269.0600895187,1753801424731,Synapse54,1753801424731,Synapse54
8,"G0L (Trois-Pistoles, QC)",G0L,87859.96,87859.96,23226305480.5,1017338.6635460304,1753801424731,Synapse54,1753801424731,Synapse54
9,"G0M (Saint-Prosper-De-Dorchester, QC)",G0M,90503.77,90503.77,6354665678.5,678703.1375911924,1753801424731,Synapse54,1753801424731,Synapse54
10,"G0N (Disraeli, QC)",G0N,86151.82,86151.82,3579667597.5,610336.508657239,1753801424731,Synapse54,1753801424731,Synapse54
11,"G0P (Ham-Nord, QC)",G0P,86080.68,86080.68,1964344449.0,415202.1877963802,1753801424731,Synapse54,1753801424731,Synapse54
12,"G0R (La Pocatiere, QC)",G0R,90320.66,90320.66,17275130739.5,769075.2097201231,1753801424731,Synapse54,1753801424731,Synapse54
13,"G0S (Saint-Apollinaire, QC)",G0S,98936.28,98936.28,7546000235.5,718279.0049398947,1753801424731,Synapse54,1753801424731,Synapse54
14,"G0T (Forestville, QC)",G0T,86881.53,86881.53,20313438075.0,1270528.890385615,1753801424731,Synapse54,1753801424731,Synapse54
15,"G0V (Saint-Honore-De-Chicoutimi, QC)",G0V,104723.92,104723.92,24624561090.5,1237538.7672922572,1753801424731,Synapse54,1753801424731,Synapse54
16,"G0W (Saint-Bruno-Lac-Saint-Jean, QC)",G0W,96146.34,96146.34,380327320475.0,4323366.579971259,1753801424731,Synapse54,1753801424731,Synapse54
17,"G0X (Notre-Dame-Du-Mont-Carmel, QC)",G0X,89401.6,89401.6,39978887685.5,2171889.905015521,1753801424731,Synapse54,1753801424731,Synapse54
18,"G0Y (Lac-Drolet, QC)",G0Y,83977.68,83977.68,3810924397.5,557635.8571484805,1753801424731,Synapse54,1753801424731,Synapse54
19,"G0Z (Daveluyville, QC)",G0Z,87212.5,87212.5,1313913827.0,254093.22841298912,1753801424731,Synapse54,1753801424731,Synapse54
20,"G1A (Quebec, QC)",G1A,0.0,0.0,82312.0,1266.954133788689,1753801424731,Synapse54,1753801424731,Synapse54
21,"G1B (Quebec, QC)",G1B,126382.68,126382.68,87273797.0,41431.67400838665,1753801424731,Synapse54,1753801424731,Synapse54
22,"G1C (Quebec, QC)",G1C,108812.42,108812.42,42832173.5,38990.399766328665,1753801424731,Synapse54,1753801424731,Synapse54
23,"G1E (Quebec, QC)",G1E,86085.86,86085.86,21963715.5,24460.60804483201,1753801424731,Synapse54,1753801424731,Synapse54
24,"G1G (Quebec, QC)",G1G,108149.33,108149.33,23261499.5,21244.010790424363,1753801424731,Synapse54,1753801424731,Synapse54
25,"G1H (Quebec, QC)",G1H,86900.96,86900.96,17070653.5,16728.070206687444,1753801424731,Synapse54,1753801424731,Synapse54
26,"G1J (Quebec, QC)",G1J,72572.99,72572.99,15486417.5,18318.282612942763,1753801424731,Synapse54,1753801424731,Synapse54
27,"G1K (Quebec, QC)",G1K,74862.31,74862.31,9532326.5,27604.32226056824,1753801424731,Synapse54,1753801424731,Synapse54
28,"G1L (Quebec, QC)",G1L,72614.98,72614.98,8545974.0,13500.51656374446,1753801424731,Synapse54,1753801424731,Synapse54
29,"G1M (Quebec, QC)",G1M,90192.21,90192.21,17720734.5,19033.029965482125,1753801424731,Synapse54,1753801424731,Synapse54
30,"G1N (Quebec, QC)",G1N,69791.7,69791.7,13120575.0,20830.816804197915,1753801424731,Synapse54,1753801424731,Synapse54
31,"G1P (Quebec, QC)",G1P,87698.08,87698.08,23560383.5,22665.24353657779,1753801424731,Synapse54,1753801424731,Synapse54
32,"G1R (Quebec, QC)",G1R,90351.24,90351.24,6291861.0,12661.880571938687,1753801424731,Synapse54,1753801424731,Synapse54
33,"G1S (Quebec, QC)",G1S,115242.55,115242.55,11216915.28125,15661.567182113036,1753801424731,Synapse54,1753801424731,Synapse54
34,"G1T (Quebec, QC)",G1T,192338.61,192338.61,7077771.5,17602.81541790566,1753801424731,Synapse54,1753801424731,Synapse54
35,"G1V (Quebec, QC)",G1V,79964.49,79964.49,15730102.0,17979.112647239195,1753801424731,Synapse54,1753801424731,Synapse54
36,"G1W (Quebec, QC)",G1W,130930.11,130930.11,17198639.5,21801.94208985731,1753801424731,Synapse54,1753801424731,Synapse54
37,"G1X (Quebec, QC)",G1X,115636.51,115636.51,27103326.0,27337.079999136095,1753801424731,Synapse54,1753801424731,Synapse54
38,"G1Y (Quebec, QC)",G1Y,154571.22,154571.22,14262450.5,17939.63034370007,1753801424731,Synapse54,1753801424731,Synapse54
39,"G2A (Quebec, QC)",G2A,113103.26,113103.26,47271562.5,46123.605864486206,1753801424731,Synapse54,1753801424731,Synapse54
40,"G2B (Quebec, QC)",G2B,107928.0,107928.0,24328924.5,22475.77399457994,1753801424731,Synapse54,1753801424731,Synapse54
41,"G2C (Quebec, QC)",G2C,115635.21,115635.21,18432837.5,23131.360190110616,1753801424731,Synapse54,1753801424731,Synapse54
42,"G2E (Quebec, QC)",G2E,116945.75,116945.75,27707972.5,23903.30796073271,1753801424731,Synapse54,1753801424731,Synapse54
43,"G2G (Quebec, QC)",G2G,119991.33,119991.33,101799470.5,45275.85044604026,1753801424731,Synapse54,1753801424731,Synapse54
44,"G2J (Quebec, QC)",G2J,93008.94,93008.94,5412144.5,9862.14108739791,1753801424731,Synapse54,1753801424731,Synapse54
45,"G2K (Quebec, QC)",G2K,117393.22,117393.22,30349819.5,31745.12588440936,1753801424731,Synapse54,1753801424731,Synapse54
46,"G2L (Quebec, QC)",G2L,121129.84,121129.84,25127554.5,22805.966601331882,1753801424731,Synapse54,1753801424731,Synapse54
47,"G2M (Quebec, QC)",G2M,138844.05,138844.05,44779584.0,34604.08492657024,1753801424731,Synapse54,1753801424731,Synapse54
48,"G2N (Quebec, QC)",G2N,116793.44,116793.44,31035228.5,31796.238354131285,1753801424731,Synapse54,1753801424731,Synapse54
49,"G3A (St-Augustin-De-Desmaures, QC)",G3A,155946.06,155946.06,188876871.0,74472.4753726992,1753801424731,Synapse54,1753801424731,Synapse54
50,"G3B (Lac-Beauport, QC)",G3B,184131.92,184131.92,139197319.5,64423.23371099803,1753801424731,Synapse54,1753801424731,Synapse54
51,"G3C (Stoneham-Et-Tewkesbury, QC)",G3C,138950.16,138950.16,1330849498.5,175874.56931808186,1753801424731,Synapse54,1753801424731,Synapse54
52,"G3E (Quebec, QC)",G3E,129323.28,129323.28,18489209.0,20620.301807363456,1753801424731,Synapse54,1753801424731,Synapse54
53,"G3G (Quebec, QC)",G3G,115612.92,115612.92,83002473.0,53192.861834286385,1753801424731,Synapse54,1753801424731,Synapse54
54,"G3H (Pont-Rouge, QC)",G3H,110999.09,110999.09,279179695.0,100842.62742278028,1753801424731,Synapse54,1753801424731,Synapse54
55,"G3J (Quebec, QC)",G3J,111992.58,111992.58,85589532.0,54640.87343863765,1753801424731,Synapse54,1753801424731,Synapse54
56,"G3K (Quebec, QC)",G3K,128441.45,128441.45,66926850.0,43417.9629367511,1753801424731,Synapse54,1753801424731,Synapse54
57,"G3L (Saint-Raymond, QC)",G3L,96269.05,96269.05,2499240685.5,293711.66523440205,1753801424731,Synapse54,1753801424731,Synapse54
58,"G3M (Donnacona, QC)",G3M,93747.13,93747.13,76895468.5,38932.06578942634,1753801424731,Synapse54,1753801424731,Synapse54
59,"G3N (Ste-Catherine-De-La-J-Cartier, QC)",G3N,136690.51,136690.51,179093818.5,91193.27748891739,1753801424731,Synapse54,1753801424731,Synapse54
60,"G3S (Quebec, QC)",G3S,151152.68,151152.68,162242772.5,88360.35793053103,1753801424731,Synapse54,1753801424731,Synapse54
61,"G3Z (Baie-Saint-Paul, QC)",G3Z,88111.59,88111.59,1221045873.0,165284.53951195258,1753801424731,Synapse54,1753801424731,Synapse54
62,"G4A (Clermont, QC)",G4A,89039.94,89039.94,1226794529.0,167560.43929327332,1753801424731,Synapse54,1753801424731,Synapse54
63,"G4R (Sept-Iles, QC)",G4R,111142.17,111142.17,1888740693.0195312,364416.3918226564,1753801424731,Synapse54,1753801424731,Synapse54
64,"G4S (Sept-Iles, QC)",G4S,116961.35,116961.35,13736729.5,31952.335224803264,1753801424731,Synapse54,1753801424731,Synapse54
65,"G4T (Les Iles-De-La-Madeleine, QC)",G4T,106290.4,106290.4,500054815.0,511013.5871236407,1753801424731,Synapse54,1753801424731,Synapse54
66,"G4V (Sainte-Anne-Des-Monts, QC)",G4V,79071.65,79071.65,780273522.0,168670.12216022852,1753801424731,Synapse54,1753801424731,Synapse54
67,"G4W (Matane, QC)",G4W,80669.52,80669.52,466220652.0,100520.51806568402,1753801424731,Synapse54,1753801424731,Synapse54
68,"G4X (Gaspe, QC)",G4X,95911.81,95911.81,2615126201.546875,406673.89112098655,1753801424731,Synapse54,1753801424731,Synapse54
69,"G4Z (Baie-Comeau, QC)",G4Z,108670.35,108670.35,1669244051.0,336717.80497552885,1753801424731,Synapse54,1753801424731,Synapse54
70,"G5A (La Malbaie, QC)",G5A,88728.88,88728.88,905867526.5,176911.55690727945,1753801424731,Synapse54,1753801424731,Synapse54
71,"G5B (Port-Cartier, QC)",G5B,118237.38,118237.38,742256392.5,203831.72178845698,1753801424731,Synapse54,1753801424731,Synapse54
72,"G5C (Baie-Comeau, QC)",G5C,102752.16,102752.16,78061848.0,48691.63220890317,1753801424731,Synapse54,1753801424731,Synapse54
73,"G5H (Mont-Joli, QC)",G5H,78036.9,78036.9,128376656.5,53923.191144203476,1753801424731,Synapse54,1753801424731,Synapse54
74,"G5J (Amqui, QC)",G5J,85518.29,85518.29,310530648.5,97437.56642828621,1753801424731,Synapse54,1753801424731,Synapse54
75,"G5L (Rimouski, QC)",G5L,81243.66,81243.66,115966883.0,88926.49071239203,1753801424731,Synapse54,1753801424731,Synapse54
76,"G5M (Rimouski, QC)",G5M,110034.6,110034.6,66332097.0,52169.63739391678,1753801424731,Synapse54,1753801424731,Synapse54
77,"G5N (Rimouski, QC)",G5N,111974.52,111974.52,414167429.0,104413.83144964176,1753801424731,Synapse54,1753801424731,Synapse54
78,"G5R (Riviere-Du-Loup, QC)",G5R,93609.18,93609.18,182737573.0,77061.18159356514,1753801424731,Synapse54,1753801424731,Synapse54
79,"G5T (Degelis, QC)",G5T,80473.11,80473.11,1107888892.0,146757.59518407704,1753801424731,Synapse54,1753801424731,Synapse54
80,"G5V (Montmagny, QC)",G5V,80097.02,80097.02,282245095.0,82682.88684580137,1753801424731,Synapse54,1753801424731,Synapse54
81,"G5X (Beauceville, QC)",G5X,92598.42,92598.42,336857190.0,91090.00846556539,1753801424731,Synapse54,1753801424731,Synapse54
82,"G5Y (Saint-Georges, QC)",G5Y,84461.07,84461.07,169548327.0,148240.89990521545,1753801424731,Synapse54,1753801424731,Synapse54
83,"G5Z (Saint-Georges, QC)",G5Z,107675.28,107675.28,219710089.0,133870.3845435117,1753801424731,Synapse54,1753801424731,Synapse54
84,"G6A (Saint-Georges, QC)",G6A,121231.15,121231.15,12731588.0,28099.846637013223,1753801424731,Synapse54,1753801424731,Synapse54
85,"G6B (Lac-Megantic, QC)",G6B,83407.63,83407.63,525968305.0,147830.6226949515,1753801424731,Synapse54,1753801424731,Synapse54
86,"G6C (Pintendre, QC)",G6C,113710.0,113710.0,171728656.5,62758.50767570228,1753801424731,Synapse54,1753801424731,Synapse54
87,"G6E (Sainte-Marie, QC)",G6E,106882.87,106882.87,242749292.5,88129.38426536831,1753801424731,Synapse54,1753801424731,Synapse54
88,"G6G (Thetford Mines, QC)",G6G,79249.26,79249.26,432553661.5,137866.85051543516,1753801424731,Synapse54,1753801424731,Synapse54
89,"G6H (Thetford Mines, QC)",G6H,82474.85,82474.85,381525955.5,208711.52055490302,1753801424731,Synapse54,1753801424731,Synapse54
90,"G6J (Saint-Etienne-De-Lauzon, QC)",G6J,117589.25,117589.25,170941088.5,68005.84099520143,1753801424731,Synapse54,1753801424731,Synapse54
91,"G6K (Saint-Redempteur, QC)",G6K,138417.31,138417.31,8847420.0,13869.752401834681,1753801424731,Synapse54,1753801424731,Synapse54
92,"G6L (Plessisville, QC)",G6L,83039.91,83039.91,727703425.5,150480.86599396955,1753801424731,Synapse54,1753801424731,Synapse54
93,"G6P (Victoriaville, QC)",G6P,76648.42,76648.42,43162857.0,67077.33804588739,1753801424731,Synapse54,1753801424731,Synapse54
94,"G6R (Victoriaville, QC)",G6R,112391.16,112391.16,111890007.5,67049.5189257073,1753801424731,Synapse54,1753801424731,Synapse54
95,"G6S (Victoriaville, QC)",G6S,102415.2,102415.2,93883157.5,65606.32420350032,1753801424731,Synapse54,1753801424731,Synapse54
96,"G6T (Victoriaville, QC)",G6T,111084.06,111084.06,97646146.0,79862.46403678902,1753801424731,Synapse54,1753801424731,Synapse54
97,"G6V (Levis, QC)",G6V,91442.75,91442.75,51005706.5,85820.66591178898,1753801424731,Synapse54,1753801424731,Synapse54
98,"G6W (Levis, QC)",G6W,106622.49,106622.49,54365583.5,57031.8227070878,1753801424731,Synapse54,1753801424731,Synapse54
99,"G6X (Levis, QC)",G6X,95768.6,95768.6,17532207.0,18566.178953389182,1753801424731,Synapse54,1753801424731,Synapse54
100,"G6Y (Levis, QC)",G6Y,124953.48,124953.48,48673784.5,36076.08982567784,1753801424731,Synapse54,1753801424731,Synapse54
101,"G6Z (Saint-Jean-Chrysostome, QC)",G6Z,138422.07,138422.07,206313300.5,81637.94553350794,1753801424731,Synapse54,1753801424731,Synapse54
102,"G7A (Saint-Nicolas, QC)",G7A,141411.21,141411.21,206385794.0,76585.07395132218,1753801424731,Synapse54,1753801424731,Synapse54
103,"G7B (La Baie, QC)",G7B,100707.17,100707.17,731098795.5,122236.04683671948,1753801424731,Synapse54,1753801424731,Synapse54
104,"G7G (Chicoutimi, QC)",G7G,109745.57,109745.57,83451590.0,72026.82978856695,1753801424731,Synapse54,1753801424731,Synapse54
105,"G7H (Chicoutimi, QC)",G7H,99191.46,99191.46,335780132.5,155297.87503251838,1753801424731,Synapse54,1753801424731,Synapse54
106,"G7J (Chicoutimi, QC)",G7J,95996.22,95996.22,48516569.0,31553.718168111947,1753801424731,Synapse54,1753801424731,Synapse54
107,"G7K (Chicoutimi, QC)",G7K,109247.79,109247.79,13787400.5,25129.491914885974,1753801424731,Synapse54,1753801424731,Synapse54
108,"G7N (Laterriere, QC)",G7N,131779.58,131779.58,572266521.5,131134.86527943268,1753801424731,Synapse54,1753801424731,Synapse54
109,"G7P (Chicoutimi, QC)",G7P,109848.82,109848.82,535052258.5,133662.40227307807,1753801424731,Synapse54,1753801424731,Synapse54
110,"G7S (Jonquiere, QC)",G7S,121433.99,121433.99,90965725.5,53543.07738017431,1753801424731,Synapse54,1753801424731,Synapse54
111,"G7T (Jonquiere, QC)",G7T,124868.35,124868.35,11024436.0,23113.794147733155,1753801424731,Synapse54,1753801424731,Synapse54
112,"G7X (Jonquiere, QC)",G7X,88630.89,88630.89,675028246.5,279259.2165036962,1753801424731,Synapse54,1753801424731,Synapse54
113,"G7Y (Jonquiere, QC)",G7Y,117909.18,117909.18,28364189.0,37375.76013155794,1753801424731,Synapse54,1753801424731,Synapse54
114,"G7Z (Jonquiere, QC)",G7Z,126474.41,126474.41,16183341.0,21290.870310459137,1753801424731,Synapse54,1753801424731,Synapse54
115,"G8A (Jonquiere, QC)",G8A,97592.76,97592.76,52092756.5,55678.19403946566,1753801424731,Synapse54,1753801424731,Synapse54
116,"G8B (Alma, QC)",G8B,88253.47,88253.47,297457310.0,211237.01895446505,1753801424731,Synapse54,1753801424731,Synapse54
117,"G8C (Alma, QC)",G8C,119161.89,119161.89,47590945.0,51183.77436174367,1753801424731,Synapse54,1753801424731,Synapse54
118,"G8E (Alma, QC)",G8E,104971.62,104971.62,198550679.5,111351.61663855895,1753801424731,Synapse54,1753801424731,Synapse54
119,"G8G (Metabetchouan-Lac-A-La-Croix, QC)",G8G,94619.87,94619.87,435537293.5,100773.33142038128,1753801424731,Synapse54,1753801424731,Synapse54
120,"G8H (Roberval, QC)",G8H,88496.01,88496.01,543189787.1757812,135904.14248114204,1753801424731,Synapse54,1753801424731,Synapse54
121,"G8J (Chicoutimi, QC)",G8J,92769.11,92769.11,2344096837.0,302744.5493028244,1753801424731,Synapse54,1753801424731,Synapse54
122,"G8K (Saint-Felicien, QC)",G8K,92134.76,92134.76,860422895.5,186957.39961478047,1753801424731,Synapse54,1753801424731,Synapse54
123,"G8L (Dolbeau-Mistassini, QC)",G8L,86390.65,86390.65,3537542888.8203125,527284.6001355818,1753801424731,Synapse54,1753801424731,Synapse54
124,"G8M (Normandin, QC)",G8M,93728.86,93728.86,1017813603.5,185656.56193391615,1753801424731,Synapse54,1753801424731,Synapse54
125,"G8N (Hebertville, QC)",G8N,97535.01,97535.01,473865737.0,121456.61747790436,1753801424731,Synapse54,1753801424731,Synapse54
126,"G8P (Chibougamau, QC)",G8P,104504.79,104504.79,2435879767.5,197043.63571528325,1753801424731,Synapse54,1753801424731,Synapse54
127,"G8T (Trois-Rivieres, QC)",G8T,77199.26,77199.26,53667241.0,76442.1934749919,1753801424731,Synapse54,1753801424731,Synapse54
128,"G8V (Trois-Rivieres, QC)",G8V,110260.78,110260.78,104632608.0,66015.1834431966,1753801424731,Synapse54,1753801424731,Synapse54
129,"G8W (Trois-Rivieres, QC)",G8W,103738.49,103738.49,128446737.0,76697.25349343411,1753801424731,Synapse54,1753801424731,Synapse54
130,"G8Y (Trois-Rivieres, QC)",G8Y,99552.84,99552.84,45724725.5,37933.330899285655,1753801424731,Synapse54,1753801424731,Synapse54
131,"G8Z (Trois-Rivieres, QC)",G8Z,67464.96,67464.96,16678138.0,22099.08240994394,1753801424731,Synapse54,1753801424731,Synapse54
132,"G9A (Trois-Rivieres, QC)",G9A,63766.07,63766.07,105086814.0,113245.62209754915,1753801424731,Synapse54,1753801424731,Synapse54
133,"G9B (Trois-Rivieres, QC)",G9B,120354.96,120354.96,216934834.5,89385.35803757486,1753801424731,Synapse54,1753801424731,Synapse54
134,"G9C (Trois-Rivieres, QC)",G9C,124152.09,124152.09,12875179.0,26201.339674832936,1753801424731,Synapse54,1753801424731,Synapse54
135,"G9H (Becancour, QC)",G9H,107222.97,107222.97,965246378.5,214717.67022828877,1753801424731,Synapse54,1753801424731,Synapse54
136,"G9N (Shawinigan, QC)",G9N,66896.02,66896.02,149583035.5,113854.1611209567,1753801424731,Synapse54,1753801424731,Synapse54
137,"G9P (Shawinigan, QC)",G9P,84398.04,84398.04,32510118.0,38949.97843748969,1753801424731,Synapse54,1753801424731,Synapse54
138,"G9R (Shawinigan, QC)",G9R,104734.19,104734.19,156430596.5,105284.31387222232,1753801424731,Synapse54,1753801424731,Synapse54
139,"G9T (Grand-Mere, QC)",G9T,77399.0,77399.0,175921560.5,90399.15322236488,1753801424731,Synapse54,1753801424731,Synapse54
