OBJECTID,DESCRIPTION,ID,ECYHNIAVG,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,99475.76,99475.76,59867601510.0,2216439.0400546975,1753801424731,Synapse54,1753801424731,Synapse54
283,"J1A (Coaticook, QC)",J1A,84110.65,84110.65,568143726.5,138682.11350637994,1753801424731,Synapse54,1753801424731,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,104119.71,104119.71,148314795.5,58854.95341782354,1753801424731,Synapse54,1753801424731,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,75056.46,75056.46,36392307.5,31305.785200373433,1753801424731,Synapse54,1753801424731,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,91169.33,91169.33,23722537.5,26568.26494121696,1753801424731,Synapse54,1753801424731,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,68559.08,68559.08,90156997.5,95524.0591322304,1753801424731,Synapse54,1753801424731,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,106769.49,106769.49,14850239.5,21529.415696903085,1753801424731,Synapse54,1753801424731,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,85489.88,85489.88,14646372.0,20632.820225363073,1753801424731,Synapse54,1753801424731,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,89610.98,89610.98,27073074.0,24825.97616578884,1753801424731,Synapse54,1753801424731,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,95781.86,95781.86,66319442.5,51850.27975629163,1753801424731,Synapse54,1753801424731,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,118970.03,118970.03,196798113.5,75865.43435097949,1753801424731,Synapse54,1753801424731,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,126512.06,126512.06,129969730.0,55500.89678544112,1753801424731,Synapse54,1753801424731,Synapse54
294,"J1S (Windsor, QC)",J1S,92516.05,92516.05,306725365.5,94080.75320925176,1753801424731,Synapse54,1753801424731,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,71210.77,71210.77,94108625.0,49846.76465177346,1753801424731,Synapse54,1753801424731,Synapse54
296,"J1X (Magog, QC)",J1X,109001.06,109001.06,728921445.0,201253.21200864858,1753801424731,Synapse54,1753801424731,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,107799.46,107799.46,352999380.0,123836.95765720992,1753801424731,Synapse54,1753801424731,Synapse54
298,"J2A (Drummondville, QC)",J2A,104067.47,104067.47,210419353.0,83920.96306970775,1753801424731,Synapse54,1753801424731,Synapse54
299,"J2B (Drummondville, QC)",J2B,84726.48,84726.48,262759591.40234375,162201.91283563137,1753801424731,Synapse54,1753801424731,Synapse54
300,"J2C (Drummondville, QC)",J2C,87339.39,87339.39,46328225.59765625,41604.1853996451,1753801424731,Synapse54,1753801424731,Synapse54
301,"J2E (Drummondville, QC)",J2E,91272.33,91272.33,18350789.5,28926.839340474853,1753801424731,Synapse54,1753801424731,Synapse54
302,"J2G (Granby, QC)",J2G,73532.43,73532.43,27125065.5,40964.248286282396,1753801424731,Synapse54,1753801424731,Synapse54
303,"J2H (Granby, QC)",J2H,121364.79,121364.79,136788271.0,82651.78876586944,1753801424731,Synapse54,1753801424731,Synapse54
304,"J2J (Granby, QC)",J2J,89404.64,89404.64,158975426.5,75483.31166212616,1753801424731,Synapse54,1753801424731,Synapse54
305,"J2K (Cowansville, QC)",J2K,84575.75,84575.75,327067186.0,107161.13325887192,1753801424731,Synapse54,1753801424731,Synapse54
306,"J2L (Bromont, QC)",J2L,193427.17,193427.17,230068726.0,81624.30958657779,1753801424731,Synapse54,1753801424731,Synapse54
307,"J2M (Shefford, QC)",J2M,129868.5,129868.5,242332781.2734375,116121.4987637872,1753801424731,Synapse54,1753801424731,Synapse54
308,"J2N (Farnham, QC)",J2N,88069.99,88069.99,187541869.5,67299.99265741695,1753801424731,Synapse54,1753801424731,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,103635.77,103635.77,202913088.0,104737.13437793839,1753801424731,Synapse54,1753801424731,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,77919.34,77919.34,64473264.0,73386.10579135851,1753801424731,Synapse54,1753801424731,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,94194.96,94194.96,91771688.0,53456.23963708392,1753801424731,Synapse54,1753801424731,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,136677.13,136677.13,103463004.5,59571.138073747235,1753801424731,Synapse54,1753801424731,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,110924.94,110924.94,145676986.0,80102.73759580929,1753801424731,Synapse54,1753801424731,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,126365.01,126365.01,146400386.17578125,73826.30271667863,1753801424731,Synapse54,1753801424731,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,66391.06,66391.06,6186209.0,11188.578319190965,1753801424731,Synapse54,1753801424731,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,92719.51,92719.51,95704303.5,54381.46319865555,1753801424731,Synapse54,1753801424731,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,148656.44,148656.44,105827610.5,60902.63170645707,1753801424731,Synapse54,1753801424731,Synapse54
318,"J3G (Beloeil, QC)",J3G,121986.83,121986.83,171490984.5,98109.63892656052,1753801424731,Synapse54,1753801424731,Synapse54
319,"J3H (Beloeil, QC)",J3H,149402.16,149402.16,80996367.5,55540.40786090735,1753801424731,Synapse54,1753801424731,Synapse54
320,"J3L (Chambly, QC)",J3L,139753.28,139753.28,364093398.0,124754.83820581688,1753801424731,Synapse54,1753801424731,Synapse54
321,"J3M (Marieville, QC)",J3M,100914.35,100914.35,126097256.5,55752.50302456562,1753801424731,Synapse54,1753801424731,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,148279.05,148279.05,74736126.0,37659.20099111866,1753801424731,Synapse54,1753801424731,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,85808.01,85808.01,211886795.0,80652.39762505802,1753801424731,Synapse54,1753801424731,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,89131.69,89131.69,57862738.0,40488.46821105956,1753801424731,Synapse54,1753801424731,Synapse54
325,"J3T (Nicolet, QC)",J3T,89047.03,89047.03,271606732.5,71484.12258274788,1753801424731,Synapse54,1753801424731,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,173179.16,173179.16,90158805.5,51396.92313356961,1753801424731,Synapse54,1753801424731,Synapse54
327,"J3X (Varennes, QC)",J3X,136682.72,136682.72,232058892.5,71561.3428539275,1753801424731,Synapse54,1753801424731,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,117807.67,117807.67,101336037.0,100201.13539228243,1753801424731,Synapse54,1753801424731,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,149912.23,149912.23,22454206.0,63608.93575532092,1753801424731,Synapse54,1753801424731,Synapse54
330,"J4B (Boucherville, QC)",J4B,168060.74,168060.74,170076124.5,59886.44585342009,1753801424731,Synapse54,1753801424731,Synapse54
331,"J4G (Longueuil, QC)",J4G,118204.68,118204.68,25356829.5,23719.52752698455,1753801424731,Synapse54,1753801424731,Synapse54
332,"J4H (Longueuil, QC)",J4H,95228.86,95228.86,11650935.0,15524.513087115087,1753801424731,Synapse54,1753801424731,Synapse54
333,"J4J (Longueuil, QC)",J4J,84695.7,84695.7,15351226.5,21930.353895068798,1753801424731,Synapse54,1753801424731,Synapse54
334,"J4K (Longueuil, QC)",J4K,84047.76,84047.76,12801059.0,20426.997549827258,1753801424731,Synapse54,1753801424731,Synapse54
335,"J4L (Longueuil, QC)",J4L,89018.28,89018.28,14765810.5,16776.5326873664,1753801424731,Synapse54,1753801424731,Synapse54
336,"J4M (Longueuil, QC)",J4M,136980.58,136980.58,10545973.0,20915.15150342213,1753801424731,Synapse54,1753801424731,Synapse54
337,"J4N (Longueuil, QC)",J4N,147023.35,147023.35,9982414.5,18319.159231838094,1753801424731,Synapse54,1753801424731,Synapse54
338,"J4P (Longueuil, QC)",J4P,159133.78,159133.78,6998059.0,12458.778436344583,1753801424731,Synapse54,1753801424731,Synapse54
339,"J4R (Longueuil, QC)",J4R,151330.32,151330.32,5607448.0,11472.375668491168,1753801424731,Synapse54,1753801424731,Synapse54
340,"J4S (Longueuil, QC)",J4S,159339.71,159339.71,4293595.5,10044.635885759557,1753801424731,Synapse54,1753801424731,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,87293.25,87293.25,8655769.0,12531.329908587128,1753801424731,Synapse54,1753801424731,Synapse54
342,"J4V (Longueuil, QC)",J4V,102991.38,102991.38,9874770.0,19495.60469716676,1753801424731,Synapse54,1753801424731,Synapse54
343,"J4W (Longueuil, QC)",J4W,108372.88,108372.88,11512935.0,16336.628676963564,1753801424731,Synapse54,1753801424731,Synapse54
344,"J4X (Longueuil, QC)",J4X,139476.64,139476.64,13216489.5,15198.092586417742,1753801424731,Synapse54,1753801424731,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,138656.38,138656.38,21259495.5,19670.691530096043,1753801424731,Synapse54,1753801424731,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,109829.97,109829.97,42442433.5,36399.19983850107,1753801424731,Synapse54,1753801424731,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,125501.03,125501.03,123489244.5,53706.37543156535,1753801424731,Synapse54,1753801424731,Synapse54
348,"J5B (Delson, QC)",J5B,115815.21,115815.21,13765665.5,25868.554957637258,1753801424731,Synapse54,1753801424731,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,114063.61,114063.61,20056189.5,22328.89425891819,1753801424731,Synapse54,1753801424731,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,103616.93,103616.93,230905181.0,66651.47964912902,1753801424731,Synapse54,1753801424731,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,124496.8,124496.8,193780426.5,69823.6154247918,1753801424731,Synapse54,1753801424731,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,114385.7,114385.7,95796285.0,58040.91698594175,1753801424731,Synapse54,1753801424731,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,101649.97,101649.97,245439917.0,79215.19535436288,1753801424731,Synapse54,1753801424731,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,102229.45,102229.45,190530835.0,58815.89393433861,1753801424731,Synapse54,1753801424731,Synapse54
355,"J5R (La Prairie, QC)",J5R,153546.52,153546.52,116490762.5,83791.09209902641,1753801424731,Synapse54,1753801424731,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,108021.1,108021.1,154486438.5,59411.55582605956,1753801424731,Synapse54,1753801424731,Synapse54
357,"J5V (Louiseville, QC)",J5V,69084.63,69084.63,506748881.0,179854.3461791025,1753801424731,Synapse54,1753801424731,Synapse54
358,"J5W (L'assomption, QC)",J5W,115458.49,115458.49,332828346.5,103350.78663938354,1753801424731,Synapse54,1753801424731,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,103921.12,103921.12,93137482.5,61537.5779427655,1753801424731,Synapse54,1753801424731,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,135687.99,135687.99,22356230.5,21230.469901767003,1753801424731,Synapse54,1753801424731,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,112756.05,112756.05,78014581.0,40720.846170485005,1753801424731,Synapse54,1753801424731,Synapse54
362,"J6A (Repentigny, QC)",J6A,112277.11,112277.11,48655375.5,39943.850012514275,1753801424731,Synapse54,1753801424731,Synapse54
363,"J6E (Joliette, QC)",J6E,85192.62,85192.62,137214208.0,95275.2587794035,1753801424731,Synapse54,1753801424731,Synapse54
364,"J6J (Chateauguay, QC)",J6J,106569.19,106569.19,74217052.0,72123.22068999698,1753801424731,Synapse54,1753801424731,Synapse54
365,"J6K (Chateauguay, QC)",J6K,107149.53,107149.53,20188406.0,28536.15419577854,1753801424731,Synapse54,1753801424731,Synapse54
366,"J6N (Beauharnois, QC)",J6N,97092.17,97092.17,233462281.0,99024.33793574793,1753801424731,Synapse54,1753801424731,Synapse54
367,"J6R (Mercier, QC)",J6R,128446.33,128446.33,115347180.0,49311.90260299979,1753801424731,Synapse54,1753801424731,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,87449.16,87449.16,210261044.5,73467.37727321035,1753801424731,Synapse54,1753801424731,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,80043.51,80043.51,46981135.0,36756.956833154014,1753801424731,Synapse54,1753801424731,Synapse54
370,"J6V (Terrebonne, QC)",J6V,146026.27,146026.27,60800572.0,35889.68273881664,1753801424731,Synapse54,1753801424731,Synapse54
371,"J6W (Terrebonne, QC)",J6W,115504.76,115504.76,39136671.0,33325.59650886826,1753801424731,Synapse54,1753801424731,Synapse54
372,"J6X (Terrebonne, QC)",J6X,124198.8,124198.8,60225849.5,43095.169343531845,1753801424731,Synapse54,1753801424731,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,144734.28,144734.28,81550557.0,61201.9952124608,1753801424731,Synapse54,1753801424731,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,150861.25,150861.25,22537924.0,22963.79436186629,1753801424731,Synapse54,1753801424731,Synapse54
375,"J7A (Rosemere, QC)",J7A,166614.37,166614.37,24339416.5,22941.14213233615,1753801424731,Synapse54,1753801424731,Synapse54
376,"J7B (Boisbriand, QC)",J7B,236760.84,236760.84,14667986.5,16792.064136555553,1753801424731,Synapse54,1753801424731,Synapse54
377,"J7C (Boisbriand, QC)",J7C,135638.71,135638.71,94216134.5,48996.310543076004,1753801424731,Synapse54,1753801424731,Synapse54
378,"J7E (Boisbriand, QC)",J7E,96829.76,96829.76,38942666.0,66768.75062873606,1753801424731,Synapse54,1753801424731,Synapse54
379,"J7G (Boisbriand, QC)",J7G,124757.16,124757.16,24826343.0,22844.466974416475,1753801424731,Synapse54,1753801424731,Synapse54
380,"J7H (Boisbriand, QC)",J7H,119111.11,119111.11,18524557.5,29683.633390851617,1753801424731,Synapse54,1753801424731,Synapse54
381,"J7J (Boisbriand, QC)",J7J,121985.53,121985.53,216897455.5,103444.96666308724,1753801424731,Synapse54,1753801424731,Synapse54
382,"J7K (Terrebonne, QC)",J7K,119115.24,119115.24,193069363.5,83975.60969421153,1753801424731,Synapse54,1753801424731,Synapse54
383,"J7L (Terrebonne, QC)",J7L,129864.91,129864.91,28664221.0,25040.678807417222,1753801424731,Synapse54,1753801424731,Synapse54
384,"J7M (Terrebonne, QC)",J7M,113975.7,113975.7,82543767.0,48321.76398543206,1753801424731,Synapse54,1753801424731,Synapse54
385,"J7N (Boisbriand, QC)",J7N,115980.94,115980.94,781900527.5,198254.3737699631,1753801424731,Synapse54,1753801424731,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,110421.29,110421.29,34525041.5,29797.38514106549,1753801424731,Synapse54,1753801424731,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,114673.42,114673.42,124808411.0,71490.55014073827,1753801424731,Synapse54,1753801424731,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,151836.9,151836.9,297651983.5,93415.04234638221,1753801424731,Synapse54,1753801424731,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,119169.47,119169.47,362449115.0,152968.31394129083,1753801424731,Synapse54,1753801424731,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,120999.74,120999.74,24383265.0,23490.450057951097,1753801424731,Synapse54,1753801424731,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,103616.03,103616.03,64920487.0,46286.99583260664,1753801424731,Synapse54,1753801424731,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,81895.53,81895.53,50087471.02734375,55705.64280837206,1753801424731,Synapse54,1753801424731,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,79509.92,79509.92,36942944.47265625,33700.08035698858,1753801424731,Synapse54,1753801424731,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,110456.67,110456.67,272351866.0,88660.25650248205,1753801424731,Synapse54,1753801424731,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,108296.21,108296.21,257661278.5,87331.95722532229,1753801424731,Synapse54,1753801424731,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,87596.22,87596.22,363538345.5,105828.83702167151,1753801424731,Synapse54,1753801424731,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,107119.29,107119.29,598027685.5,128502.35538817226,1753801424731,Synapse54,1753801424731,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,87264.26,87264.26,1206240278.5,237511.8555793957,1753801424731,Synapse54,1753801424731,Synapse54
399,"J8H (Lachute, QC)",J8H,81871.69,81871.69,482502118.5,169179.8899596451,1753801424731,Synapse54,1753801424731,Synapse54
400,"J8L (Gatineau, QC)",J8L,111905.47,111905.47,1293058071.0,172060.6388984216,1753801424731,Synapse54,1753801424731,Synapse54
401,"J8M (Gatineau, QC)",J8M,119326.66,119326.66,154732777.5,65024.547084615566,1753801424731,Synapse54,1753801424731,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,138059.29,138059.29,1732302854.5,285589.92276472907,1753801424731,Synapse54,1753801424731,Synapse54
403,"J8P (Gatineau, QC)",J8P,98484.77,98484.77,58693548.0,43657.291681754716,1753801424731,Synapse54,1753801424731,Synapse54
404,"J8R (Gatineau, QC)",J8R,141177.0,141177.0,156666056.5,68675.20266685543,1753801424731,Synapse54,1753801424731,Synapse54
405,"J8T (Gatineau, QC)",J8T,100294.37,100294.37,47793402.0,43358.360078022946,1753801424731,Synapse54,1753801424731,Synapse54
406,"J8V (Gatineau, QC)",J8V,162662.11,162662.11,324712509.0,103708.66049045212,1753801424731,Synapse54,1753801424731,Synapse54
407,"J8X (Gatineau, QC)",J8X,73807.04,73807.04,14811708.0,18647.21034649298,1753801424731,Synapse54,1753801424731,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,81469.79,81469.79,19695262.5,21673.890152602384,1753801424731,Synapse54,1753801424731,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,107859.49,107859.49,23130629.5,26602.970961144994,1753801424731,Synapse54,1753801424731,Synapse54
410,"J9A (Gatineau, QC)",J9A,130501.52,130501.52,30373310.5,26686.619129442304,1753801424731,Synapse54,1753801424731,Synapse54
411,"J9B (Chelsea, QC)",J9B,189413.18,189413.18,246189543.5,86816.99350066783,1753801424731,Synapse54,1753801424731,Synapse54
412,"J9E (Maniwaki, QC)",J9E,73167.85,73167.85,1377109169.5,310831.3640939274,1753801424731,Synapse54,1753801424731,Synapse54
413,"J9H (Gatineau, QC)",J9H,121946.24,121946.24,62556078.0,44664.06309859117,1753801424731,Synapse54,1753801424731,Synapse54
414,"J9J (Gatineau, QC)",J9J,146337.03,146337.03,151255466.5,58327.94180700536,1753801424731,Synapse54,1753801424731,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,83933.74,83933.74,1339338847.0,180384.92529711727,1753801424731,Synapse54,1753801424731,Synapse54
416,"J9P (Val-D'or, QC)",J9P,111096.48,111096.48,3829796876.0,458548.2575127482,1753801424731,Synapse54,1753801424731,Synapse54
417,"J9T (Amos, QC)",J9T,102470.32,102470.32,683602510.0,189908.9748917051,1753801424731,Synapse54,1753801424731,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,94928.23,94928.23,297071822.0,76817.77391779536,1753801424731,Synapse54,1753801424731,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,91451.52,91451.52,301651162.0,120674.85661136823,1753801424731,Synapse54,1753801424731,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,134394.43,134394.43,2199066233.0,465878.96082864003,1753801424731,Synapse54,1753801424731,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,90600.99,90600.99,348212296.0,88902.99107383726,1753801424731,Synapse54,1753801424731,Synapse54
