OBJECTID,DESCRIPTION,ID,ECYHNIMED,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,80131.86,80131.86,59867601510.0,2216439.0400546975,1753801558362,Synapse54,1753801558362,Synapse54
283,"J1A (Coaticook, QC)",J1A,66916.95,66916.95,568143726.5,138682.11350637994,1753801558362,Synapse54,1753801558362,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,85187.77,85187.77,148314795.5,58854.95341782354,1753801558362,Synapse54,1753801558362,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,61740.87,61740.87,36392307.5,31305.785200373433,1753801558362,Synapse54,1753801558362,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,72010.83,72010.83,23722537.5,26568.26494121696,1753801558362,Synapse54,1753801558362,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,53651.91,53651.91,90156997.5,95524.0591322304,1753801558362,Synapse54,1753801558362,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,78035.69,78035.69,14850239.5,21529.415696903085,1753801558362,Synapse54,1753801558362,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,67281.47,67281.47,14646372.0,20632.820225363073,1753801558362,Synapse54,1753801558362,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,70546.63,70546.63,27073074.0,24825.97616578884,1753801558362,Synapse54,1753801558362,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,74701.47,74701.47,66319442.5,51850.27975629163,1753801558362,Synapse54,1753801558362,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,98005.28,98005.28,196798113.5,75865.43435097949,1753801558362,Synapse54,1753801558362,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,109418.94,109418.94,129969730.0,55500.89678544112,1753801558362,Synapse54,1753801558362,Synapse54
294,"J1S (Windsor, QC)",J1S,77806.14,77806.14,306725365.5,94080.75320925176,1753801558362,Synapse54,1753801558362,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,56347.46,56347.46,94108625.0,49846.76465177346,1753801558362,Synapse54,1753801558362,Synapse54
296,"J1X (Magog, QC)",J1X,79608.82,79608.82,728921445.0,201253.21200864858,1753801558362,Synapse54,1753801558362,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,91726.11,91726.11,352999380.0,123836.95765720992,1753801558362,Synapse54,1753801558362,Synapse54
298,"J2A (Drummondville, QC)",J2A,88775.35,88775.35,210419353.0,83920.96306970775,1753801558362,Synapse54,1753801558362,Synapse54
299,"J2B (Drummondville, QC)",J2B,67975.55,67975.55,262759591.40234375,162201.91283563137,1753801558362,Synapse54,1753801558362,Synapse54
300,"J2C (Drummondville, QC)",J2C,67126.08,67126.08,46328225.59765625,41604.1853996451,1753801558362,Synapse54,1753801558362,Synapse54
301,"J2E (Drummondville, QC)",J2E,75508.98,75508.98,18350789.5,28926.839340474853,1753801558362,Synapse54,1753801558362,Synapse54
302,"J2G (Granby, QC)",J2G,60485.81,60485.81,27125065.5,40964.248286282396,1753801558362,Synapse54,1753801558362,Synapse54
303,"J2H (Granby, QC)",J2H,100334.78,100334.78,136788271.0,82651.78876586944,1753801558362,Synapse54,1753801558362,Synapse54
304,"J2J (Granby, QC)",J2J,74602.86,74602.86,158975426.5,75483.31166212616,1753801558362,Synapse54,1753801558362,Synapse54
305,"J2K (Cowansville, QC)",J2K,66026.84,66026.84,327067186.0,107161.13325887192,1753801558362,Synapse54,1753801558362,Synapse54
306,"J2L (Bromont, QC)",J2L,115883.59,115883.59,230068726.0,81624.30958657779,1753801558362,Synapse54,1753801558362,Synapse54
307,"J2M (Shefford, QC)",J2M,104422.55,104422.55,242332781.2734375,116121.4987637872,1753801558362,Synapse54,1753801558362,Synapse54
308,"J2N (Farnham, QC)",J2N,74920.55,74920.55,187541869.5,67299.99265741695,1753801558362,Synapse54,1753801558362,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,86862.5,86862.5,202913088.0,104737.13437793839,1753801558362,Synapse54,1753801558362,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,58774.74,58774.74,64473264.0,73386.10579135851,1753801558362,Synapse54,1753801558362,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,77168.99,77168.99,91771688.0,53456.23963708392,1753801558362,Synapse54,1753801558362,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,115050.19,115050.19,103463004.5,59571.138073747235,1753801558362,Synapse54,1753801558362,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,91687.55,91687.55,145676986.0,80102.73759580929,1753801558362,Synapse54,1753801558362,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,113608.51,113608.51,146400386.17578125,73826.30271667863,1753801558362,Synapse54,1753801558362,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,52584.2,52584.2,6186209.0,11188.578319190965,1753801558362,Synapse54,1753801558362,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,75382.76,75382.76,95704303.5,54381.46319865555,1753801558362,Synapse54,1753801558362,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,121864.16,121864.16,105827610.5,60902.63170645707,1753801558362,Synapse54,1753801558362,Synapse54
318,"J3G (Beloeil, QC)",J3G,100720.81,100720.81,171490984.5,98109.63892656052,1753801558362,Synapse54,1753801558362,Synapse54
319,"J3H (Beloeil, QC)",J3H,118420.86,118420.86,80996367.5,55540.40786090735,1753801558362,Synapse54,1753801558362,Synapse54
320,"J3L (Chambly, QC)",J3L,116210.06,116210.06,364093398.0,124754.83820581688,1753801558362,Synapse54,1753801558362,Synapse54
321,"J3M (Marieville, QC)",J3M,85445.03,85445.03,126097256.5,55752.50302456562,1753801558362,Synapse54,1753801558362,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,126448.47,126448.47,74736126.0,37659.20099111866,1753801558362,Synapse54,1753801558362,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,68057.2,68057.2,211886795.0,80652.39762505802,1753801558362,Synapse54,1753801558362,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,69227.9,69227.9,57862738.0,40488.46821105956,1753801558362,Synapse54,1753801558362,Synapse54
325,"J3T (Nicolet, QC)",J3T,73033.07,73033.07,271606732.5,71484.12258274788,1753801558362,Synapse54,1753801558362,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,135990.99,135990.99,90158805.5,51396.92313356961,1753801558362,Synapse54,1753801558362,Synapse54
327,"J3X (Varennes, QC)",J3X,116914.35,116914.35,232058892.5,71561.3428539275,1753801558362,Synapse54,1753801558362,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,100928.67,100928.67,101336037.0,100201.13539228243,1753801558362,Synapse54,1753801558362,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,133723.8,133723.8,22454206.0,63608.93575532092,1753801558362,Synapse54,1753801558362,Synapse54
330,"J4B (Boucherville, QC)",J4B,128424.03,128424.03,170076124.5,59886.44585342009,1753801558362,Synapse54,1753801558362,Synapse54
331,"J4G (Longueuil, QC)",J4G,87559.21,87559.21,25356829.5,23719.52752698455,1753801558362,Synapse54,1753801558362,Synapse54
332,"J4H (Longueuil, QC)",J4H,69848.55,69848.55,11650935.0,15524.513087115087,1753801558362,Synapse54,1753801558362,Synapse54
333,"J4J (Longueuil, QC)",J4J,66578.72,66578.72,15351226.5,21930.353895068798,1753801558362,Synapse54,1753801558362,Synapse54
334,"J4K (Longueuil, QC)",J4K,69396.91,69396.91,12801059.0,20426.997549827258,1753801558362,Synapse54,1753801558362,Synapse54
335,"J4L (Longueuil, QC)",J4L,73633.25,73633.25,14765810.5,16776.5326873664,1753801558362,Synapse54,1753801558362,Synapse54
336,"J4M (Longueuil, QC)",J4M,118307.4,118307.4,10545973.0,20915.15150342213,1753801558362,Synapse54,1753801558362,Synapse54
337,"J4N (Longueuil, QC)",J4N,97424.47,97424.47,9982414.5,18319.159231838094,1753801558362,Synapse54,1753801558362,Synapse54
338,"J4P (Longueuil, QC)",J4P,91809.59,91809.59,6998059.0,12458.778436344583,1753801558362,Synapse54,1753801558362,Synapse54
339,"J4R (Longueuil, QC)",J4R,86794.93,86794.93,5607448.0,11472.375668491168,1753801558362,Synapse54,1753801558362,Synapse54
340,"J4S (Longueuil, QC)",J4S,98367.08,98367.08,4293595.5,10044.635885759557,1753801558362,Synapse54,1753801558362,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,75064.19,75064.19,8655769.0,12531.329908587128,1753801558362,Synapse54,1753801558362,Synapse54
342,"J4V (Longueuil, QC)",J4V,83772.25,83772.25,9874770.0,19495.60469716676,1753801558362,Synapse54,1753801558362,Synapse54
343,"J4W (Longueuil, QC)",J4W,87945.26,87945.26,11512935.0,16336.628676963564,1753801558362,Synapse54,1753801558362,Synapse54
344,"J4X (Longueuil, QC)",J4X,106333.47,106333.47,13216489.5,15198.092586417742,1753801558362,Synapse54,1753801558362,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,106522.04,106522.04,21259495.5,19670.691530096043,1753801558362,Synapse54,1753801558362,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,89707.59,89707.59,42442433.5,36399.19983850107,1753801558362,Synapse54,1753801558362,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,110405.25,110405.25,123489244.5,53706.37543156535,1753801558362,Synapse54,1753801558362,Synapse54
348,"J5B (Delson, QC)",J5B,99390.84,99390.84,13765665.5,25868.554957637258,1753801558362,Synapse54,1753801558362,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,99342.44,99342.44,20056189.5,22328.89425891819,1753801558362,Synapse54,1753801558362,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,92969.14,92969.14,230905181.0,66651.47964912902,1753801558362,Synapse54,1753801558362,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,112356.84,112356.84,193780426.5,69823.6154247918,1753801558362,Synapse54,1753801558362,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,97532.17,97532.17,95796285.0,58040.91698594175,1753801558362,Synapse54,1753801558362,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,93619.22,93619.22,245439917.0,79215.19535436288,1753801558362,Synapse54,1753801558362,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,88661.48,88661.48,190530835.0,58815.89393433861,1753801558362,Synapse54,1753801558362,Synapse54
355,"J5R (La Prairie, QC)",J5R,114571.19,114571.19,116490762.5,83791.09209902641,1753801558362,Synapse54,1753801558362,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,95216.77,95216.77,154486438.5,59411.55582605956,1753801558362,Synapse54,1753801558362,Synapse54
357,"J5V (Louiseville, QC)",J5V,53689.8,53689.8,506748881.0,179854.3461791025,1753801558362,Synapse54,1753801558362,Synapse54
358,"J5W (L'assomption, QC)",J5W,98547.98,98547.98,332828346.5,103350.78663938354,1753801558362,Synapse54,1753801558362,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,88513.9,88513.9,93137482.5,61537.5779427655,1753801558362,Synapse54,1753801558362,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,116551.23,116551.23,22356230.5,21230.469901767003,1753801558362,Synapse54,1753801558362,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,96329.53,96329.53,78014581.0,40720.846170485005,1753801558362,Synapse54,1753801558362,Synapse54
362,"J6A (Repentigny, QC)",J6A,90658.85,90658.85,48655375.5,39943.850012514275,1753801558362,Synapse54,1753801558362,Synapse54
363,"J6E (Joliette, QC)",J6E,64360.04,64360.04,137214208.0,95275.2587794035,1753801558362,Synapse54,1753801558362,Synapse54
364,"J6J (Chateauguay, QC)",J6J,86499.28,86499.28,74217052.0,72123.22068999698,1753801558362,Synapse54,1753801558362,Synapse54
365,"J6K (Chateauguay, QC)",J6K,93522.39,93522.39,20188406.0,28536.15419577854,1753801558362,Synapse54,1753801558362,Synapse54
366,"J6N (Beauharnois, QC)",J6N,80915.92,80915.92,233462281.0,99024.33793574793,1753801558362,Synapse54,1753801558362,Synapse54
367,"J6R (Mercier, QC)",J6R,113211.44,113211.44,115347180.0,49311.90260299979,1753801558362,Synapse54,1753801558362,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,70572.98,70572.98,210261044.5,73467.37727321035,1753801558362,Synapse54,1753801558362,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,64349.57,64349.57,46981135.0,36756.956833154014,1753801558362,Synapse54,1753801558362,Synapse54
370,"J6V (Terrebonne, QC)",J6V,120664.04,120664.04,60800572.0,35889.68273881664,1753801558362,Synapse54,1753801558362,Synapse54
371,"J6W (Terrebonne, QC)",J6W,94606.32,94606.32,39136671.0,33325.59650886826,1753801558362,Synapse54,1753801558362,Synapse54
372,"J6X (Terrebonne, QC)",J6X,105948.76,105948.76,60225849.5,43095.169343531845,1753801558362,Synapse54,1753801558362,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,125628.85,125628.85,81550557.0,61201.9952124608,1753801558362,Synapse54,1753801558362,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,120136.33,120136.33,22537924.0,22963.79436186629,1753801558362,Synapse54,1753801558362,Synapse54
375,"J7A (Rosemere, QC)",J7A,132462.97,132462.97,24339416.5,22941.14213233615,1753801558362,Synapse54,1753801558362,Synapse54
376,"J7B (Boisbriand, QC)",J7B,173699.93,173699.93,14667986.5,16792.064136555553,1753801558362,Synapse54,1753801558362,Synapse54
377,"J7C (Boisbriand, QC)",J7C,111520.88,111520.88,94216134.5,48996.310543076004,1753801558362,Synapse54,1753801558362,Synapse54
378,"J7E (Boisbriand, QC)",J7E,75464.29,75464.29,38942666.0,66768.75062873606,1753801558362,Synapse54,1753801558362,Synapse54
379,"J7G (Boisbriand, QC)",J7G,100230.94,100230.94,24826343.0,22844.466974416475,1753801558362,Synapse54,1753801558362,Synapse54
380,"J7H (Boisbriand, QC)",J7H,94669.89,94669.89,18524557.5,29683.633390851617,1753801558362,Synapse54,1753801558362,Synapse54
381,"J7J (Boisbriand, QC)",J7J,100789.16,100789.16,216897455.5,103444.96666308724,1753801558362,Synapse54,1753801558362,Synapse54
382,"J7K (Terrebonne, QC)",J7K,101963.49,101963.49,193069363.5,83975.60969421153,1753801558362,Synapse54,1753801558362,Synapse54
383,"J7L (Terrebonne, QC)",J7L,112709.74,112709.74,28664221.0,25040.678807417222,1753801558362,Synapse54,1753801558362,Synapse54
384,"J7M (Terrebonne, QC)",J7M,101784.75,101784.75,82543767.0,48321.76398543206,1753801558362,Synapse54,1753801558362,Synapse54
385,"J7N (Boisbriand, QC)",J7N,98529.87,98529.87,781900527.5,198254.3737699631,1753801558362,Synapse54,1753801558362,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,89614.38,89614.38,34525041.5,29797.38514106549,1753801558362,Synapse54,1753801558362,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,96779.13,96779.13,124808411.0,71490.55014073827,1753801558362,Synapse54,1753801558362,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,131506.23,131506.23,297651983.5,93415.04234638221,1753801558362,Synapse54,1753801558362,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,100309.51,100309.51,362449115.0,152968.31394129083,1753801558362,Synapse54,1753801558362,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,104674.06,104674.06,24383265.0,23490.450057951097,1753801558362,Synapse54,1753801558362,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,87376.4,87376.4,64920487.0,46286.99583260664,1753801558362,Synapse54,1753801558362,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,66072.25,66072.25,50087471.02734375,55705.64280837206,1753801558362,Synapse54,1753801558362,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,63086.64,63086.64,36942944.47265625,33700.08035698858,1753801558362,Synapse54,1753801558362,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,93451.48,93451.48,272351866.0,88660.25650248205,1753801558362,Synapse54,1753801558362,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,78525.83,78525.83,257661278.5,87331.95722532229,1753801558362,Synapse54,1753801558362,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,66188.14,66188.14,363538345.5,105828.83702167151,1753801558362,Synapse54,1753801558362,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,74322.78,74322.78,598027685.5,128502.35538817226,1753801558362,Synapse54,1753801558362,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,70651.43,70651.43,1206240278.5,237511.8555793957,1753801558362,Synapse54,1753801558362,Synapse54
399,"J8H (Lachute, QC)",J8H,64599.48,64599.48,482502118.5,169179.8899596451,1753801558362,Synapse54,1753801558362,Synapse54
400,"J8L (Gatineau, QC)",J8L,94338.36,94338.36,1293058071.0,172060.6388984216,1753801558362,Synapse54,1753801558362,Synapse54
401,"J8M (Gatineau, QC)",J8M,106730.14,106730.14,154732777.5,65024.547084615566,1753801558362,Synapse54,1753801558362,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,121876.38,121876.38,1732302854.5,285589.92276472907,1753801558362,Synapse54,1753801558362,Synapse54
403,"J8P (Gatineau, QC)",J8P,83150.62,83150.62,58693548.0,43657.291681754716,1753801558362,Synapse54,1753801558362,Synapse54
404,"J8R (Gatineau, QC)",J8R,125249.46,125249.46,156666056.5,68675.20266685543,1753801558362,Synapse54,1753801558362,Synapse54
405,"J8T (Gatineau, QC)",J8T,80715.99,80715.99,47793402.0,43358.360078022946,1753801558362,Synapse54,1753801558362,Synapse54
406,"J8V (Gatineau, QC)",J8V,145455.27,145455.27,324712509.0,103708.66049045212,1753801558362,Synapse54,1753801558362,Synapse54
407,"J8X (Gatineau, QC)",J8X,58294.31,58294.31,14811708.0,18647.21034649298,1753801558362,Synapse54,1753801558362,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,63685.3,63685.3,19695262.5,21673.890152602384,1753801558362,Synapse54,1753801558362,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,84696.88,84696.88,23130629.5,26602.970961144994,1753801558362,Synapse54,1753801558362,Synapse54
410,"J9A (Gatineau, QC)",J9A,109653.39,109653.39,30373310.5,26686.619129442304,1753801558362,Synapse54,1753801558362,Synapse54
411,"J9B (Chelsea, QC)",J9B,172726.49,172726.49,246189543.5,86816.99350066783,1753801558362,Synapse54,1753801558362,Synapse54
412,"J9E (Maniwaki, QC)",J9E,56331.32,56331.32,1377109169.5,310831.3640939274,1753801558362,Synapse54,1753801558362,Synapse54
413,"J9H (Gatineau, QC)",J9H,102237.88,102237.88,62556078.0,44664.06309859117,1753801558362,Synapse54,1753801558362,Synapse54
414,"J9J (Gatineau, QC)",J9J,124901.01,124901.01,151255466.5,58327.94180700536,1753801558362,Synapse54,1753801558362,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,65547.9,65547.9,1339338847.0,180384.92529711727,1753801558362,Synapse54,1753801558362,Synapse54
416,"J9P (Val-D'or, QC)",J9P,84027.74,84027.74,3829796876.0,458548.2575127482,1753801558362,Synapse54,1753801558362,Synapse54
417,"J9T (Amos, QC)",J9T,79655.57,79655.57,683602510.0,189908.9748917051,1753801558362,Synapse54,1753801558362,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,73507.41,73507.41,297071822.0,76817.77391779536,1753801558362,Synapse54,1753801558362,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,69701.75,69701.75,301651162.0,120674.85661136823,1753801558362,Synapse54,1753801558362,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,116354.41,116354.41,2199066233.0,465878.96082864003,1753801558362,Synapse54,1753801558362,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,64220.03,64220.03,348212296.0,88902.99107383726,1753801558362,Synapse54,1753801558362,Synapse54
