OBJECTID,DESCRIPTION,ID,ECYHNIAGG,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,1500594807.02,1500594807.02,59867601510.0,2216439.0400546975,1753801641573,Synapse54,1753801641573,Synapse54
283,"J1A (Coaticook, QC)",J1A,371513784.46,371513784.46,568143726.5,138682.11350637994,1753801641573,Synapse54,1753801641573,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,297887046.3,297887046.3,148314795.5,58854.95341782354,1753801641573,Synapse54,1753801641573,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,1013396788.59,1013396788.59,36392307.5,31305.785200373433,1753801641573,Synapse54,1753801641573,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,868285474.88,868285474.88,23722537.5,26568.26494121696,1753801641573,Synapse54,1753801641573,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,1178527016.68,1178527016.68,90156997.5,95524.0591322304,1753801641573,Synapse54,1753801641573,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,830773539.57,830773539.57,14850239.5,21529.415696903085,1753801641573,Synapse54,1753801641573,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,318450095.81,318450095.81,14646372.0,20632.820225363073,1753801641573,Synapse54,1753801641573,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,733552361.84,733552361.84,27073074.0,24825.97616578884,1753801641573,Synapse54,1753801641573,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,268008565.08,268008565.08,66319442.5,51850.27975629163,1753801641573,Synapse54,1753801641573,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,1825987387.52,1825987387.52,196798113.5,75865.43435097949,1753801641573,Synapse54,1753801641573,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,592706365.78,592706365.78,129969730.0,55500.89678544112,1753801641573,Synapse54,1753801641573,Synapse54
294,"J1S (Windsor, QC)",J1S,324371535.62,324371535.62,306725365.5,94080.75320925176,1753801641573,Synapse54,1753801641573,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,293413803.9,293413803.9,94108625.0,49846.76465177346,1753801641573,Synapse54,1753801641573,Synapse54
296,"J1X (Magog, QC)",J1X,1865840001.44,1865840001.44,728921445.0,201253.21200864858,1753801641573,Synapse54,1753801641573,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,247300585.26,247300585.26,352999380.0,123836.95765720992,1753801641573,Synapse54,1753801641573,Synapse54
298,"J2A (Drummondville, QC)",J2A,552808411.52,552808411.52,210419353.0,83920.96306970775,1753801641573,Synapse54,1753801641573,Synapse54
299,"J2B (Drummondville, QC)",J2B,1403515029.78,1403515029.78,262759591.40234375,162201.91283563137,1753801641573,Synapse54,1753801641573,Synapse54
300,"J2C (Drummondville, QC)",J2C,1322141796.19,1322141796.19,46328225.59765625,41604.1853996451,1753801641573,Synapse54,1753801641573,Synapse54
301,"J2E (Drummondville, QC)",J2E,193042149.46,193042149.46,18350789.5,28926.839340474853,1753801641573,Synapse54,1753801641573,Synapse54
302,"J2G (Granby, QC)",J2G,1081901337.27,1081901337.27,27125065.5,40964.248286282396,1753801641573,Synapse54,1753801641573,Synapse54
303,"J2H (Granby, QC)",J2H,1194110554.44,1194110554.44,136788271.0,82651.78876586944,1753801641573,Synapse54,1753801641573,Synapse54
304,"J2J (Granby, QC)",J2J,811700234.49,811700234.49,158975426.5,75483.31166212616,1753801641573,Synapse54,1753801641573,Synapse54
305,"J2K (Cowansville, QC)",J2K,773367429.54,773367429.54,327067186.0,107161.13325887192,1753801641573,Synapse54,1753801641573,Synapse54
306,"J2L (Bromont, QC)",J2L,1147104449.98,1147104449.98,230068726.0,81624.30958657779,1753801641573,Synapse54,1753801641573,Synapse54
307,"J2M (Shefford, QC)",J2M,407494545.75,407494545.75,242332781.2734375,116121.4987637872,1753801641573,Synapse54,1753801641573,Synapse54
308,"J2N (Farnham, QC)",J2N,440520074.54,440520074.54,187541869.5,67299.99265741695,1753801641573,Synapse54,1753801641573,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,447085618.98,447085618.98,202913088.0,104737.13437793839,1753801641573,Synapse54,1753801641573,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,1194351773.24,1194351773.24,64473264.0,73386.10579135851,1753801641573,Synapse54,1753801641573,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,768752219.18,768752219.18,91771688.0,53456.23963708392,1753801641573,Synapse54,1753801641573,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,1614456066.52,1614456066.52,103463004.5,59571.138073747235,1753801641573,Synapse54,1753801641573,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,993885289.48,993885289.48,145676986.0,80102.73759580929,1753801641573,Synapse54,1753801641573,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,291018403.1,291018403.1,146400386.17578125,73826.30271667863,1753801641573,Synapse54,1753801641573,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,345698786.26,345698786.26,6186209.0,11188.578319190965,1753801641573,Synapse54,1753801641573,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,1505664097.36,1505664097.36,95704303.5,54381.46319865555,1753801641573,Synapse54,1753801641573,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,1806470836.8,1806470836.8,105827610.5,60902.63170645707,1753801641573,Synapse54,1753801641573,Synapse54
318,"J3G (Beloeil, QC)",J3G,1818458375.33,1818458375.33,171490984.5,98109.63892656052,1753801641573,Synapse54,1753801641573,Synapse54
319,"J3H (Beloeil, QC)",J3H,1670012663.18,1670012663.18,80996367.5,55540.40786090735,1753801641573,Synapse54,1753801641573,Synapse54
320,"J3L (Chambly, QC)",J3L,3138322969.46,3138322969.46,364093398.0,124754.83820581688,1753801641573,Synapse54,1753801641573,Synapse54
321,"J3M (Marieville, QC)",J3M,495585248.56,495585248.56,126097256.5,55752.50302456562,1753801641573,Synapse54,1753801641573,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,1001760775.54,1001760775.54,74736126.0,37659.20099111866,1753801641573,Synapse54,1753801641573,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,1092927458.13,1092927458.13,211886795.0,80652.39762505802,1753801641573,Synapse54,1753801641573,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,659130593.0,659130593.0,57862738.0,40488.46821105956,1753801641573,Synapse54,1753801641573,Synapse54
325,"J3T (Nicolet, QC)",J3T,345592514.55,345592514.55,271606732.5,71484.12258274788,1753801641573,Synapse54,1753801641573,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,1861841051.37,1861841051.37,90158805.5,51396.92313356961,1753801641573,Synapse54,1753801641573,Synapse54
327,"J3X (Varennes, QC)",J3X,1190095680.86,1190095680.86,232058892.5,71561.3428539275,1753801641573,Synapse54,1753801641573,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,3329935498.17,3329935498.17,101336037.0,100201.13539228243,1753801641573,Synapse54,1753801641573,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,292935173.34,292935173.34,22454206.0,63608.93575532092,1753801641573,Synapse54,1753801641573,Synapse54
330,"J4B (Boucherville, QC)",J4B,2973345180.58,2973345180.58,170076124.5,59886.44585342009,1753801641573,Synapse54,1753801641573,Synapse54
331,"J4G (Longueuil, QC)",J4G,595400126.23,595400126.23,25356829.5,23719.52752698455,1753801641573,Synapse54,1753801641573,Synapse54
332,"J4H (Longueuil, QC)",J4H,804502882.2,804502882.2,11650935.0,15524.513087115087,1753801641573,Synapse54,1753801641573,Synapse54
333,"J4J (Longueuil, QC)",J4J,1318107202.09,1318107202.09,15351226.5,21930.353895068798,1753801641573,Synapse54,1753801641573,Synapse54
334,"J4K (Longueuil, QC)",J4K,1147683446.64,1147683446.64,12801059.0,20426.997549827258,1753801641573,Synapse54,1753801641573,Synapse54
335,"J4L (Longueuil, QC)",J4L,1307047746.65,1307047746.65,14765810.5,16776.5326873664,1753801641573,Synapse54,1753801641573,Synapse54
336,"J4M (Longueuil, QC)",J4M,709689579.95,709689579.95,10545973.0,20915.15150342213,1753801641573,Synapse54,1753801641573,Synapse54
337,"J4N (Longueuil, QC)",J4N,787278815.31,787278815.31,9982414.5,18319.159231838094,1753801641573,Synapse54,1753801641573,Synapse54
338,"J4P (Longueuil, QC)",J4P,916314847.52,916314847.52,6998059.0,12458.778436344583,1753801641573,Synapse54,1753801641573,Synapse54
339,"J4R (Longueuil, QC)",J4R,768261284.85,768261284.85,5607448.0,11472.375668491168,1753801641573,Synapse54,1753801641573,Synapse54
340,"J4S (Longueuil, QC)",J4S,504297676.45,504297676.45,4293595.5,10044.635885759557,1753801641573,Synapse54,1753801641573,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,796812612.58,796812612.58,8655769.0,12531.329908587128,1753801641573,Synapse54,1753801641573,Synapse54
342,"J4V (Longueuil, QC)",J4V,783036294.96,783036294.96,9874770.0,19495.60469716676,1753801641573,Synapse54,1753801641573,Synapse54
343,"J4W (Longueuil, QC)",J4W,794808609.72,794808609.72,11512935.0,16336.628676963564,1753801641573,Synapse54,1753801641573,Synapse54
344,"J4X (Longueuil, QC)",J4X,1094329656.9,1094329656.9,13216489.5,15198.092586417742,1753801641573,Synapse54,1753801641573,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,1474801002.74,1474801002.74,21259495.5,19670.691530096043,1753801641573,Synapse54,1753801641573,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,1391542573.23,1391542573.23,42442433.5,36399.19983850107,1753801641573,Synapse54,1753801641573,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,1559073146.68,1559073146.68,123489244.5,53706.37543156535,1753801641573,Synapse54,1753801641573,Synapse54
348,"J5B (Delson, QC)",J5B,375362629.89,375362629.89,13765665.5,25868.554957637258,1753801641573,Synapse54,1753801641573,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,805300654.65,805300654.65,20056189.5,22328.89425891819,1753801641573,Synapse54,1753801641573,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,815266291.76,815266291.76,230905181.0,66651.47964912902,1753801641573,Synapse54,1753801641573,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,887652384.37,887652384.37,193780426.5,69823.6154247918,1753801641573,Synapse54,1753801641573,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,1130160925.39,1130160925.39,95796285.0,58040.91698594175,1753801641573,Synapse54,1753801641573,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,1039279888.49,1039279888.49,245439917.0,79215.19535436288,1753801641573,Synapse54,1753801641573,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,660235185.56,660235185.56,190530835.0,58815.89393433861,1753801641573,Synapse54,1753801641573,Synapse54
355,"J5R (La Prairie, QC)",J5R,3231100364.44,3231100364.44,116490762.5,83791.09209902641,1753801641573,Synapse54,1753801641573,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,685831193.8,685831193.8,154486438.5,59411.55582605956,1753801641573,Synapse54,1753801641573,Synapse54
357,"J5V (Louiseville, QC)",J5V,258172151.44,258172151.44,506748881.0,179854.3461791025,1753801641573,Synapse54,1753801641573,Synapse54
358,"J5W (L'assomption, QC)",J5W,1305009826.06,1305009826.06,332828346.5,103350.78663938354,1753801641573,Synapse54,1753801641573,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,383683786.76,383683786.76,93137482.5,61537.5779427655,1753801641573,Synapse54,1753801641573,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,1546566904.3,1546566904.3,22356230.5,21230.469901767003,1753801641573,Synapse54,1753801641573,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,1351716754.73,1351716754.73,78014581.0,40720.846170485005,1753801641573,Synapse54,1753801641573,Synapse54
362,"J6A (Repentigny, QC)",J6A,1690873523.02,1690873523.02,48655375.5,39943.850012514275,1753801641573,Synapse54,1753801641573,Synapse54
363,"J6E (Joliette, QC)",J6E,1958080946.99,1958080946.99,137214208.0,95275.2587794035,1753801641573,Synapse54,1753801641573,Synapse54
364,"J6J (Chateauguay, QC)",J6J,1114480112.61,1114480112.61,74217052.0,72123.22068999698,1753801641573,Synapse54,1753801641573,Synapse54
365,"J6K (Chateauguay, QC)",J6K,1093460672.53,1093460672.53,20188406.0,28536.15419577854,1753801641573,Synapse54,1753801641573,Synapse54
366,"J6N (Beauharnois, QC)",J6N,749749850.54,749749850.54,233462281.0,99024.33793574793,1753801641573,Synapse54,1753801641573,Synapse54
367,"J6R (Mercier, QC)",J6R,741008761.0,741008761.0,115347180.0,49311.90260299979,1753801641573,Synapse54,1753801641573,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,1080448525.27,1080448525.27,210261044.5,73467.37727321035,1753801641573,Synapse54,1753801641573,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,734551383.63,734551383.63,46981135.0,36756.956833154014,1753801641573,Synapse54,1753801641573,Synapse54
370,"J6V (Terrebonne, QC)",J6V,859780827.82,859780827.82,60800572.0,35889.68273881664,1753801641573,Synapse54,1753801641573,Synapse54
371,"J6W (Terrebonne, QC)",J6W,1649190133.4,1649190133.4,39136671.0,33325.59650886826,1753801641573,Synapse54,1753801641573,Synapse54
372,"J6X (Terrebonne, QC)",J6X,1197508450.96,1197508450.96,60225849.5,43095.169343531845,1753801641573,Synapse54,1753801641573,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,1244977933.15,1244977933.15,81550557.0,61201.9952124608,1753801641573,Synapse54,1753801641573,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,1204471039.08,1204471039.08,22537924.0,22963.79436186629,1753801641573,Synapse54,1753801641573,Synapse54
375,"J7A (Rosemere, QC)",J7A,912212025.3,912212025.3,24339416.5,22941.14213233615,1753801641573,Synapse54,1753801641573,Synapse54
376,"J7B (Boisbriand, QC)",J7B,1077750546.88,1077750546.88,14667986.5,16792.064136555553,1753801641573,Synapse54,1753801641573,Synapse54
377,"J7C (Boisbriand, QC)",J7C,2570569382.03,2570569382.03,94216134.5,48996.310543076004,1753801641573,Synapse54,1753801641573,Synapse54
378,"J7E (Boisbriand, QC)",J7E,1363283917.87,1363283917.87,38942666.0,66768.75062873606,1753801641573,Synapse54,1753801641573,Synapse54
379,"J7G (Boisbriand, QC)",J7G,950033754.46,950033754.46,24826343.0,22844.466974416475,1753801641573,Synapse54,1753801641573,Synapse54
380,"J7H (Boisbriand, QC)",J7H,448207290.62,448207290.62,18524557.5,29683.633390851617,1753801641573,Synapse54,1753801641573,Synapse54
381,"J7J (Boisbriand, QC)",J7J,1568233090.23,1568233090.23,216897455.5,103444.96666308724,1753801641573,Synapse54,1753801641573,Synapse54
382,"J7K (Terrebonne, QC)",J7K,1872108505.15,1872108505.15,193069363.5,83975.60969421153,1753801641573,Synapse54,1753801641573,Synapse54
383,"J7L (Terrebonne, QC)",J7L,731762234.75,731762234.75,28664221.0,25040.678807417222,1753801641573,Synapse54,1753801641573,Synapse54
384,"J7M (Terrebonne, QC)",J7M,1014623562.45,1014623562.45,82543767.0,48321.76398543206,1753801641573,Synapse54,1753801641573,Synapse54
385,"J7N (Boisbriand, QC)",J7N,1751815626.65,1751815626.65,781900527.5,198254.3737699631,1753801641573,Synapse54,1753801641573,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,1218824090.04,1218824090.04,34525041.5,29797.38514106549,1753801641573,Synapse54,1753801641573,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,1796587170.14,1796587170.14,124808411.0,71490.55014073827,1753801641573,Synapse54,1753801641573,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,1689185042.05,1689185042.05,297651983.5,93415.04234638221,1753801641573,Synapse54,1753801641573,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,3453414868.23,3453414868.23,362449115.0,152968.31394129083,1753801641573,Synapse54,1753801641573,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,734711419.68,734711419.68,24383265.0,23490.450057951097,1753801641573,Synapse54,1753801641573,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,273328387.96,273328387.96,64920487.0,46286.99583260664,1753801641573,Synapse54,1753801641573,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,1155714658.92,1155714658.92,50087471.02734375,55705.64280837206,1753801641573,Synapse54,1753801641573,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,1237931042.1,1237931042.1,36942944.47265625,33700.08035698858,1753801641573,Synapse54,1753801641573,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,567132586.48,567132586.48,272351866.0,88660.25650248205,1753801641573,Synapse54,1753801641573,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,787760216.48,787760216.48,257661278.5,87331.95722532229,1753801641573,Synapse54,1753801641573,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,540569384.18,540569384.18,363538345.5,105828.83702167151,1753801641573,Synapse54,1753801641573,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,643673708.52,643673708.52,598027685.5,128502.35538817226,1753801641573,Synapse54,1753801641573,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,355176236.01,355176236.01,1206240278.5,237511.8555793957,1753801641573,Synapse54,1753801641573,Synapse54
399,"J8H (Lachute, QC)",J8H,627533100.5,627533100.5,482502118.5,169179.8899596451,1753801641573,Synapse54,1753801641573,Synapse54
400,"J8L (Gatineau, QC)",J8L,1018100774.07,1018100774.07,1293058071.0,172060.6388984216,1753801641573,Synapse54,1753801641573,Synapse54
401,"J8M (Gatineau, QC)",J8M,665122242.16,665122242.16,154732777.5,65024.547084615566,1753801641573,Synapse54,1753801641573,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,865104858.87,865104858.87,1732302854.5,285589.92276472907,1753801641573,Synapse54,1753801641573,Synapse54
403,"J8P (Gatineau, QC)",J8P,1588279566.77,1588279566.77,58693548.0,43657.291681754716,1753801641573,Synapse54,1753801641573,Synapse54
404,"J8R (Gatineau, QC)",J8R,1625665918.22,1625665918.22,156666056.5,68675.20266685543,1753801641573,Synapse54,1753801641573,Synapse54
405,"J8T (Gatineau, QC)",J8T,1831658970.46,1831658970.46,47793402.0,43358.360078022946,1753801641573,Synapse54,1753801641573,Synapse54
406,"J8V (Gatineau, QC)",J8V,1736415040.69,1736415040.69,324712509.0,103708.66049045212,1753801641573,Synapse54,1753801641573,Synapse54
407,"J8X (Gatineau, QC)",J8X,498718520.06,498718520.06,14811708.0,18647.21034649298,1753801641573,Synapse54,1753801641573,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,1044615013.43,1044615013.43,19695262.5,21673.890152602384,1753801641573,Synapse54,1753801641573,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,756099396.9,756099396.9,23130629.5,26602.970961144994,1753801641573,Synapse54,1753801641573,Synapse54
410,"J9A (Gatineau, QC)",J9A,1359588735.01,1359588735.01,30373310.5,26686.619129442304,1753801641573,Synapse54,1753801641573,Synapse54
411,"J9B (Chelsea, QC)",J9B,639489779.62,639489779.62,246189543.5,86816.99350066783,1753801641573,Synapse54,1753801641573,Synapse54
412,"J9E (Maniwaki, QC)",J9E,279934653.28,279934653.28,1377109169.5,310831.3640939274,1753801641573,Synapse54,1753801641573,Synapse54
413,"J9H (Gatineau, QC)",J9H,1710044519.1,1710044519.1,62556078.0,44664.06309859117,1753801641573,Synapse54,1753801641573,Synapse54
414,"J9J (Gatineau, QC)",J9J,2546830301.99,2546830301.99,151255466.5,58327.94180700536,1753801641573,Synapse54,1753801641573,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,595925790.08,595925790.08,1339338847.0,180384.92529711727,1753801641573,Synapse54,1753801641573,Synapse54
416,"J9P (Val-D'or, QC)",J9P,1798870247.67,1798870247.67,3829796876.0,458548.2575127482,1753801641573,Synapse54,1753801641573,Synapse54
417,"J9T (Amos, QC)",J9T,629670524.7,629670524.7,683602510.0,189908.9748917051,1753801641573,Synapse54,1753801641573,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,162984528.21,162984528.21,297071822.0,76817.77391779536,1753801641573,Synapse54,1753801641573,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,1099982138.04,1099982138.04,301651162.0,120674.85661136823,1753801641573,Synapse54,1753801641573,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,608957056.68,608957056.68,2199066233.0,465878.96082864003,1753801641573,Synapse54,1753801641573,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,317908478.88,317908478.88,348212296.0,88902.99107383726,1753801641573,Synapse54,1753801641573,Synapse54
