OBJECTID,DESCRIPTION,ID,P5YHRIMED,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
140,"G9X (La Tuque, QC)",G9X,63703.66,63703.66,4798536478.5,388015.362952818,1753802057568,Synapse54,1753802057568,Synapse54
141,"H0M (Akwesasne, QC)",H0M,0.0,0.0,4195699.0,36371.52492841964,1753802057568,Synapse54,1753802057568,Synapse54
142,"H1A (Montreal, QC)",H1A,75452.88,75452.88,32047972.5,27217.161718354222,1753802057568,Synapse54,1753802057568,Synapse54
143,"H1B (Montreal, QC)",H1B,70106.9,70106.9,42382103.0,29920.24369847441,1753802057568,Synapse54,1753802057568,Synapse54
144,"H1C (Montreal, QC)",H1C,111608.34,111608.34,26679819.5,25870.587310829436,1753802057568,Synapse54,1753802057568,Synapse54
145,"H1E (Montreal, QC)",H1E,77202.71,77202.71,29995565.0,23264.2709841518,1753802057568,Synapse54,1753802057568,Synapse54
146,"H1G (Montreal, QC)",H1G,60149.98,60149.98,16132403.5,17322.15503203977,1753802057568,Synapse54,1753802057568,Synapse54
147,"H1H (Montreal, QC)",H1H,57529.92,57529.92,10210927.5,13709.108640935121,1753802057568,Synapse54,1753802057568,Synapse54
148,"H1J (Montreal, QC)",H1J,73445.08,73445.08,18502722.0,18581.449355666224,1753802057568,Synapse54,1753802057568,Synapse54
149,"H1K (Montreal, QC)",H1K,76105.91,76105.91,12667226.5,15052.99246391506,1753802057568,Synapse54,1753802057568,Synapse54
150,"H1L (Montreal, QC)",H1L,65959.57,65959.57,13596541.5,17573.19469361058,1753802057568,Synapse54,1753802057568,Synapse54
151,"H1M (Montreal, QC)",H1M,69446.09,69446.09,10690212.5,15457.65729265879,1753802057568,Synapse54,1753802057568,Synapse54
152,"H1N (Montreal, QC)",H1N,64011.56,64011.56,114734629.5,108616.9951420107,1753802057568,Synapse54,1753802057568,Synapse54
153,"H1P (Montreal, QC)",H1P,71830.71,71830.71,10601632.5,14342.38560083787,1753802057568,Synapse54,1753802057568,Synapse54
154,"H1R (Montreal, QC)",H1R,73293.53,73293.53,9518827.0,14180.86920094836,1753802057568,Synapse54,1753802057568,Synapse54
155,"H1S (Montreal, QC)",H1S,65539.79,65539.79,7438851.0,13261.062397135287,1753802057568,Synapse54,1753802057568,Synapse54
156,"H1T (Montreal, QC)",H1T,63162.11,63162.11,8407123.5,15836.037610683787,1753802057568,Synapse54,1753802057568,Synapse54
157,"H1V (Montreal, QC)",H1V,65202.1,65202.1,6852649.0,10988.833869692491,1753802057568,Synapse54,1753802057568,Synapse54
158,"H1W (Montreal, QC)",H1W,63026.01,63026.01,6100526.0,11263.239274717751,1753802057568,Synapse54,1753802057568,Synapse54
159,"H1X (Montreal, QC)",H1X,62260.2,62260.2,8450164.0,13619.608619583656,1753802057568,Synapse54,1753802057568,Synapse54
160,"H1Y (Montreal, QC)",H1Y,70104.33,70104.33,5352874.0,10916.549919811729,1753802057568,Synapse54,1753802057568,Synapse54
161,"H1Z (Montreal, QC)",H1Z,57721.5,57721.5,14307589.5,14883.881987328181,1753802057568,Synapse54,1753802057568,Synapse54
162,"H2A (Montreal, QC)",H2A,56398.19,56398.19,4232942.0,8758.55230005682,1753802057568,Synapse54,1753802057568,Synapse54
163,"H2B (Montreal, QC)",H2B,62516.31,62516.31,5947505.5,9676.70118562271,1753802057568,Synapse54,1753802057568,Synapse54
164,"H2C (Montreal, QC)",H2C,70194.87,70194.87,5556278.0,9971.926462140602,1753802057568,Synapse54,1753802057568,Synapse54
165,"H2E (Montreal, QC)",H2E,58536.69,58536.69,3830518.5,8073.841629300861,1753802057568,Synapse54,1753802057568,Synapse54
166,"H2G (Montreal, QC)",H2G,67105.03,67105.03,4217958.5,9248.80721597901,1753802057568,Synapse54,1753802057568,Synapse54
167,"H2H (Montreal, QC)",H2H,72971.42,72971.42,2682198.0,6982.709947140798,1753802057568,Synapse54,1753802057568,Synapse54
168,"H2J (Montreal, QC)",H2J,77765.99,77765.99,3975815.0,8085.511309426667,1753802057568,Synapse54,1753802057568,Synapse54
169,"H2K (Montreal, QC)",H2K,60278.09,60278.09,5762510.0,9775.787359183401,1753802057568,Synapse54,1753802057568,Synapse54
170,"H2L (Montreal, QC)",H2L,61914.11,61914.11,5652250.0,10530.305700195246,1753802057568,Synapse54,1753802057568,Synapse54
171,"H2M (Montreal, QC)",H2M,73668.7,73668.7,6840427.0,11504.156734199103,1753802057568,Synapse54,1753802057568,Synapse54
172,"H2N (Montreal, QC)",H2N,63367.28,63367.28,2336770.0,6414.770804238481,1753802057568,Synapse54,1753802057568,Synapse54
173,"H2P (Montreal, QC)",H2P,75465.18,75465.18,3440041.0,8481.97690702558,1753802057568,Synapse54,1753802057568,Synapse54
174,"H2R (Montreal, QC)",H2R,73797.63,73797.63,4573627.0,8588.564684485442,1753802057568,Synapse54,1753802057568,Synapse54
175,"H2S (Montreal, QC)",H2S,72254.15,72254.15,5062352.5,9483.95666520098,1753802057568,Synapse54,1753802057568,Synapse54
176,"H2T (Montreal, QC)",H2T,72610.99,72610.99,2792933.0,7309.603445409373,1753802057568,Synapse54,1753802057568,Synapse54
177,"H2V (Montreal, QC)",H2V,98331.81,98331.81,9406781.5,15649.479624539856,1753802057568,Synapse54,1753802057568,Synapse54
178,"H2W (Montreal, QC)",H2W,63621.93,63621.93,2122029.5,6886.736160398394,1753802057568,Synapse54,1753802057568,Synapse54
179,"H2X (Montreal, QC)",H2X,43976.85,43976.85,3260860.5,9016.990098210114,1753802057568,Synapse54,1753802057568,Synapse54
180,"H2Y (Montreal, QC)",H2Y,101858.9,101858.9,1658875.0,7811.331119881591,1753802057568,Synapse54,1753802057568,Synapse54
181,"H2Z (Montreal, QC)",H2Z,65779.54,65779.54,598367.5,3228.1201023826216,1753802057568,Synapse54,1753802057568,Synapse54
182,"H3A (Montreal, QC)",H3A,44944.3,44944.3,1952640.0,8051.6260641867375,1753802057568,Synapse54,1753802057568,Synapse54
183,"H3B (Montreal, QC)",H3B,44777.73,44777.73,927950.0,5036.520981944944,1753802057568,Synapse54,1753802057568,Synapse54
184,"H3C (Montreal, QC)",H3C,83200.98,83200.98,17209727.0,33681.90517416176,1753802057568,Synapse54,1753802057568,Synapse54
185,"H3E (Montreal, QC)",H3E,99395.34,99395.34,9825716.5,14615.034290309737,1753802057568,Synapse54,1753802057568,Synapse54
186,"H3G (Montreal, QC)",H3G,46636.41,46636.41,2139910.0,8520.81981818768,1753802057568,Synapse54,1753802057568,Synapse54
187,"H3H (Montreal, QC)",H3H,41594.71,41594.71,5138945.5,17420.06994824536,1753802057568,Synapse54,1753802057568,Synapse54
188,"H3J (Montreal, QC)",H3J,78392.9,78392.9,2674031.0,6742.466153977455,1753802057568,Synapse54,1753802057568,Synapse54
189,"H3K (Montreal, QC)",H3K,70686.98,70686.98,6571158.0,11318.657050191392,1753802057568,Synapse54,1753802057568,Synapse54
190,"H3L (Montreal, QC)",H3L,69162.77,69162.77,8682987.0,13055.356607199148,1753802057568,Synapse54,1753802057568,Synapse54
191,"H3M (Montreal, QC)",H3M,68420.78,68420.78,5900605.5,11105.82837103115,1753802057568,Synapse54,1753802057568,Synapse54
192,"H3N (Montreal, QC)",H3N,52321.57,52321.57,3362662.5,8891.918324885475,1753802057568,Synapse54,1753802057568,Synapse54
193,"H3P (Montreal, QC)",H3P,139985.79,139985.79,5651704.5,9798.453260458433,1753802057568,Synapse54,1753802057568,Synapse54
194,"H3R (Montreal, QC)",H3R,129385.94,129385.94,5400500.0,9553.23690396402,1753802057568,Synapse54,1753802057568,Synapse54
195,"H3S (Montreal, QC)",H3S,56821.18,56821.18,5351564.5,9656.774003388971,1753802057568,Synapse54,1753802057568,Synapse54
196,"H3T (Montreal, QC)",H3T,51922.5,51922.5,3607516.5,8899.065890536858,1753802057568,Synapse54,1753802057568,Synapse54
197,"H3V (Montreal, QC)",H3V,57735.54,57735.54,3676769.0,9340.08432806038,1753802057568,Synapse54,1753802057568,Synapse54
198,"H3W (Montreal, QC)",H3W,65543.06,65543.06,5569083.5,12464.00419712417,1753802057568,Synapse54,1753802057568,Synapse54
199,"H3X (Montreal, QC)",H3X,79971.38,79971.38,8676070.0,13038.712105834822,1753802057568,Synapse54,1753802057568,Synapse54
200,"H3Y (Montreal, QC)",H3Y,255904.19,255904.19,5680936.5,10400.46779440301,1753802057568,Synapse54,1753802057568,Synapse54
201,"H3Z (Montreal, QC)",H3Z,97146.51,97146.51,2971245.0,7979.12833061372,1753802057568,Synapse54,1753802057568,Synapse54
202,"H4A (Montreal, QC)",H4A,81179.76,81179.76,6339669.0,10830.775097279686,1753802057568,Synapse54,1753802057568,Synapse54
203,"H4B (Montreal, QC)",H4B,55437.46,55437.46,5495449.5,11430.593825626274,1753802057568,Synapse54,1753802057568,Synapse54
204,"H4C (Montreal, QC)",H4C,71104.05,71104.05,10079054.5,19231.90024241674,1753802057568,Synapse54,1753802057568,Synapse54
205,"H4E (Montreal, QC)",H4E,63740.33,63740.33,10446763.5,18116.080205740356,1753802057568,Synapse54,1753802057568,Synapse54
206,"H4G (Verdun, QC)",H4G,68209.34,68209.34,6200126.5,10435.627645908377,1753802057568,Synapse54,1753802057568,Synapse54
207,"H4H (Verdun, QC)",H4H,76586.84,76586.84,6500184.5,11023.978149390903,1753802057568,Synapse54,1753802057568,Synapse54
208,"H4J (Montreal, QC)",H4J,58450.19,58450.19,6400914.5,12111.703398579217,1753802057568,Synapse54,1753802057568,Synapse54
209,"H4K (Montreal, QC)",H4K,95654.93,95654.93,10268900.0,15365.586434704945,1753802057568,Synapse54,1753802057568,Synapse54
210,"H4L (Montreal, QC)",H4L,67277.93,67277.93,10499306.5,13425.367090877367,1753802057568,Synapse54,1753802057568,Synapse54
211,"H4M (Montreal, QC)",H4M,85384.02,85384.02,6193041.5,11376.386905744941,1753802057568,Synapse54,1753802057568,Synapse54
212,"H4N (Montreal, QC)",H4N,63522.61,63522.61,11515200.0,17692.530830513202,1753802057568,Synapse54,1753802057568,Synapse54
213,"H4P (Montreal, QC)",H4P,68769.05,68769.05,7616644.5,13917.162705093007,1753802057568,Synapse54,1753802057568,Synapse54
214,"H4R (Montreal, QC)",H4R,98621.43,98621.43,19778627.5,19925.041667183443,1753802057568,Synapse54,1753802057568,Synapse54
215,"H4S (Montreal, QC)",H4S,162515.88,162515.88,25736787.0,27350.179631335064,1753802057568,Synapse54,1753802057568,Synapse54
216,"H4T (Montreal, QC)",H4T,98983.13,98983.13,12913673.5,17286.679172996657,1753802057568,Synapse54,1753802057568,Synapse54
217,"H4V (Montreal, QC)",H4V,66071.73,66071.73,4860370.5,9490.823388671204,1753802057568,Synapse54,1753802057568,Synapse54
218,"H4W (Montreal, QC)",H4W,80262.49,80262.49,15741448.0,18055.60507168441,1753802057568,Synapse54,1753802057568,Synapse54
219,"H4X (Montreal, QC)",H4X,111656.73,111656.73,3272580.5,9711.337741501437,1753802057568,Synapse54,1753802057568,Synapse54
220,"H4Y (Pointe-Claire-Dorval, QC)",H4Y,0.0,0.0,13605865.0,21906.491759391112,1753802057568,Synapse54,1753802057568,Synapse54
221,"H4Z (Montreal, QC)",H4Z,65710.38,65710.38,48269.5,1084.0077881690113,1753802057568,Synapse54,1753802057568,Synapse54
222,"H5A (Montreal, QC)",H5A,0.0,0.0,70328.5,1077.3693943590201,1753802057568,Synapse54,1753802057568,Synapse54
223,"H5B (Montreal, QC)",H5B,71652.8,71652.8,69225.0,1241.39561389562,1753802057568,Synapse54,1753802057568,Synapse54
224,"H7A (Laval, QC)",H7A,105292.04,105292.04,55986161.0,35792.476329694015,1753802057568,Synapse54,1753802057568,Synapse54
225,"H7B (Laval, QC)",H7B,102379.56,102379.56,12833492.0,19465.102961418776,1753802057568,Synapse54,1753802057568,Synapse54
226,"H7C (Laval, QC)",H7C,73163.74,73163.74,26706438.0,33344.532757897236,1753802057568,Synapse54,1753802057568,Synapse54
227,"H7E (Laval, QC)",H7E,104119.15,104119.15,58603236.5,49715.749208773435,1753802057568,Synapse54,1753802057568,Synapse54
228,"H7G (Laval, QC)",H7G,75561.08,75561.08,12923832.5,19204.029301455565,1753802057568,Synapse54,1753802057568,Synapse54
229,"H7H (Laval, QC)",H7H,105254.55,105254.55,15956758.0,19199.605061874256,1753802057568,Synapse54,1753802057568,Synapse54
230,"H7J (Laval, QC)",H7J,87095.9,87095.9,53323302.0,33198.313020576155,1753802057568,Synapse54,1753802057568,Synapse54
231,"H7K (Laval, QC)",H7K,108631.76,108631.76,30865320.0,25890.412217277662,1753802057568,Synapse54,1753802057568,Synapse54
232,"H7L (Laval, QC)",H7L,112252.21,112252.21,44625160.0,29614.545742793118,1753802057568,Synapse54,1753802057568,Synapse54
233,"H7M (Laval, QC)",H7M,86239.93,86239.93,21060041.0,20135.878363934327,1753802057568,Synapse54,1753802057568,Synapse54
234,"H7N (Laval, QC)",H7N,68015.09,68015.09,22733173.5,31142.9739798465,1753802057568,Synapse54,1753802057568,Synapse54
235,"H7P (Laval, QC)",H7P,96043.21,96043.21,39418609.5,29119.748261948425,1753802057568,Synapse54,1753802057568,Synapse54
236,"H7R (Laval, QC)",H7R,94409.12,94409.12,39328921.5,33526.83151448517,1753802057568,Synapse54,1753802057568,Synapse54
237,"H7S (Laval, QC)",H7S,70501.86,70501.86,10962382.0,13461.308964386186,1753802057568,Synapse54,1753802057568,Synapse54
238,"H7T (Laval, QC)",H7T,81068.21,81068.21,19220992.5,21847.72561749218,1753802057568,Synapse54,1753802057568,Synapse54
239,"H7V (Laval, QC)",H7V,59049.99,59049.99,13084368.0,17090.83415240245,1753802057568,Synapse54,1753802057568,Synapse54
240,"H7W (Laval, QC)",H7W,73659.53,73659.53,21296664.5,20542.33134907331,1753802057568,Synapse54,1753802057568,Synapse54
241,"H7X (Laval, QC)",H7X,109725.79,109725.79,31137712.0,25106.867662548826,1753802057568,Synapse54,1753802057568,Synapse54
242,"H7Y (Laval, QC)",H7Y,133151.79,133151.79,14444971.0,18869.75173232823,1753802057568,Synapse54,1753802057568,Synapse54
243,"H8N (Lasalle, QC)",H8N,68546.17,68546.17,14389471.0,18103.010513945057,1753802057568,Synapse54,1753802057568,Synapse54
244,"H8P (Lasalle, QC)",H8P,68950.89,68950.89,21862717.5,20668.285538772176,1753802057568,Synapse54,1753802057568,Synapse54
245,"H8R (Lasalle, QC)",H8R,64128.27,64128.27,18116586.5,27293.21202861797,1753802057568,Synapse54,1753802057568,Synapse54
246,"H8S (Lasalle, QC)",H8S,66309.28,66309.28,19856874.0,24144.754425147134,1753802057568,Synapse54,1753802057568,Synapse54
247,"H8T (Pointe-Claire-Dorval, QC)",H8T,83515.4,83515.4,21610415.0,20729.17122189251,1753802057568,Synapse54,1753802057568,Synapse54
248,"H8Y (Roxboro, QC)",H8Y,81320.69,81320.69,14039619.0,22252.616674527148,1753802057568,Synapse54,1753802057568,Synapse54
249,"H8Z (Roxboro, QC)",H8Z,86035.88,86035.88,11082242.5,14451.759662340886,1753802057568,Synapse54,1753802057568,Synapse54
250,"H9A (Pierrefonds, QC)",H9A,108716.98,108716.98,9353959.0,13155.163982221264,1753802057568,Synapse54,1753802057568,Synapse54
251,"H9B (Roxboro, QC)",H9B,94084.92,94084.92,14796114.0,18421.91025899604,1753802057568,Synapse54,1753802057568,Synapse54
252,"H9C (Pierrefonds, QC)",H9C,132826.68,132826.68,24503744.5,20531.792890304176,1753802057568,Synapse54,1753802057568,Synapse54
253,"H9E (Pierrefonds, QC)",H9E,110107.87,110107.87,42250333.0,27083.5790617143,1753802057568,Synapse54,1753802057568,Synapse54
254,"H9G (Pointe-Claire-Dorval, QC)",H9G,103819.5,103819.5,8457140.5,12464.539249179079,1753802057568,Synapse54,1753802057568,Synapse54
255,"H9H (Pierrefonds, QC)",H9H,95359.42,95359.42,19613903.5,23879.67204388559,1753802057568,Synapse54,1753802057568,Synapse54
256,"H9J (Pierrefonds, QC)",H9J,114975.65,114975.65,17167469.0,23970.816444803262,1753802057568,Synapse54,1753802057568,Synapse54
257,"H9K (Pierrefonds, QC)",H9K,112392.73,112392.73,30500131.5,26824.382930325875,1753802057568,Synapse54,1753802057568,Synapse54
258,"H9P (Pointe-Claire-Dorval, QC)",H9P,94665.22,94665.22,19498535.0,39692.170261991225,1753802057568,Synapse54,1753802057568,Synapse54
259,"H9R (Pointe-Claire-Dorval, QC)",H9R,99477.69,99477.69,29882299.5,25305.84671237734,1753802057568,Synapse54,1753802057568,Synapse54
260,"H9S (Pointe-Claire-Dorval, QC)",H9S,84928.99,84928.99,78965867.0,44171.880466646624,1753802057568,Synapse54,1753802057568,Synapse54
261,"H9W (Beaconsfield, QC)",H9W,158619.2,158619.2,43852698.0,28888.96518701168,1753802057568,Synapse54,1753802057568,Synapse54
262,"H9X (Sainte-Anne-De-Bellevue, QC)",H9X,116321.65,116321.65,73291956.5,35517.603411509444,1753802057568,Synapse54,1753802057568,Synapse54
263,"J0A (Warwick, QC)",J0A,69901.05,69901.05,2834357143.0,359358.8229727042,1753802057568,Synapse54,1753802057568,Synapse54
264,"J0B (Richmond, QC)",J0B,74352.3,74352.3,10667378133.5,1065896.4278918828,1753802057568,Synapse54,1753802057568,Synapse54
265,"J0C (Saint-Germain-De-Grantham, QC)",J0C,73020.77,73020.77,2217789273.0,543899.6487326861,1753802057568,Synapse54,1753802057568,Synapse54
266,"J0E (Waterloo, QC)",J0E,76682.05,76682.05,4549634499.230469,648394.7017630582,1753802057568,Synapse54,1753802057568,Synapse54
267,"J0G (Saint-Francois-Du-Lac, QC)",J0G,68560.26,68560.26,2514787680.5,333340.5205009883,1753802057568,Synapse54,1753802057568,Synapse54
268,"J0H (Acton Vale, QC)",J0H,75650.75,75650.75,4017334345.9570312,538883.6400762808,1753802057568,Synapse54,1753802057568,Synapse54
269,"J0J (Napierville, QC)",J0J,78032.57,78032.57,3163504441.4609375,385870.6950955986,1753802057568,Synapse54,1753802057568,Synapse54
270,"J0K (Rawdon, QC)",J0K,66848.09,66848.09,29697039721.0,1406950.3334880418,1753802057568,Synapse54,1753802057568,Synapse54
271,"J0L (Saint-Amable, QC)",J0L,87651.31,87651.31,2780902762.0429688,596544.2844540038,1753802057568,Synapse54,1753802057568,Synapse54
272,"J0M (Chisasibi, QC)",J0M,98868.41,98868.41,2507274503756.0,24396187.397056405,1753802057568,Synapse54,1753802057568,Synapse54
273,"J0N (Sainte-Marthe-Sur-Le-Lac, QC)",J0N,95110.16,95110.16,341790001.0,92049.64421828423,1753802057568,Synapse54,1753802057568,Synapse54
274,"J0P (Saint-Zotique, QC)",J0P,88268.55,88268.55,1320873265.0,299819.56036801497,1753802057568,Synapse54,1753802057568,Synapse54
275,"J0R (Saint-Sauveur, QC)",J0R,86686.6,86686.6,549507968.0,153164.86554496005,1753802057568,Synapse54,1753802057568,Synapse54
276,"J0S (Sainte-Martine, QC)",J0S,71586.18,71586.18,3261392891.5,373681.8522427627,1753802057568,Synapse54,1753802057568,Synapse54
277,"J0T (Saint-Donat-De-Montcalm, QC)",J0T,64430.58,64430.58,10294024616.5,948593.2698027412,1753802057568,Synapse54,1753802057568,Synapse54
278,"J0V (Saint-Andre-Avellin, QC)",J0V,64836.81,64836.81,5169637352.5,604696.2148960141,1753802057568,Synapse54,1753802057568,Synapse54
279,"J0W (Lac-Des-Ecorces, QC)",J0W,57792.2,57792.2,72760667284.5,2116484.49890364,1753802057568,Synapse54,1753802057568,Synapse54
280,"J0X (Wakefield, QC)",J0X,71985.58,71985.58,18401542242.5,1302599.5812032141,1753802057568,Synapse54,1753802057568,Synapse54
281,"J0Y (Malartic, QC)",J0Y,79388.34,79388.34,223534310999.0,3278730.6722274064,1753802057568,Synapse54,1753802057568,Synapse54
