OBJECTID,DESCRIPTION,ID,ECYPTAPOP,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
282,"J0Z (Lorrainville, QC)",J0Z,34220,34220,59867601510.0,2216439.0400546975,1753799274656,Synapse54,1753799274656,Synapse54
283,"J1A (Coaticook, QC)",J1A,9593,9593,568143726.5,138682.11350637994,1753799274656,Synapse54,1753799274656,Synapse54
284,"J1C (Sherbrooke, QC)",J1C,7029,7029,148314795.5,58854.95341782354,1753799274656,Synapse54,1753799274656,Synapse54
285,"J1E (Sherbrooke, QC)",J1E,27631,27631,36392307.5,31305.785200373433,1753799274656,Synapse54,1753799274656,Synapse54
286,"J1G (Sherbrooke, QC)",J1G,20128,20128,23722537.5,26568.26494121696,1753799274656,Synapse54,1753799274656,Synapse54
287,"J1H (Sherbrooke, QC)",J1H,32687,32687,90156997.5,95524.0591322304,1753799274656,Synapse54,1753799274656,Synapse54
288,"J1J (Sherbrooke, QC)",J1J,16361,16361,14850239.5,21529.415696903085,1753799274656,Synapse54,1753799274656,Synapse54
289,"J1K (Sherbrooke, QC)",J1K,7800,7800,14646372.0,20632.820225363073,1753799274656,Synapse54,1753799274656,Synapse54
290,"J1L (Sherbrooke, QC)",J1L,15753,15753,27073074.0,24825.97616578884,1753799274656,Synapse54,1753799274656,Synapse54
291,"J1M (Sherbrooke, QC)",J1M,6257,6257,66319442.5,51850.27975629163,1753799274656,Synapse54,1753799274656,Synapse54
292,"J1N (Sherbrooke, QC)",J1N,36966,36966,196798113.5,75865.43435097949,1753799274656,Synapse54,1753799274656,Synapse54
293,"J1R (Sherbrooke, QC)",J1R,12177,12177,129969730.0,55500.89678544112,1753799274656,Synapse54,1753799274656,Synapse54
294,"J1S (Windsor, QC)",J1S,7775,7775,306725365.5,94080.75320925176,1753799274656,Synapse54,1753799274656,Synapse54
295,"J1T (Val-Des-Sources, QC)",J1T,8300,8300,94108625.0,49846.76465177346,1753799274656,Synapse54,1753799274656,Synapse54
296,"J1X (Magog, QC)",J1X,35441,35441,728921445.0,201253.21200864858,1753799274656,Synapse54,1753799274656,Synapse54
297,"J1Z (Saint-Cyrille-De-Wendover, QC)",J1Z,5889,5889,352999380.0,123836.95765720992,1753799274656,Synapse54,1753799274656,Synapse54
298,"J2A (Drummondville, QC)",J2A,13012,13012,210419353.0,83920.96306970775,1753799274656,Synapse54,1753799274656,Synapse54
299,"J2B (Drummondville, QC)",J2B,35308,35308,262759591.40234375,162201.91283563137,1753799274656,Synapse54,1753799274656,Synapse54
300,"J2C (Drummondville, QC)",J2C,30755,30755,46328225.59765625,41604.1853996451,1753799274656,Synapse54,1753799274656,Synapse54
301,"J2E (Drummondville, QC)",J2E,4689,4689,18350789.5,28926.839340474853,1753799274656,Synapse54,1753799274656,Synapse54
302,"J2G (Granby, QC)",J2G,28601,28601,27125065.5,40964.248286282396,1753799274656,Synapse54,1753799274656,Synapse54
303,"J2H (Granby, QC)",J2H,23803,23803,136788271.0,82651.78876586944,1753799274656,Synapse54,1753799274656,Synapse54
304,"J2J (Granby, QC)",J2J,19374,19374,158975426.5,75483.31166212616,1753799274656,Synapse54,1753799274656,Synapse54
305,"J2K (Cowansville, QC)",J2K,19598,19598,327067186.0,107161.13325887192,1753799274656,Synapse54,1753799274656,Synapse54
306,"J2L (Bromont, QC)",J2L,13140,13140,230068726.0,81624.30958657779,1753799274656,Synapse54,1753799274656,Synapse54
307,"J2M (Shefford, QC)",J2M,7611,7611,242332781.2734375,116121.4987637872,1753799274656,Synapse54,1753799274656,Synapse54
308,"J2N (Farnham, QC)",J2N,11160,11160,187541869.5,67299.99265741695,1753799274656,Synapse54,1753799274656,Synapse54
309,"J2R (Saint-Hyacinthe, QC)",J2R,10085,10085,202913088.0,104737.13437793839,1753799274656,Synapse54,1753799274656,Synapse54
310,"J2S (Saint-Hyacinthe, QC)",J2S,30967,30967,64473264.0,73386.10579135851,1753799274656,Synapse54,1753799274656,Synapse54
311,"J2T (Saint-Hyacinthe, QC)",J2T,17753,17753,91771688.0,53456.23963708392,1753799274656,Synapse54,1753799274656,Synapse54
312,"J2W (Saint-Jean-Sur-Richelieu, QC)",J2W,29967,29967,103463004.5,59571.138073747235,1753799274656,Synapse54,1753799274656,Synapse54
313,"J2X (Saint-Jean-Sur-Richelieu, QC)",J2X,21533,21533,145676986.0,80102.73759580929,1753799274656,Synapse54,1753799274656,Synapse54
314,"J2Y (Saint-Jean-Sur-Richelieu, QC)",J2Y,5788,5788,146400386.17578125,73826.30271667863,1753799274656,Synapse54,1753799274656,Synapse54
315,"J3A (Saint-Jean-Sur-Richelieu, QC)",J3A,8928,8928,6186209.0,11188.578319190965,1753799274656,Synapse54,1753799274656,Synapse54
316,"J3B (Saint-Jean-Sur-Richelieu, QC)",J3B,34730,34730,95704303.5,54381.46319865555,1753799274656,Synapse54,1753799274656,Synapse54
317,"J3E (Sainte-Julie, QC)",J3E,30468,30468,105827610.5,60902.63170645707,1753799274656,Synapse54,1753799274656,Synapse54
318,"J3G (Beloeil, QC)",J3G,35259,35259,171490984.5,98109.63892656052,1753799274656,Synapse54,1753799274656,Synapse54
319,"J3H (Beloeil, QC)",J3H,26933,26933,80996367.5,55540.40786090735,1753799274656,Synapse54,1753799274656,Synapse54
320,"J3L (Chambly, QC)",J3L,56980,56980,364093398.0,124754.83820581688,1753799274656,Synapse54,1753799274656,Synapse54
321,"J3M (Marieville, QC)",J3M,11784,11784,126097256.5,55752.50302456562,1753799274656,Synapse54,1753799274656,Synapse54
322,"J3N (St-Basile-Le-Grand, QC)",J3N,17110,17110,74736126.0,37659.20099111866,1753799274656,Synapse54,1753799274656,Synapse54
323,"J3P (Sorel-Tracy, QC)",J3P,25677,25677,211886795.0,80652.39762505802,1753799274656,Synapse54,1753799274656,Synapse54
324,"J3R (Sorel-Tracy, QC)",J3R,14859,14859,57862738.0,40488.46821105956,1753799274656,Synapse54,1753799274656,Synapse54
325,"J3T (Nicolet, QC)",J3T,8812,8812,271606732.5,71484.12258274788,1753799274656,Synapse54,1753799274656,Synapse54
326,"J3V (Saint-Bruno, QC)",J3V,26324,26324,90158805.5,51396.92313356961,1753799274656,Synapse54,1753799274656,Synapse54
327,"J3X (Varennes, QC)",J3X,21363,21363,232058892.5,71561.3428539275,1753799274656,Synapse54,1753799274656,Synapse54
328,"J3Y (Saint-Hubert, QC)",J3Y,69002,69002,101336037.0,100201.13539228243,1753799274656,Synapse54,1753799274656,Synapse54
329,"J3Z (Saint-Hubert, QC)",J3Z,5471,5471,22454206.0,63608.93575532092,1753799274656,Synapse54,1753799274656,Synapse54
330,"J4B (Boucherville, QC)",J4B,41892,41892,170076124.5,59886.44585342009,1753799274656,Synapse54,1753799274656,Synapse54
331,"J4G (Longueuil, QC)",J4G,10605,10605,25356829.5,23719.52752698455,1753799274656,Synapse54,1753799274656,Synapse54
332,"J4H (Longueuil, QC)",J4H,16000,16000,11650935.0,15524.513087115087,1753799274656,Synapse54,1753799274656,Synapse54
333,"J4J (Longueuil, QC)",J4J,32605,32605,15351226.5,21930.353895068798,1753799274656,Synapse54,1753799274656,Synapse54
334,"J4K (Longueuil, QC)",J4K,27611,27611,12801059.0,20426.997549827258,1753799274656,Synapse54,1753799274656,Synapse54
335,"J4L (Longueuil, QC)",J4L,33575,33575,14765810.5,16776.5326873664,1753799274656,Synapse54,1753799274656,Synapse54
336,"J4M (Longueuil, QC)",J4M,13884,13884,10545973.0,20915.15150342213,1753799274656,Synapse54,1753799274656,Synapse54
337,"J4N (Longueuil, QC)",J4N,11447,11447,9982414.5,18319.159231838094,1753799274656,Synapse54,1753799274656,Synapse54
338,"J4P (Longueuil, QC)",J4P,11629,11629,6998059.0,12458.778436344583,1753799274656,Synapse54,1753799274656,Synapse54
339,"J4R (Longueuil, QC)",J4R,10424,10424,5607448.0,11472.375668491168,1753799274656,Synapse54,1753799274656,Synapse54
340,"J4S (Longueuil, QC)",J4S,6735,6735,4293595.5,10044.635885759557,1753799274656,Synapse54,1753799274656,Synapse54
341,"J4T (Saint-Hubert, QC)",J4T,20532,20532,8655769.0,12531.329908587128,1753799274656,Synapse54,1753799274656,Synapse54
342,"J4V (Longueuil, QC)",J4V,17708,17708,9874770.0,19495.60469716676,1753799274656,Synapse54,1753799274656,Synapse54
343,"J4W (Longueuil, QC)",J4W,17702,17702,11512935.0,16336.628676963564,1753799274656,Synapse54,1753799274656,Synapse54
344,"J4X (Longueuil, QC)",J4X,20861,20861,13216489.5,15198.092586417742,1753799274656,Synapse54,1753799274656,Synapse54
345,"J4Y (Longueuil, QC)",J4Y,26817,26817,21259495.5,19670.691530096043,1753799274656,Synapse54,1753799274656,Synapse54
346,"J4Z (Longueuil, QC)",J4Z,30266,30266,42442433.5,36399.19983850107,1753799274656,Synapse54,1753799274656,Synapse54
347,"J5A (Saint-Constant, QC)",J5A,32344,32344,123489244.5,53706.37543156535,1753799274656,Synapse54,1753799274656,Synapse54
348,"J5B (Delson, QC)",J5B,8014,8014,13765665.5,25868.554957637258,1753799274656,Synapse54,1753799274656,Synapse54
349,"J5C (Sainte-Catherine, QC)",J5C,17423,17423,20056189.5,22328.89425891819,1753799274656,Synapse54,1753799274656,Synapse54
350,"J5J (Sainte-Sophie, QC)",J5J,19740,19740,230905181.0,66651.47964912902,1753799274656,Synapse54,1753799274656,Synapse54
351,"J5K (Saint-Colomban, QC)",J5K,18941,18941,193780426.5,69823.6154247918,1753799274656,Synapse54,1753799274656,Synapse54
352,"J5L (Saint-Jerome, QC)",J5L,23976,23976,95796285.0,58040.91698594175,1753799274656,Synapse54,1753799274656,Synapse54
353,"J5M (Saint-Lin-Laurentides, QC)",J5M,26687,26687,245439917.0,79215.19535436288,1753799274656,Synapse54,1753799274656,Synapse54
354,"J5N (Saint-Lin-Laurentides, QC)",J5N,16074,16074,190530835.0,58815.89393433861,1753799274656,Synapse54,1753799274656,Synapse54
355,"J5R (La Prairie, QC)",J5R,51903,51903,116490762.5,83791.09209902641,1753799274656,Synapse54,1753799274656,Synapse54
356,"J5T (Lavaltrie, QC)",J5T,15414,15414,154486438.5,59411.55582605956,1753799274656,Synapse54,1753799274656,Synapse54
357,"J5V (Louiseville, QC)",J5V,7565,7565,506748881.0,179854.3461791025,1753799274656,Synapse54,1753799274656,Synapse54
358,"J5W (L'assomption, QC)",J5W,27797,27797,332828346.5,103350.78663938354,1753799274656,Synapse54,1753799274656,Synapse54
359,"J5X (L'epiphanie, QC)",J5X,9115,9115,93137482.5,61537.5779427655,1753799274656,Synapse54,1753799274656,Synapse54
360,"J5Y (Repentigny, QC)",J5Y,30829,30829,22356230.5,21230.469901767003,1753799274656,Synapse54,1753799274656,Synapse54
361,"J5Z (Repentigny, QC)",J5Z,28961,28961,78014581.0,40720.846170485005,1753799274656,Synapse54,1753799274656,Synapse54
362,"J6A (Repentigny, QC)",J6A,35340,35340,48655375.5,39943.850012514275,1753799274656,Synapse54,1753799274656,Synapse54
363,"J6E (Joliette, QC)",J6E,48463,48463,137214208.0,95275.2587794035,1753799274656,Synapse54,1753799274656,Synapse54
364,"J6J (Chateauguay, QC)",J6J,25631,25631,74217052.0,72123.22068999698,1753799274656,Synapse54,1753799274656,Synapse54
365,"J6K (Chateauguay, QC)",J6K,26609,26609,20188406.0,28536.15419577854,1753799274656,Synapse54,1753799274656,Synapse54
366,"J6N (Beauharnois, QC)",J6N,16737,16737,233462281.0,99024.33793574793,1753799274656,Synapse54,1753799274656,Synapse54
367,"J6R (Mercier, QC)",J6R,15702,15702,115347180.0,49311.90260299979,1753799274656,Synapse54,1753799274656,Synapse54
368,"J6S (Salaberry-De-Valleyfield, QC)",J6S,26291,26291,210261044.5,73467.37727321035,1753799274656,Synapse54,1753799274656,Synapse54
369,"J6T (Salaberry-De-Valleyfield, QC)",J6T,18970,18970,46981135.0,36756.956833154014,1753799274656,Synapse54,1753799274656,Synapse54
370,"J6V (Terrebonne, QC)",J6V,15677,15677,60800572.0,35889.68273881664,1753799274656,Synapse54,1753799274656,Synapse54
371,"J6W (Terrebonne, QC)",J6W,34253,34253,39136671.0,33325.59650886826,1753799274656,Synapse54,1753799274656,Synapse54
372,"J6X (Terrebonne, QC)",J6X,25640,25640,60225849.5,43095.169343531845,1753799274656,Synapse54,1753799274656,Synapse54
373,"J6Y (Terrebonne, QC)",J6Y,24759,24759,81550557.0,61201.9952124608,1753799274656,Synapse54,1753799274656,Synapse54
374,"J6Z (Rosemere, QC)",J6Z,20275,20275,22537924.0,22963.79436186629,1753799274656,Synapse54,1753799274656,Synapse54
375,"J7A (Rosemere, QC)",J7A,14391,14391,24339416.5,22941.14213233615,1753799274656,Synapse54,1753799274656,Synapse54
376,"J7B (Boisbriand, QC)",J7B,13343,13343,14667986.5,16792.064136555553,1753799274656,Synapse54,1753799274656,Synapse54
377,"J7C (Boisbriand, QC)",J7C,48689,48689,94216134.5,48996.310543076004,1753799274656,Synapse54,1753799274656,Synapse54
378,"J7E (Boisbriand, QC)",J7E,30656,30656,38942666.0,66768.75062873606,1753799274656,Synapse54,1753799274656,Synapse54
379,"J7G (Boisbriand, QC)",J7G,18121,18121,24826343.0,22844.466974416475,1753799274656,Synapse54,1753799274656,Synapse54
380,"J7H (Boisbriand, QC)",J7H,8501,8501,18524557.5,29683.633390851617,1753799274656,Synapse54,1753799274656,Synapse54
381,"J7J (Boisbriand, QC)",J7J,30592,30592,216897455.5,103444.96666308724,1753799274656,Synapse54,1753799274656,Synapse54
382,"J7K (Terrebonne, QC)",J7K,38884,38884,193069363.5,83975.60969421153,1753799274656,Synapse54,1753799274656,Synapse54
383,"J7L (Terrebonne, QC)",J7L,15312,15312,28664221.0,25040.678807417222,1753799274656,Synapse54,1753799274656,Synapse54
384,"J7M (Terrebonne, QC)",J7M,25110,25110,82543767.0,48321.76398543206,1753799274656,Synapse54,1753799274656,Synapse54
385,"J7N (Boisbriand, QC)",J7N,37238,37238,781900527.5,198254.3737699631,1753799274656,Synapse54,1753799274656,Synapse54
386,"J7P (Saint-Eustache, QC)",J7P,25490,25490,34525041.5,29797.38514106549,1753799274656,Synapse54,1753799274656,Synapse54
387,"J7R (Saint-Eustache, QC)",J7R,38333,38333,124808411.0,71490.55014073827,1753799274656,Synapse54,1753799274656,Synapse54
388,"J7T (Vaudreuil-Dorion, QC)",J7T,31307,31307,297651983.5,93415.04234638221,1753799274656,Synapse54,1753799274656,Synapse54
389,"J7V (Vaudreuil-Dorion, QC)",J7V,73336,73336,362449115.0,152968.31394129083,1753799274656,Synapse54,1753799274656,Synapse54
390,"J7W (Vaudreuil-Dorion, QC)",J7W,15419,15419,24383265.0,23490.450057951097,1753799274656,Synapse54,1753799274656,Synapse54
391,"J7X (Salaberry-De-Valleyfield, QC)",J7X,6203,6203,64920487.0,46286.99583260664,1753799274656,Synapse54,1753799274656,Synapse54
392,"J7Y (Saint-Jerome, QC)",J7Y,28355,28355,50087471.02734375,55705.64280837206,1753799274656,Synapse54,1753799274656,Synapse54
393,"J7Z (Saint-Jerome, QC)",J7Z,31989,31989,36942944.47265625,33700.08035698858,1753799274656,Synapse54,1753799274656,Synapse54
394,"J8A (Saint-Hippolyte, QC)",J8A,11720,11720,272351866.0,88660.25650248205,1753799274656,Synapse54,1753799274656,Synapse54
395,"J8B (Sainte-Adele, QC)",J8B,14766,14766,257661278.5,87331.95722532229,1753799274656,Synapse54,1753799274656,Synapse54
396,"J8C (Sainte-Agathe-Des-Monts, QC)",J8C,12435,12435,363538345.5,105828.83702167151,1753799274656,Synapse54,1753799274656,Synapse54
397,"J8E (Mont-Tremblant, QC)",J8E,12012,12012,598027685.5,128502.35538817226,1753799274656,Synapse54,1753799274656,Synapse54
398,"J8G (Brownsburg-Chatham, QC)",J8G,8610,8610,1206240278.5,237511.8555793957,1753799274656,Synapse54,1753799274656,Synapse54
399,"J8H (Lachute, QC)",J8H,16458,16458,482502118.5,169179.8899596451,1753799274656,Synapse54,1753799274656,Synapse54
400,"J8L (Gatineau, QC)",J8L,21212,21212,1293058071.0,172060.6388984216,1753799274656,Synapse54,1753799274656,Synapse54
401,"J8M (Gatineau, QC)",J8M,13891,13891,154732777.5,65024.547084615566,1753799274656,Synapse54,1753799274656,Synapse54
402,"J8N (Val-Des-Monts, QC)",J8N,15467,15467,1732302854.5,285589.92276472907,1753799274656,Synapse54,1753799274656,Synapse54
403,"J8P (Gatineau, QC)",J8P,36100,36100,58693548.0,43657.291681754716,1753799274656,Synapse54,1753799274656,Synapse54
404,"J8R (Gatineau, QC)",J8R,29830,29830,156666056.5,68675.20266685543,1753799274656,Synapse54,1753799274656,Synapse54
405,"J8T (Gatineau, QC)",J8T,38788,38788,47793402.0,43358.360078022946,1753799274656,Synapse54,1753799274656,Synapse54
406,"J8V (Gatineau, QC)",J8V,28162,28162,324712509.0,103708.66049045212,1753799274656,Synapse54,1753799274656,Synapse54
407,"J8X (Gatineau, QC)",J8X,12752,12752,14811708.0,18647.21034649298,1753799274656,Synapse54,1753799274656,Synapse54
408,"J8Y (Gatineau, QC)",J8Y,24430,24430,19695262.5,21673.890152602384,1753799274656,Synapse54,1753799274656,Synapse54
409,"J8Z (Gatineau, QC)",J8Z,14289,14289,23130629.5,26602.970961144994,1753799274656,Synapse54,1753799274656,Synapse54
410,"J9A (Gatineau, QC)",J9A,23360,23360,30373310.5,26686.619129442304,1753799274656,Synapse54,1753799274656,Synapse54
411,"J9B (Chelsea, QC)",J9B,8866,8866,246189543.5,86816.99350066783,1753799274656,Synapse54,1753799274656,Synapse54
412,"J9E (Maniwaki, QC)",J9E,7877,7877,1377109169.5,310831.3640939274,1753799274656,Synapse54,1753799274656,Synapse54
413,"J9H (Gatineau, QC)",J9H,34104,34104,62556078.0,44664.06309859117,1753799274656,Synapse54,1753799274656,Synapse54
414,"J9J (Gatineau, QC)",J9J,45234,45234,151255466.5,58327.94180700536,1753799274656,Synapse54,1753799274656,Synapse54
415,"J9L (Mont-Laurier, QC)",J9L,14551,14551,1339338847.0,180384.92529711727,1753799274656,Synapse54,1753799274656,Synapse54
416,"J9P (Val-D'or, QC)",J9P,34942,34942,3829796876.0,458548.2575127482,1753799274656,Synapse54,1753799274656,Synapse54
417,"J9T (Amos, QC)",J9T,13409,13409,683602510.0,189908.9748917051,1753799274656,Synapse54,1753799274656,Synapse54
418,"J9V (Rouyn-Noranda, QC)",J9V,3438,3438,297071822.0,76817.77391779536,1753799274656,Synapse54,1753799274656,Synapse54
419,"J9X (Rouyn-Noranda, QC)",J9X,23580,23580,301651162.0,120674.85661136823,1753799274656,Synapse54,1753799274656,Synapse54
420,"J9Y (Rouyn-Noranda, QC)",J9Y,11388,11388,2199066233.0,465878.96082864003,1753799274656,Synapse54,1753799274656,Synapse54
421,"J9Z (La Sarre, QC)",J9Z,7373,7373,348212296.0,88902.99107383726,1753799274656,Synapse54,1753799274656,Synapse54
