OBJECTID,CONAME,ADDR,CITY,STATE_NAME,STATE,ZIP,ZIP4,NAICS,NAICS_ALL,SIC,SIC_ALL,INDUSTRY_DESC,AFFILIATE,BRAND,HQNAME,LOC_CONF,PLACETYPE,SQFOOTAGE,MIN_SQFT,MAX_SQFT,EMPNUM,SALESVOL,SOURCE,ESRI_PID,DESC_,LATITUDE,LONGITUDE,CreationDate,Creator,EditDate,Editor
143,Trader Joe's,Highlands Pl,San Diego,California,CA,92130,2401,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,90,24405000,Data Axle,b1eab3f9df27f53f85abc66f835c341c,"CONAME, San Diego, California",32.96114499988758,-117.19134600001493,1756054378117,Synapse54,1756054378117,Synapse54
144,Trader Joe's,W Olympic Blvd,Los Angeles,California,CA,90064,1211,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,26387000,Data Axle,68ee66ffb288423dd3f9516c71d49287,"CONAME, Los Angeles, California",34.03373599979772,-118.44956699978673,1756054378117,Synapse54,1756054378117,Synapse54
145,Trader Joe's,N Reino Rd,Thousand Oaks,California,CA,91320,3710,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,60,17536000,Data Axle,54434579d0673075a565fbee9989afd9,"CONAME, Thousand Oaks, California",34.17993499985097,-118.95362999989696,1756054378117,Synapse54,1756054378117,Synapse54
146,Trader Joe's,Huntington Dr,Pasadena,California,CA,91107,5516,44511003,"44511003, 81299029, 44532005, 44511006",541105,"541105, 729941, 592103, 541107","Grocers-Retail, Shopping Service-Personal, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,1 - 1499,1.0,1499.0,33,8708000,Data Axle,6447648ce976bf2272fc3cf352ad8050,"CONAME, Pasadena, California",34.127901000327284,-118.08946500044823,1756054378117,Synapse54,1756054378117,Synapse54
147,Trader Joe's,Aliso Creek Rd,Aliso Viejo,California,CA,92656,4852,44511003,"44511003, 44532005, 81299029, 44511006",541105,"541105, 592103, 729941, 541107","Grocers-Retail, Wines-Retail, Shopping Service-Personal, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,10,5255000,Data Axle,b1f72a72fce153ab829c601d0860fd8a,"CONAME, Aliso Viejo, California",33.57742599980945,-117.72462700028687,1756054378117,Synapse54,1756054378117,Synapse54
148,Trader Joe's,Garnet Ave,San Diego,California,CA,92109,3116,44511003,"44511003, 44532005, 23822002, 42373003, 44511006",541105,"541105, 592103, 171117, 507505, 541107","Grocers-Retail, Wines-Retail, Air Conditioning Contractors & Systems, Air Conditioning Supplies & Parts (Whls), Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,27117000,Data Axle,ab8f69b44fade564eee323eb176ad977,"CONAME, San Diego, California",32.80065799992901,-117.24060099984405,1756054378117,Synapse54,1756054378117,Synapse54
149,Trader Joe's,Long Beach Blvd,Long Beach,California,CA,90807,2004,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,20,5278000,Data Axle,77546e909b71936c9aced61e6ffa1733,"CONAME, Long Beach, California",33.835046000066896,-118.18900000030352,1756054378117,Synapse54,1756054378117,Synapse54
150,Trader Joe's,Irvine Blvd,Tustin,California,CA,92780,3529,44511003,"44511003, 44532005, 45619102, 44511006",541105,"541105, 592103, 549909, 541107","Grocers-Retail, Wines-Retail, Foods-Natural, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,92,25443000,Data Axle,91be4ed95b8f70393f3a20d3931e57a7,"CONAME, Tustin, California",33.74724799974314,-117.80821100012099,1756054378117,Synapse54,1756054378117,Synapse54
151,Trader Joe's,W Slauson Ave,Culver City,California,CA,90230,6483,44511003,"44511003, 44532005, 44511006, 42469005",541105,"541105, 592103, 541107, 516911","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Alcohol (Whls)",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,14,3695000,Data Axle,72b145224ceb6f92ebed2d3541370832,"CONAME, Culver City, California",33.988015000290254,-118.39291100041899,1756054378117,Synapse54,1756054378117,Synapse54
152,Trader Joe's,Pacific Coast Hwy,Hermosa Beach,California,CA,90254,3921,44511003,"44511003, 44511006",541105,"541105, 541107","Grocers-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,25,6597000,Data Axle,82872c308704ec00dff9af41a1d99a4e,"CONAME, Hermosa Beach, California",33.86379399965387,-118.39189299989462,1756054378117,Synapse54,1756054378117,Synapse54
153,Trader Joe's,4th St,San Francisco,California,CA,94103,3102,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,19,7483000,Data Axle,4730c21e99a8c3dd5c696b13902684f8,"CONAME, San Francisco, California",37.785110000307455,-122.40575600012855,1756054378117,Synapse54,1756054378117,Synapse54
154,Trader Joe's,Santa Monica Blvd,West Hollywood,California,CA,90046,6616,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,18,6861000,Data Axle,b51b9809f96982e2ddda3d214159864d,"CONAME, West Hollywood, California",34.09002300019016,-118.3492620000025,1756054378117,Synapse54,1756054378117,Synapse54
155,Trader Joe's,College Ave,San Diego,California,CA,92115,2447,44511003,"44511003, 44511006",541105,"541105, 541107","Grocers-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,150,40675000,Data Axle,bcbcfe16debdd56119a6b927272e5fd4,"CONAME, San Diego, California",32.77189200030024,-117.0703299999955,1756054378117,Synapse54,1756054378117,Synapse54
156,Trader Joe's,S Hoover St,Los Angeles,California,CA,90089,1920,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,15,3431000,Data Axle,701e8b2754cc7b0fbb491114f1260c40,"CONAME, Los Angeles, California",34.025725999973034,-118.28506200008268,1756054378117,Synapse54,1756054378117,Synapse54
157,Trader Joe's,N Milpas St,Santa Barbara,California,CA,93103,3202,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,110,33600000,Data Axle,19f0e84d7e6e36c103e5f0ff5d62ae1c,"CONAME, Santa Barbara, California",34.424120999956926,-119.68227299962672,1756054378117,Synapse54,1756054378117,Synapse54
158,Trader Joe's,Camino Capistrano,San Juan Capistrano,California,CA,92675,3716,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,22,8297000,Data Axle,e049145d37a710bcc942f5f3d2efcbdb,"CONAME, San Juan Capistrano, California",33.495861999854625,-117.66352499962615,1756054378117,Synapse54,1756054378117,Synapse54
159,Trader Joe's,Santa Rita Rd,Pleasanton,California,CA,94588,3462,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,12,6064000,Data Axle,fc217ddbfce0e8054ce0c54933c4f70a,"CONAME, Pleasanton, California",37.696694000252336,-121.87677899996103,1756054378117,Synapse54,1756054378117,Synapse54
160,Trader Joe's,N Friant Rd,Fresno,California,CA,93720,1532,44511003,"44511003, 44532005, 44511006, 45619102",541105,"541105, 592103, 541107, 549909","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Foods-Natural",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,26,7293000,Data Axle,1794902b7c0941eaa70dce23cf32807b,"CONAME, Fresno, California",36.858330000281946,-119.7824820000498,1756054378117,Synapse54,1756054378117,Synapse54
161,Trader Joe's,3rd St,San Rafael,California,CA,94901,3547,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,28380000,Data Axle,211bd2efa2776880ee1637b931ad0994,"CONAME, San Rafael, California",37.969549000002196,-122.51634899972159,1756054378117,Synapse54,1756054378117,Synapse54
162,Trader Joe's,E Pacific Coast Hwy,Long Beach,California,CA,90803,4253,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,8,3431000,Data Axle,832abc978a9fc9187f73fd640bc6a02f,"CONAME, Long Beach, California",33.75777900019032,-118.109042999633,1756054378117,Synapse54,1756054378117,Synapse54
163,Trader Joe's,W Arrow Hwy,San Dimas,California,CA,91773,2446,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,10,6069000,Data Axle,7bfc53889f6d4d4dca06d913ff9ccbc4,"CONAME, San Dimas, California",34.103632999968895,-117.82221600040343,1756054378117,Synapse54,1756054378117,Synapse54
164,Trader Joe's,University Ave,San Diego,California,CA,92103,7307,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,27117000,Data Axle,988833f1fe05dc3eae00785bef994cd8,"CONAME, San Diego, California",32.749873000228106,-117.153790999806,1756054378117,Synapse54,1756054378117,Synapse54
165,Trader Joe's,Cochran St,Simi Valley,California,CA,93065,2792,44511003,"44511003, 44532005, 44511006, 42441005",541105,"541105, 592103, 541107, 514105","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Grocers-Wholesale",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,8,4969000,Data Axle,a5d8dd9ef47d2161b920b690ede4943f,"CONAME, Simi Valley, California",34.281077999692066,-118.73849299981421,1756054378117,Synapse54,1756054378117,Synapse54
166,Trader Joe's,S La Brea Ave,Los Angeles,California,CA,90036,3022,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,75,19791000,Data Axle,a386a84567edbf92160cc858896f21e6,"CONAME, Los Angeles, California",34.06915399970574,-118.34437899976484,1756054378117,Synapse54,1756054378117,Synapse54
167,Trader Joe's,Riverside Ave,Riverside,California,CA,92506,2179,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,14,7425000,Data Axle,e26dd7de4e73b19b71514e592b836f85,"CONAME, Riverside, California",33.9559630001569,-117.3884719996366,1756054378117,Synapse54,1756054378117,Synapse54
168,Trader Joe's,Masonic Ave,San Francisco,California,CA,94118,3485,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,150,40084000,Data Axle,7a4820ad14ca76d0fe57fcb5541dc1f2,"CONAME, San Francisco, California",37.78338600027981,-122.44784399987243,1756054378117,Synapse54,1756054378117,Synapse54
169,Trader Joe's,Almaden Expy,San Jose,California,CA,95118,3637,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,110,29039000,Data Axle,e65308d5d7cb8a39837d7cb81bb8d36c,"CONAME, San Jose, California",37.25329100009067,-121.87792299998377,1756054378117,Synapse54,1756054378117,Synapse54
170,Trader Joe's,Whittier Blvd,Whittier,California,CA,90603,2067,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,9,4222000,Data Axle,930dd03b4d8006b9748d80e3cb426e1e,"CONAME, Whittier, California",33.94928100014657,-118.0054229999564,1756054378117,Synapse54,1756054378117,Synapse54
171,Trader Joe's,Santa Margarita Pkwy,Rancho Santa Margarita,California,CA,92688,2864,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,12,3319000,Data Axle,751ae755295fdbf48af366d4565d7e2d,"CONAME, Rancho Santa Margarita, California",33.64244199992138,-117.59543200040397,1756054378117,Synapse54,1756054378117,Synapse54
172,Trader Joe's,S Higuera St,San Luis Obispo,California,CA,93401,7467,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,23,10011000,Data Axle,03cb92804f68ad389ec5b4a555734fd4,"CONAME, San Luis Obispo, California",35.2450199998635,-120.67327700003906,1756054378117,Synapse54,1756054378117,Synapse54
173,Trader Joe's,Forest Ave,Pacific Grove,California,CA,93950,5123,44511003,"44511003, 44532005, 44511006, 72251117",541105,"541105, 592103, 541107, 581208","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Restaurants",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,55,15069000,Data Axle,ea0210f6471b4e5cec9c27aad682a1a6,"CONAME, Pacific Grove, California",36.60550200007902,-121.92194099957291,1756054378117,Synapse54,1756054378117,Synapse54
174,Trader Joe's,N Tustin St,Orange,California,CA,92865,3712,44511003,"44511003, 44532005, 44511006, 45521908",541105,"541105, 592103, 541107, 539901","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, General Merchandise-Retail",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,12,6638000,Data Axle,b1ecefc752a7fbcc403aa565e43b2460,"CONAME, Orange, California",33.824456000371384,-117.83790299993565,1756054378117,Synapse54,1756054378117,Synapse54
175,Trader Joe's,Riverside Dr,Toluca Lake,California,CA,91602,2532,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,80,21110000,Data Axle,dc3001a829076d688befeb3c7c9d7085,"CONAME, Toluca Lake, California",34.151907000263925,-118.35191900011893,1756054378117,Synapse54,1756054378117,Synapse54
176,Trader Joe's,Pacific Coast Hwy,Torrance,California,CA,90505,7035,44511003,"44511003, 44532005, 44511006, 44529812",541105,"541105, 592103, 541107, 549920","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Gourmet Shops",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,12,6333000,Data Axle,129013aa17f03b7004f0c4308c31362c,"CONAME, Torrance, California",33.790642999924216,-118.32986200019464,1756054378117,Synapse54,1756054378117,Synapse54
177,Trader Joe's,E Thousand Oaks Blvd,Westlake Village,California,CA,91362,6630,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,8,4092000,Data Axle,021a87cd4ecd496236171f76043d20ea,"CONAME, Westlake Village, California",34.16344899971188,-118.824691999932,1756054378117,Synapse54,1756054378117,Synapse54
178,Trader Joe's,Fallbrook Ave,West Hills,California,CA,91307,3948,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,90,23749000,Data Axle,5132c29134cfe9dd541589da0bccda47,"CONAME, West Hills, California",34.1929619999546,-118.62581399984205,1756054378117,Synapse54,1756054378117,Synapse54
179,Trader Joe's,Bouquet Canyon Rd,Santa Clarita,California,CA,91350,2377,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,120,31665000,Data Axle,48da7a0dab5b10a24ad739522a20cabd,"CONAME, Santa Clarita, California",34.427720999894596,-118.53695199976005,1756054378117,Synapse54,1756054378117,Synapse54
180,Trader Joe's,S Arroyo Pkwy,Pasadena,California,CA,91105,3208,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,40,10555000,Data Axle,f8f067ad5f4716c6589eb21d4a80a77e,"CONAME, Pasadena, California",34.135155999826274,-118.14692500008009,1756054378117,Synapse54,1756054378117,Synapse54
181,Trader Joe's,Roseville Sq,Roseville,California,CA,95678,2810,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,10,7334000,Data Axle,1f81af162089dcec04e2d137547dfabb,"CONAME, Roseville, California",38.74566000018254,-121.27615199993132,1756054378117,Synapse54,1756054378117,Synapse54
182,Trader Joe's,Calabasas Rd,Calabasas,California,CA,91302,1599,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,60,15833000,Data Axle,c341719b68a5447540bf041caa01bc4f,"CONAME, Calabasas, California",34.15562100005268,-118.64497099997565,1756054378117,Synapse54,1756054378117,Synapse54
183,Trader Joe's,Admiralty Way,Marina Del Rey,California,CA,90292,6903,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,19,5014000,Data Axle,cbdc492b98f0f0006fd8c4c1a17bce8e,"CONAME, Marina Del Rey, California",33.98062099976192,-118.44391799981808,1756054378117,Synapse54,1756054378117,Synapse54
184,Trader Joe's,W Imperial Hwy,La Habra,California,CA,90631,6383,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,9,4149000,Data Axle,6ce0789a70d2d541dd5f6a29c0e8ab1c,"CONAME, La Habra, California",33.91880100011301,-117.9691799999997,1756054378117,Synapse54,1756054378117,Synapse54
185,Trader Joe's,Wilshire Blvd,Santa Monica,California,CA,90403,5863,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,12,3167000,Data Axle,a9b0023fb75dbeefff35dce6a17d3199,"CONAME, Santa Monica, California",34.033365999794206,-118.48020599998064,1756054378117,Synapse54,1756054378117,Synapse54
186,Trader Joe's,Market Pl,San Ramon,California,CA,94583,4744,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,11,6541000,Data Axle,ba665663964a3dd06e38b8ca64fc7c67,"CONAME, San Ramon, California",37.7620850002813,-121.95130199984976,1756054378117,Synapse54,1756054378117,Synapse54
187,Trader Joe's,Laurel Canyon Blvd,North Hollywood,California,CA,91606,3280,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,7,2903000,Data Axle,96973a68d2519d711a6dfb865e6175cf,"CONAME, North Hollywood, California",34.18194000024493,-118.39644499969617,1756054378117,Synapse54,1756054378117,Synapse54
188,Trader Joe's,Great Mall Pkwy,Milpitas,California,CA,95035,8121,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,16,7920000,Data Axle,4cf4d22595183176f14eb80bbd2e902f,"CONAME, Milpitas, California",37.41220900027529,-121.89577000041328,1756054378117,Synapse54,1756054378117,Synapse54
189,Trader Joe's,Commons Dr,Rocklin,California,CA,95677,3911,44511003,44511003,541105,541105,Grocers-Retail,,,Trader Joe's,Very High,Branch,,,,73,20779000,Data Axle,e8fb5b54fb121aa9aa4cd6688ee819a6,"CONAME, Rocklin, California",38.80285300010212,-121.20917000022162,1756054378117,Synapse54,1756054378117,Synapse54
190,Trader Joe's,Broadway,Santa Monica,California,CA,90401,2988,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,,,,99,26123000,Data Axle,1431f68404d5642c3aca4740b699b99d,"CONAME, Santa Monica, California",34.01575699967627,-118.49200799970806,1756054378117,Synapse54,1756054378117,Synapse54
191,Trader Joe's,Katella Ave,Cypress,California,CA,90720,2805,44511003,44511003,541105,541105,Grocers-Retail,,,Trader Joe's,High,Branch,,,,83,15764000,Data Axle,07dfd7fe80f4f8be1b1506e1ff725094,"CONAME, Cypress, California",33.8031360001839,-118.04113500035876,1756054378117,Synapse54,1756054378117,Synapse54
